馨雅斋老马烤肉（总店）,http://waimai.meituan.com/restaurant/144759236909357319,月售1单,18919050982,甘南路100号兰大对面500米(金色家园楼下。
海之特（麦积山路中段店）,http://waimai.meituan.com/restaurant/144807731385104780,月售03单,15509436669/09318855720,麦积山路车公车婆对面
正宗川菜·盖浇饭,http://waimai.meituan.com/restaurant/144801701251038537,月售67单,13028716296/18119301263,甘肃省兰州市城关区平凉路85号2-102室
祁三的串店,http://waimai.meituan.com/restaurant/144799261709605252,月售5单,18153688556,兰州市城关区榆中街与皋兰路交叉口西100米
海之特（麦积山路西口店）,http://waimai.meituan.com/restaurant/144701486779092927,月售0单,09314641667,甘肃省兰州市城关区旧大路252号
江西瓦罐养生煨汤,http://waimai.meituan.com/restaurant/144842889987374127,月售85单,18394002177,甘肃省兰州市大众巷55号
哈哈水煮,http://waimai.meituan.com/restaurant/144946067986739705,月售6单,18119440102/13919320799,甘肃省兰州市城关区王家庄1号第一单元1层102室
邹记麻辣烫•烧烤,http://waimai.meituan.com/restaurant/144748314807505853,月售62单,17794287848/18189590596,铁路新村东街东街848号-101室
美克美味麻辣烫 ·烧烤,http://waimai.meituan.com/restaurant/144956341548533410,月售64单,15117189230,甘肃省兰州市城关区鼓楼巷26号
重庆谭记麻辣烫,http://waimai.meituan.com/restaurant/144678422804739001,月售40单,18893490779,甘肃省兰州市城关区闵家桥134号
花乐小吃海鲜（清真）,http://waimai.meituan.com/restaurant/144800318271551293,月售5单,13519315898,甘肃省兰州市城关区雁京家园东侧（雁滩路3604-3622号）第5、6号房
清真大嘴巴意式披萨,http://waimai.meituan.com/restaurant/144776713131264546,月售9单,18919140377,兰州市城关区伏龙坪前街2-2号星光计划房
润仟祥黄焖鸡米饭（静宁路店）,http://waimai.meituan.com/restaurant/144837160501031525,月售81单,18394177885,静宁路18号（静宁路小学对面）
润仟祥黄焖鸡米饭（大众巷店）,http://waimai.meituan.com/restaurant/144681536656044687,月售09单,13088783465,大众巷39号
捌零翅逅,http://waimai.meituan.com/restaurant/144920401262206877,月售5单,15593158000,城关区周家庄43号
云歌贡茶,http://waimai.meituan.com/restaurant/144812412899441210,月售5单,18993199711,正宁路209号
清真星月阁烤羊腿,http://waimai.meituan.com/restaurant/144931881709747812,月售3单,15682837794,大众巷128号
666天府之味,http://waimai.meituan.com/restaurant/144846832767345455,月售4单,18502841637,旧大路83-3号（长征写字楼背后）
大自然称斤烤肉,http://waimai.meituan.com/restaurant/144826749500314100,月售7单,17693470663,甘肃省兰州市城关区旧大路400号
美味黑鸭,http://waimai.meituan.com/restaurant/144692338498751467,月售0单,13359380159,甘肃省兰州市七里河区八里窑120号
E—MUCH 益多多,http://waimai.meituan.com/restaurant/144839015926905310,月售89单,17793165009/13369315382,甘肃省兰州市城关区大众巷29号
清真海家烤肉,http://waimai.meituan.com/restaurant/144888180417557092,月售0单,18809401070,甘肃省兰州市城关区南滨河东路325-2号
孙记田螺王,http://waimai.meituan.com/restaurant/144713254989512791,月售6单,18993045216/13919092531,兰州市西固区西固北街20号(国芳百货南侧大时代美食广场2楼3号)
海之特（武都路店）,http://waimai.meituan.com/restaurant/144721449787078307,月售0单,15693635808/13893470925,甘肃省兰州市城关区武都路347号
清真阿里木烤肉文化宫店,http://waimai.meituan.com/restaurant/144815440851422308,月售0单,13088761166/17693444692/13008722207/15693636933/15693277187,甘肃省兰州市七里河区西津东路7号
嗨客便利店,http://waimai.meituan.com/restaurant/144919074117303769,月售30单,09318593669,甘肃省兰州市城关区高新区雁滩新区红星国际广场第3幢137号
迷城酒水24小时外卖,http://waimai.meituan.com/restaurant/144779874227244657,月售7单,13893633360/13639398765,甘肃省兰州市城关区旧大路288号
天天见超市（中街子四分店）,http://waimai.meituan.com/restaurant/144825654283621542,月售4单,15693175739,甘肃省兰州市城关区中街子167号
爱薇尔蛋糕,http://waimai.meituan.com/restaurant/144809432192129035,月售0单,18219911727,兰州市城关区平凉路8号附近
鸿源聚酒类速递,http://waimai.meituan.com/restaurant/144726887215665717,月售0单,18809310529,甘肃省兰州市城关区渭源路街道南滨河东路96号
江南乐坊音乐餐吧（广武门店）,http://waimai.meituan.com/restaurant/144828312868400685,月售0单,13919832806,甘肃省兰州市城关区金昌北路75号（市人大培训中心三楼）
疯狂烤翅(西站店),http://waimai.meituan.com/restaurant/144955658648741775,月售5单,13893177373,金港城金福花园12号楼15号商铺
顺泰商店,http://waimai.meituan.com/restaurant/144925520863173592,月售9单,13359428437,兰州市城关区中街子119号
金客隆连锁超市（中街子店）,http://waimai.meituan.com/restaurant/144768634297798099,月售8单,17793170278/15906884552,中街子1号
百利家便利店,http://waimai.meituan.com/restaurant/144870631181125889,月售0单,18009407779/18153604200,甘南路与静宁路十字向西50米路北古河州百利家便利店
新康日杂百货,http://waimai.meituan.com/restaurant/144856028292364468,月售3单,13099207898,甘肃省兰州市城关区甘南路中段(天生园旁边)
振兴商行,http://waimai.meituan.com/restaurant/144861555915238653,月售0单,17789657642,九州大道280-1号
西城酒馆(炒海鲜),http://waimai.meituan.com/restaurant/144851071900076508,月售0单,18198010533,西城巷28号101
疯狂烤翅,http://waimai.meituan.com/restaurant/144855968162828287,月售3单,15693444654/18609441154,安宁东路139号
龙潮美式炭火烤鱼,http://waimai.meituan.com/restaurant/144679071344803927,月售0单,18693071005,甘肃省兰州市城关区正宁路179号北侧部分
吃个辣辣海鲜馆,http://waimai.meituan.com/restaurant/144893901313995048,月售5单,13609304420,甘肃省兰州市城关区西城巷68号西关里一层
六道厨房,http://waimai.meituan.com/restaurant/144892333650893362,月售28单,09314100672,盐场路367号天源步行街中段
养身煨汤,http://waimai.meituan.com/restaurant/144939745794854620,月售0单,18419069211,甘肃省兰州市城关区甘南路666号
荣福居黄焖鸡米饭（武都路西口店）,http://waimai.meituan.com/restaurant/144741932486159471,月售8单,13830214130,兰州市武都路西口十九中对面西子造型隔壁
潼娃冒菜,http://waimai.meituan.com/restaurant/144703861896009480,月售20单,13669359367,西城巷27-3
美峰菜根香酒店（人民剧院北楼店）,http://waimai.meituan.com/restaurant/144758777347876063,月售0单,0931-8427979,酒泉路人民剧院北楼71号
翅壁之战烤吧,http://waimai.meituan.com/restaurant/144930064938575189,月售8单,13669312630,甘肃省兰州市永昌路北口391号
小小别苑,http://waimai.meituan.com/restaurant/144827101687618688,月售6单,13321224883,甘肃省兰州市城关区山字石15号
辣一方麻辣烫武都路店,http://waimai.meituan.com/restaurant/144721071830006029,月售7单,17509400090,甘肃省兰州市城关区武都路114号104室
海底捞mini火锅外送(国芳百货店),http://waimai.meituan.com/restaurant/144907619439504584,月售8单,4008107107,甘肃省兰州市城关区东方红广场4-8号国芳集团9层
海底捞火锅外送(国芳百货店),http://waimai.meituan.com/restaurant/144909380376091803,月售9单,4008107107,甘肃省兰州市城关区东方红广场4-8号国芳集团9层
老兰州拉条子,http://waimai.meituan.com/restaurant/144755435863326848,月售31单,18693270038/13139252879,张掖路256号
兄弟船刺身（大众巷店）,http://waimai.meituan.com/restaurant/144837027357046790,月售0单,09318419860,下水巷4号
兄弟船刺身（甘南路店）,http://waimai.meituan.com/restaurant/144904359559357946,月售2单,09312109860,甘肃省兰州市城关区白银路街道甘南路804号
藕遇私厨,http://waimai.meituan.com/restaurant/144907284432090709,月售52单,18009481022,上沟75号
雅泰来（兰州店）,http://waimai.meituan.com/restaurant/144959292191055987,月售5单,09318429444,兰州市城关区张掖路步行街256号2层
清真伍德先生茶餐店,http://waimai.meituan.com/restaurant/144871477289698581,月售0单,15693337655,西园街道华林路172号第三间商铺
大漠烤肉·脆皮鸡饭,http://waimai.meituan.com/restaurant/144778740355882668,月售70单,17361691177,甘肃省兰州市城关区耿家庄242号东起第五间
绝味鸭脖（张掖路步行街店）,http://waimai.meituan.com/restaurant/144819430875992096,月售0单,13088746139,甘肃省兰州市张掖路步行街店137号
合黎山猪,http://waimai.meituan.com/restaurant/144789452004271704,月售0单,18109480814,孔家崖路299号
加佰利意大利餐厅,http://waimai.meituan.com/restaurant/144845106190546682,月售0单,09312160715,甘肃省兰州市城关区永昌路246号汇胜购物4楼观光电梯北侧
美凌川菜,http://waimai.meituan.com/restaurant/144698772359766807,月售0单,13519315205/13669345585,兰州市城关区下沟23号
默德荣福居黄焖鸡米饭（清真）,http://waimai.meituan.com/restaurant/144786999577984615,月售8单,13919294731,下西园黄河保育院巷内50米
夏莫咖啡,http://waimai.meituan.com/restaurant/144738513692157780,月售0单,18693101256,甘肃省兰州市城关区张掖路东丽大厦B704
蒸蒸面吧,http://waimai.meituan.com/restaurant/144714083918164024,月售1单,18693047570,甘肃省兰州市城关区中街子9号
强先森肉夹馍（南关店）,http://waimai.meituan.com/restaurant/144699077302446419,月售8单,18919995892,甘肃省兰州市城关区井儿街96号对面（石油大厦后街）
老陈家擀面皮（广武门店）,http://waimai.meituan.com/restaurant/144777529175083254,月售0单,15293199039,甘肃省兰州市城关区河水道2号
再回首（西关店）,http://waimai.meituan.com/restaurant/144921741292005455,月售25单,13919185140/13993152891/18153683679,甘肃省兰州市城关区北城壕4号木塔巷6号菜市场正对面
辣妹麻辣烫（武都路店）,http://waimai.meituan.com/restaurant/144723309507930910,月售0单,18189659776,甘肃省兰州市城关区武都路95号
亨氏大餐（清真）,http://waimai.meituan.com/restaurant/144817790198542799,月售9单,15002674400/17693240454/15117242645,西园街道华林路172号第三间商铺
重庆胖兄麻辣烫（西关总店）,http://waimai.meituan.com/restaurant/144713529867406267,月售9单,18909429228,兰州市城关区木塔巷3号101室
可百可（南关店）,http://waimai.meituan.com/restaurant/144804561699258862,月售3单,18893492914/13659326664/18793158105,庆阳路348-352号一层
老兰州手工臊子面馆,http://waimai.meituan.com/restaurant/144824254124293405,月售5单,13659459356,大众巷35号
胡记麻辣烫·烧烤,http://waimai.meituan.com/restaurant/144873006298075129,月售1单,18293138177/18298488401,甘肃省兰州市城关区中山林28号
甜果酒吧,http://waimai.meituan.com/restaurant/144864390593690520,月售0单,15193148411,张掖路兰园6号
斯威特音乐酒吧,http://waimai.meituan.com/restaurant/144735756323140994,月售0单,13679440676,甘肃省兰州市城关区安定门外128号
陇祥炸酱面,http://waimai.meituan.com/restaurant/144877988460132229,月售0单,13893153535,永昌路131号
莫客家披萨,http://waimai.meituan.com/restaurant/144905493430729837,月售0单,18009442306,闵家桥244号（甘肃省公路局家属院附近）
陇尚苑餐馆,http://waimai.meituan.com/restaurant/144681940382941454,月售0单,13919487160,上沟23号
蒋麻重庆火锅米线,http://waimai.meituan.com/restaurant/144903522040697856,月售9单,13893214206,张掖路235号（芙蓉镇美食城）
老兰州绝味拉条,http://waimai.meituan.com/restaurant/144915612373618831,月售3单,18009483976/13619318238,甘肃省兰州市城关区北城壕2号木塔巷肉菜市场A区18号
一品锅仔,http://waimai.meituan.com/restaurant/144859382661826869,月售0单,15693190198,甘肃省兰州市城关区张掖路256号
韩氏宫烤肉料理,http://waimai.meituan.com/restaurant/144686458688541334,月售0单,0931-8239161,甘南路一中对面杨家园22号（新华小学旁）
百分百麻辣烫（白银路店）,http://waimai.meituan.com/restaurant/144959167636965055,月售0单,18119444231,自由路路口航天宾馆附近
嗞格火锅•BBQ,http://waimai.meituan.com/restaurant/144836666579772325,月售0单,13369468828  /09318270222,雁峡路与雁滩路交叉口西150米（高科红叶城）
囍咖啡饮品店,http://waimai.meituan.com/restaurant/144869918216568668,月售0单,18298414233,永昌北路391号
（清真）香阁麻辣烫,http://waimai.meituan.com/restaurant/144760671428466798,月售0单,13519632138,大众巷37号
3306火锅米线（省政府店）,http://waimai.meituan.com/restaurant/144843577182176902,月售57单,09318459835/18919137736,甘肃省兰州市城关区酒泉路437-451
安心农庄,http://waimai.meituan.com/restaurant/144835004427455282,月售0单,15101249194,甘肃省兰州市城关区五泉西路72号
有机食品体验馆(榆中农业示范园),http://waimai.meituan.com/restaurant/144907997396611519,月售0单,09318827227,甘肃省兰州市城关区东岗西路730号2层
昌顺酒类批发部,http://waimai.meituan.com/restaurant/144781201372110774,月售0单,18909492858,金港城糖酒市场G6栋101号
美乐商行,http://waimai.meituan.com/restaurant/144931731385890511,月售0单,18693168199,酒泉路276-6号
口嗨土豆片,http://waimai.meituan.com/restaurant/144731280967253847,月售0单,18993136584,正宁路209号（正宁路夜市东口365美食城进门第一家）
哈格尔便利店,http://waimai.meituan.com/restaurant/144903899997844820,月售0单,18919185765,下沟30号
慧客佳便利店,http://waimai.meituan.com/restaurant/144761715105484486,月售0单,15193135768,下沟87号
泰芒了,http://waimai.meituan.com/restaurant/144766705857488267,月售0单,17361611094,武都路500号
诚记麻辣烫·烧菜,http://waimai.meituan.com/restaurant/144951483940472504,月售0单,18054176895,定西南路347号一层南07号
好邻居连锁便利店,http://waimai.meituan.com/restaurant/144827793177371589,月售0单,17693117453,北新时代2号楼
蛋壳咖啡,http://waimai.meituan.com/restaurant/144878628410236073,月售0单,09318817226,南滨河东路399号（水车园对面）
蟹小姐,http://waimai.meituan.com/restaurant/144726148481311574,月售0单,09312118567,城关区广场南路129号体育馆北侧一层商铺
面包新语（张掖路店）,http://waimai.meituan.com/restaurant/144852772707126781,月售0单,18153607226,兰州市城关区张掖路街道张掖路206-208号
同创鲜果（天水北路店）,http://waimai.meituan.com/restaurant/144909148447890013,月售0单,09318263505,甘肃省兰州市城关区天水北路1112
吉翅,http://waimai.meituan.com/restaurant/144701705822408918,月售47单,09314568399,兰州市城关区甘南路899号102室
辣风麻辣烫,http://waimai.meituan.com/restaurant/144942241170905029,月售39单,15294210284,甘肃省兰州市城关区甘南路905号
82年的韩国料理,http://waimai.meituan.com/restaurant/144682679117317477,月售0单,09316188883,永昌路242号汇胜商场四楼
碗里来清真手工酸辣粉（正宁路店）·清真,http://waimai.meituan.com/restaurant/144758644203902322,月售4单,18153987656,甘肃省兰州市城关区正宁路234号
印象·深刻海鲜吧（清真）,http://waimai.meituan.com/restaurant/144865885242317627,月售0单,18919179309,安定门外86号
小唐麻辣烫,http://waimai.meituan.com/restaurant/144911454845322729,月售3单,13909493595,兰州市城关区柏道路70号附近
新管老大麻辣烫,http://waimai.meituan.com/restaurant/144742598206040096,月售39单,18194214090,秦安路与小北街交叉口旁
北京稻香村（广场店）,http://waimai.meituan.com/restaurant/144817322047082864,月售3单,18693283737,兰州市城关区金昌南路383-4号(广场南路西口畅家巷路口)
SUBWAY赛百味,http://waimai.meituan.com/restaurant/144800043393633079,月售4单,09318487148,张掖路步行街3-1-2新世界西门对面
金城尕老汉餐饮店,http://waimai.meituan.com/restaurant/144841670216651297,月售0单,09318554666,兰州市城关区酒泉路105号
蒸味香小碗蒸菜,http://waimai.meituan.com/restaurant/144724370364853712,月售0单,18293134106,张掖路235号
囧囧涮烤吧,http://waimai.meituan.com/restaurant/144937572541424284,月售0单,15293166987,甘肃省兰州市城关区伏龙坪中街230号
梅园农家乐,http://waimai.meituan.com/restaurant/144805145814795879,月售0单,13893462763,甘肃省兰州市七里河区五里铺16号-1
BEST海鲜干锅（清真）,http://waimai.meituan.com/restaurant/144952226969838264,月售0单,09317608262,甘肃省兰州市七里河区西津西路153号一楼商铺
蓝派酒吧（武都路店）,http://waimai.meituan.com/restaurant/144756376461130924,月售0单,13139217674,兰州市城关区武都路337号
三胖炸鸡·卤肉·烤肉饭,http://waimai.meituan.com/restaurant/144840673784285626,月售69单,15379032620,民族金街49号
舌尖尖牛肉面,http://waimai.meituan.com/restaurant/144856582343155692,月售0单,09317895270,永昌路89号(喜阿婆隔壁)
幸福西饼蛋糕（兰州店）,http://waimai.meituan.com/restaurant/144738303238766826,月售0单,4009996666/4000022227,甘肃省兰州市城关区九州中路561号
马三洋芋片（酒泉路店）,http://waimai.meituan.com/restaurant/144911351766098089,月售2单,15293132089,酒泉路跟甘南路十字（中国石油大厦）
庆庆美味川菜馆,http://waimai.meituan.com/restaurant/144885972804311384,月售3单,13099266799,第一新村17-21号附近
火吧9号王子公主店,http://waimai.meituan.com/restaurant/144768389484679510,月售0单,0931-4544615,静宁路189号红楼商厦4楼
阿依莎手工面馆（清真）,http://waimai.meituan.com/restaurant/144804454325085518,月售3单,13893390699,绣河沿清真寺2号
啃我黑鸭（五泉山店）,http://waimai.meituan.com/restaurant/144890053023257856,月售0单,13008777699,甘肃省兰州市城关区火车站西路738号
李司手工拉面,http://waimai.meituan.com/restaurant/144869475834969257,月售0单,15095411308,西城巷68-A
老地方酒馆（甘家巷店）,http://waimai.meituan.com/restaurant/144829012948067619,月售0单,13088755969,甘家巷35号
胥先生鸭血粉丝汤,http://waimai.meituan.com/restaurant/144755684971437192,月售7单,18215159829/18153627552,张掖路235号
清真老萨小吃,http://waimai.meituan.com/restaurant/144691655598953503,月售0单,15348017337,甘肃省兰州市城关区甘家巷23号-1号商铺
吸特樂,http://waimai.meituan.com/restaurant/144791423394266443,月售0单,15293254054,兰州市城关区张掖路中央广场5号
悦达商店,http://waimai.meituan.com/restaurant/144944809561338898,月售0单,13038772360,张掖路78号
三维e家181金鑫商行,http://waimai.meituan.com/restaurant/144957630038707089,月售0单,09314663794,硷滩巷1号（格林豪泰巷子内）
欣源周鸭脖（永昌路店）,http://waimai.meituan.com/restaurant/144706718049267626,月售0单,17726937160,甘南路935号
清真麦克堡,http://waimai.meituan.com/restaurant/144736559482069674,月售3单,18394170646,建工中路民族金街好吃多美食城对面
水泊酒栈,http://waimai.meituan.com/restaurant/144722476284250909,月售0单,13919360138,甘南路482号
延边朝鲜族特色风味,http://waimai.meituan.com/restaurant/144747056382088617,月售0单,09318478544/13918369596,甘肃省兰州市城关区南滨河东路755号南边商铺
宝顺老汤卤肉店,http://waimai.meituan.com/restaurant/144810269710754360,月售0单,18793135825,颜家沟2号
怡佳商店,http://waimai.meituan.com/restaurant/144757892584629968,月售0单,13679424588,陇西路社会大众市场（永昌中路187附近）
五泉特色包,http://waimai.meituan.com/restaurant/144786771944673028,月售0单,13919277235,甘肃省兰州市城关区五泉路13号
南北酒家,http://waimai.meituan.com/restaurant/144762118832394268,月售0单,13893453152,甘肃省兰州市城关区张家园7号
川味王（中山路店）,http://waimai.meituan.com/restaurant/144711098915891140,月售2单,18508139929,甘肃省兰州市城关区中山路62号
清真贯贯吉（张掖路店）,http://waimai.meituan.com/restaurant/144775343036738954,月售7单,15293169015,张掖路步行街中间（民基大厦一层）
高记铁板烧,http://waimai.meituan.com/restaurant/144943074394506620,月售0单,18993063992,兰州市甘南路666号(近纯正对面)
火吧1号店,http://waimai.meituan.com/restaurant/144842739663564958,月售0单,09318438600,城关区武都路398号
利轩超市,http://waimai.meituan.com/restaurant/144782601531427658,月售59单,15002693021,甘肃省兰州市城关区井儿街43号
幺妹川菜酒楼,http://waimai.meituan.com/restaurant/144873826636820512,月售77单,09318100080/18109408520,甘肃省兰州市城关区正宁路254号
塞奇西饼（永昌路店）,http://waimai.meituan.com/restaurant/144944856805936583,月售0单,09318185999,甘肃省兰州市城关区永昌路191号
大可口小炒屋,http://waimai.meituan.com/restaurant/144869213841922903,月售0单,13893681071,甘肃省兰州市城关区杨家园24号
无二沙拉,http://waimai.meituan.com/restaurant/144738144324951093,月售1单,17794216961,甘肃省兰州市城关区甘南路482号(许鲜鲜切隔壁)
君子兰餐厅,http://waimai.meituan.com/restaurant/144832363022550836,月售0单,09318585678,甘肃省兰州市城关区甘南路628号1层001号
速百可便利店（张掖路店）,http://waimai.meituan.com/restaurant/144753056451414495,月售0单,18189580579,甘肃省兰州市城关区张掖路1号
静宁谢家烧鸡,http://waimai.meituan.com/restaurant/144704750954276191,月售0单,13919840037,永昌路3号
鑫惠小吃城,http://waimai.meituan.com/restaurant/144888910561967078,月售0单,13669399660,兰州市城关区五泉路44号
盖饭英雄（广武门店）,http://waimai.meituan.com/restaurant/144897547741229298,月售24单,18119493237,武都路华亭街21号
撸一碗金城牛鲜馆,http://waimai.meituan.com/restaurant/144895610710976154,月售35单,17797666510,大众巷29号
庶人小镇,http://waimai.meituan.com/restaurant/144942687847473767,月售0单,17726921161/09318458962,贡元巷街道武都路302号
腾跃连锁超市（市政大坡店）,http://waimai.meituan.com/restaurant/144808611853380019,月售0单,09318154662,中山林34号
洋河蓝色经典·爱心超市,http://waimai.meituan.com/restaurant/144949005744398570,月售0单,13993170389,小北街28号
名扬砂锅,http://waimai.meituan.com/restaurant/144779333061335829,月售0单,18919811653/15117133576,甘肃省兰州市城关区张掖路89号新世界百货5楼美食广场
伊穆轩烤肉,http://waimai.meituan.com/restaurant/144732951709546854,月售0单,15730970338,永昌路北口398号
大众高担酿皮,http://waimai.meituan.com/restaurant/144886578394756068,月售0单,15002503959,甘肃省兰州市城关区大众巷114号
清真马来西亚大白鲨披萨,http://waimai.meituan.com/restaurant/144777585009650195,月售03单,13519402944,甘肃省兰州市七里河区华林路172号
豪享来(南关店),http://waimai.meituan.com/restaurant/144924356927077965,月售0单,13609330209,兰州市城关区庆阳路394号(南关什字苏宁电器对面)
清真•蜀味传旗鸭爪爪时尚火锅,http://waimai.meituan.com/restaurant/144828836854416152,月售10单,13321224883,甘肃省兰州市城关区张掖路1号保利大厦2号楼2层2F-西
馅老满饺子特色菜,http://waimai.meituan.com/restaurant/144681515181150843,月售69单,0931-8943738,甘肃省兰州市城关区张掖路256号二楼东
古拜沙湾大盘鸡（清真）,http://waimai.meituan.com/restaurant/144914585876436284,月售0单,18719818360,甘肃省兰州市城关区民勤街93号
堕落小龙虾,http://waimai.meituan.com/restaurant/144862303239576888,月售0单,17789677868,旧大路37号
养身煨汤（甘报社店）,http://waimai.meituan.com/restaurant/144823644238951607,月售0单,13609382115,甘肃省兰州市城关区白银路159号
（清真）百萨屋意式披萨,http://waimai.meituan.com/restaurant/144738350483395226,月售0单,18693053017,林家庄86号
虾叫（井儿街店）,http://waimai.meituan.com/restaurant/144752227522738182,月售9单,13639339167,甘肃省兰州市城关区井儿街37号105室
咚咚香辣土豆片夹馍（木塔巷店）,http://waimai.meituan.com/restaurant/144870287583756632,月售1单,18609409460,甘肃省兰州市城关区北城壕3号
百士特,http://waimai.meituan.com/restaurant/144831770317063048,月售0单,18919035576,甘南路694号
TheBeer进口啤酒体验馆,http://waimai.meituan.com/restaurant/144894545559055710,月售0单,13309317222,甘肃省兰州市城关区甘南路873号1层001
我在,http://waimai.meituan.com/restaurant/144750092924006013,月售0单,18152098733,白银路349号
超浔黑鸭（西单店）,http://waimai.meituan.com/restaurant/144724039652367710,月售0单,18919904230,临夏路西单商场北门东侧(麦当劳旁边)
陈记油锅盔（大众巷店）,http://waimai.meituan.com/restaurant/144704441716627518,月售0单,18109493351,大众巷与贤后街交叉口西南50米
萨多多·榴莲比萨,http://waimai.meituan.com/restaurant/144792522905938065,月售16单,18295585202/17693458136/15002565110,甘肃省兰州市城关区广场南路4-6号(国芳百货8楼天亿影院检票口)
浙景隆超市,http://waimai.meituan.com/restaurant/144947214742997557,月售0单,18893127959,甘肃省兰州市七里河区华林路167号
尕麦德蓬灰牛肉面,http://waimai.meituan.com/restaurant/144799205875050945,月售0单,18919988779,南滨河东路
回口香干汁麻辣烫,http://waimai.meituan.com/restaurant/144714045263490005,月售0单,13893428914,金塔巷21号
