簋街仔仔·小龙虾外卖（北京店）,http://waimai.meituan.com/restaurant/144917626713285598,月售1单,01064051998,东直门内大街181-1至181-3号
蛙蛙叫干锅年代（总店）,http://waimai.meituan.com/restaurant/144819555430040953,月售03单,18701005177,东直门内大街288-6号（近北新桥地铁站C口）
拼豆夜宵（雍和宫店）,http://waimai.meituan.com/restaurant/144685286162450976,月售23单,4000655900,北京市海淀区北太平庄路18号B1
洋洋湘菜馆（西单店）,http://waimai.meituan.com/restaurant/144687412171285320,月售6单,13146575365/17336607258,西城区大六部口街31号内1-3室
壮锦轩广东小吃,http://waimai.meituan.com/restaurant/144737732008138981,月售3单,18070728860,北京市东城区东四南大街138号
正宗沙县小吃（前门店）,http://waimai.meituan.com/restaurant/144829528344130024,月售17单,13041098006,粮食店街35号
保利烤串,http://waimai.meituan.com/restaurant/144918404102405279,月售2单,18500325843,北京市东城区东直门南小街135号
哈哈镜（簋街店）,http://waimai.meituan.com/restaurant/144830872668864635,月售1单,15301082895,北京市东城区东直门内大街152号
喜露家烧烤串吧,http://waimai.meituan.com/restaurant/144886891927306593,月售8单,13520947001/01065131418,北京市东城区朝阳门内南小街343号
非尝范炸鸡啤酒（新街口店）,http://waimai.meituan.com/restaurant/144729820678359555,月售1单,18513228321,新外大街平房25-23号平房
熊记抄手108号,http://waimai.meituan.com/restaurant/144722695327621112,月售6单,01053645250/15652524118,鼓楼东大街108-2号(南锣鼓巷北口东侧)
北漂人家(东四店）,http://waimai.meituan.com/restaurant/144854241585950593,月售0单,18614020255,北京市东城区美术馆东街甲24号
新疆风味餐厅,http://waimai.meituan.com/restaurant/144887076610913165,月售0单,01064077292,北京市东城区鼓楼东大街120号
一品正港年糕炸鸡汉堡(王府井旗舰店),http://waimai.meituan.com/restaurant/144883339989355293,月售48单,15028025225,灯市口北巷15号
青春蛋糕店,http://waimai.meituan.com/restaurant/144871653383395512,月售0单,13522729613,德胜门内大街68号
耿记串坊,http://waimai.meituan.com/restaurant/144837083191596785,月售4单,13261715944,德胜门西大街7号院2号楼一层、二层和3号平房01房间
簋街仔仔小龙虾,http://waimai.meituan.com/restaurant/144840858467851698,月售0单,01064051998,东直门内大街213号
聚友花样铁板烧,http://waimai.meituan.com/restaurant/144748641225040748,月售0单,18310367866,北京市西城区珠市口西大街临162号
辣家私房.平价麻辣小海鲜,http://waimai.meituan.com/restaurant/144871692038099828,月售0单,15699880626,东四十条98号
重庆邓记麻辣烫,http://waimai.meituan.com/restaurant/144731478535743984,月售1单,13301268119,北京市西城区什刹海街道地安门外大街91号
拼豆夜宵（三里屯店）,http://waimai.meituan.com/restaurant/144778383873558553,月售17单,4000655900,北京朝阳区神路街39号10幢2段78
嘉陵楼馋嘴城（簋街总店）,http://waimai.meituan.com/restaurant/144710446080917223,月售2单,64010889,东直门内大街273号
老北京涮肉(簋街店）,http://waimai.meituan.com/restaurant/144854258765813014,月售0单,01064045480/15352356460,北京市东城区东直门内大街179号
西萨蛋糕,http://waimai.meituan.com/restaurant/144938135182154939,月售8单,01056109481/01056109482/13552318436/13621259630,北门仓胡同6号楼17号
簋街小渔山,http://waimai.meituan.com/restaurant/144748722829441292,月售0单,18801026132,北京市东城区东直门内大街195号
香口鱼(簋街红鬼龙虾),http://waimai.meituan.com/restaurant/144799244529750812,月售0单,01064045480/18519856856,东直门内大街15-4号
贝欣鲜平价海鲜●小龙虾,http://waimai.meituan.com/restaurant/144925284640013441,月售0单,01065211690,北京市东城区礼士胡同43号
大象餐厅,http://waimai.meituan.com/restaurant/144881707901844712,月售06单,01053658588,南竹杆胡同2号银河搜候中心2层20206
望京小腰（东直门店）,http://waimai.meituan.com/restaurant/144791840006116120,月售36单,18001301983,东四十三条20号
烧烤时代,http://waimai.meituan.com/restaurant/144824400153193955,月售3单,18518021123,北京市西城区北营房北街17号
三样菜（工体店）,http://waimai.meituan.com/restaurant/144810480164170684,月售09单,01065523499,工体北路29号楼
二哥烤羊腿,http://waimai.meituan.com/restaurant/144906322359356666,月售1单,01052472786/13717906734/13522050322,花园东巷8号2幢
望京烤吧（安定门店）,http://waimai.meituan.com/restaurant/144935656986041728,月售4单,17718398532,安定门内灵光胡同5号
潜江油焖小龙虾（小龙虾外卖）,http://waimai.meituan.com/restaurant/144821428035809025,月售1单,13051621028,西总布胡同78号
哈哈镜（和平门店）,http://waimai.meituan.com/restaurant/144944169611226465,月售5单,18613809408,椿树园1号楼2门103号
烧烤地带（阜成门店）,http://waimai.meituan.com/restaurant/144694430147835457,月售8单,13691458995,北京市西城区北礼士路133号
窑鸡王（东直门店）,http://waimai.meituan.com/restaurant/144726200020894818,月售6单,13661381709,北京市东城区北官厅2号楼商业配套用房
山风鲜果,http://waimai.meituan.com/restaurant/144939277643427180,月售4单,15011160883/17662500818,北京市东城区小雅宝胡同19号
星爵烧烤,http://waimai.meituan.com/restaurant/144730568002639283,月售5单,18611368050,北京市东城区西打磨厂街54号（同仁堂医院北门往西三十米）
门小街烧烤,http://waimai.meituan.com/restaurant/144807645485776528,月售8单,13718237982/13269583125,朝内南小街53号
簋街麻辣小龙虾（24h外卖）,http://waimai.meituan.com/restaurant/144797874435170265,月售0单,01084064723,东直门内大街15-5号
哈哈镜（外馆斜街店）,http://waimai.meituan.com/restaurant/144771748149079338,月售3单,13331187896,北京市朝阳区外馆西街2号住宅楼6门102号
虾吃虾涮（簋街店）,http://waimai.meituan.com/restaurant/144876515286329370,月售5单,010-84016181,东直门内大街224号
BBQ烧烤吧,http://waimai.meituan.com/restaurant/144910746175700360,月售3单,17301045085,东四六条66号
草原金牌烧烤,http://waimai.meituan.com/restaurant/144688090776127786,月售0单,18618283405,前口袋胡同1号
大磨王与麻小仙,http://waimai.meituan.com/restaurant/144746214568495424,月售0单,18201019557,礼士胡同甲155号
小耿烧烤巫山烤鱼家常菜,http://waimai.meituan.com/restaurant/144951758818395004,月售3单,63035619,北京市西城区上斜街107号
簋街麻小.龙虾外卖,http://waimai.meituan.com/restaurant/144904071796544568,月售0单,010-64001960,东直门内大街193号
宽板凳老灶火锅（簋街店）,http://waimai.meituan.com/restaurant/144790671775005731,月售2单,13681345603/13718696039/18801026132,东直门内大街150-8号
柠檬茶坊,http://waimai.meituan.com/restaurant/144881321354786901,月售7单,13716038009,粮食店街44号施家胡同往西30米
勺勺炸鸡,http://waimai.meituan.com/restaurant/144763557646435388,月售6单,13366132534,北京市东城区南竹杆胡同2号1幢-1层1-139
皇城夜宵交大店,http://waimai.meituan.com/restaurant/144841949389537584,月售2单,15711201355,北京市海淀区高梁桥斜街59号院5号楼104-29室
深夜食堂（地坛店）,http://waimai.meituan.com/restaurant/144790139199092205,月售1单,15711336488,北京市东城区和平里七区15号楼
非尝范炸鸡啤酒（磁器口店）,http://waimai.meituan.com/restaurant/144693047168362386,月售5单,15210652605,广渠门内大街90-8号地下一层西半侧
嘉陵楼馋嘴城,http://waimai.meituan.com/restaurant/144854104146986468,月售7单,13718099044,东直门内大街10号楼-14
猛士 德啤烤骨排（西四店）,http://waimai.meituan.com/restaurant/144685277572534230,月售1单,13552381746/13720082209,北京市西城区中毛家湾61号
Never land（永利国际店）,http://waimai.meituan.com/restaurant/144917721202574527,月售0单,17600335918,北京市朝阳区工人体育场北路21号楼一层101内F1-06/07、102内F2-02/02A/03号
大塚食堂,http://waimai.meituan.com/restaurant/144697020013128856,月售2单,17710759525,东直门内大街277号-32号
绝味小腰（北京站店）,http://waimai.meituan.com/restaurant/144753739351236147,月售6单,18401600128,北京市东城区建国门南大街7号
叫了个鸡（东直门店）,http://waimai.meituan.com/restaurant/144807117204761601,月售0单,13366589346,东中街40号1号楼1层01号
皇家鸡排（东直门店）,http://waimai.meituan.com/restaurant/144951153228017919,月售5单,13366589346,北京市东城区东中街40号1号楼1层01号
疯狂烤翅,http://waimai.meituan.com/restaurant/144915659618271556,月售9单,15911060062,安定门外东河沿小区乙7号楼一层底商
金簋小山城（簋街二店）,http://waimai.meituan.com/restaurant/144736091330590528,月售0单,01064076570,东直门内大街183号
金簋簋街小山城,http://waimai.meituan.com/restaurant/144933470847651491,月售6单,01084552846/18513037776,东直门外大街27号3楼、5楼（春秀路口）
拼豆夜宵（和平里店）,http://waimai.meituan.com/restaurant/144796238052598979,月售0单,4000655900,北京市东城区和平里民旺园4巷1号
米帝欧蛋糕店,http://waimai.meituan.com/restaurant/144947893347862149,月售5单,15718866805/53689841/87750124,北京市西城区西直门外大街18号6单元101
望京小腰,http://waimai.meituan.com/restaurant/144883498903150290,月售0单,13269492390,北礼士路133号
北漂人家,http://waimai.meituan.com/restaurant/144850466309669918,月售9单,15711201355,高粱桥斜街40号平房6号
成都小吃,http://waimai.meituan.com/restaurant/144714174112508853,月售5单,13031117581,香饵胡同4号
蟹鲜生阳澄湖大闸蟹,http://waimai.meituan.com/restaurant/144886144603020641,月售8单,17191201876,德胜门内大街185号3幢南起第二间
美蛙（朝阳门店）,http://waimai.meituan.com/restaurant/144777331606596600,月售9单,18211152470,神路街39号10幢
辣蛙私厨（朝阳门店）,http://waimai.meituan.com/restaurant/144950869760188254,月售0单,18211152470,神路街39号10幢
望京小腰-天天串吧,http://waimai.meituan.com/restaurant/144738208749499450,月售8单,18301230100,炮局胡同4号
营养鲜果（水果切）,http://waimai.meituan.com/restaurant/144866078515804669,月售3单,18810230314,三里河路17号甘家口大厦六层南侧
德禾轩(白天粥铺&晚上串吧),http://waimai.meituan.com/restaurant/144949512550540392,月售0单,15101099076,地安门外大街91号
保利老李烤串（工体店）,http://waimai.meituan.com/restaurant/144869699173246661,月售6单,13051359634,工体西路8号2层（COCO酒吧旁）
丰园鲜果店,http://waimai.meituan.com/restaurant/144766126036883146,月售0单,18310640756,北京市海淀区索家坟36号平房（南1号）
进京赶烤,http://waimai.meituan.com/restaurant/144710952887031785,月售6单,17310183413,北京市朝阳区神路街39号10幢2段79（3层3-79）
哈哈镜,http://waimai.meituan.com/restaurant/144930743543404189,月售0单,13305377784,北京市西城区百万庄丑区25门1号
簋街烤翅,http://waimai.meituan.com/restaurant/144770171896092403,月售0单,13621149171,北新桥三条52号
淘汰郎小火锅（北京店）,http://waimai.meituan.com/restaurant/144856054062157637,月售90单,4008755655/85773881,北京市朝阳区朝外大街乙6号1层0109
哈哈镜（安贞店）,http://waimai.meituan.com/restaurant/144910110520565422,月售3单,18701551102,和平西街
深夜食堂（海淀店）,http://waimai.meituan.com/restaurant/144869776482677745,月售9单,01056134511,北京市海淀区大柳树南村33号3号平房
榴莲与芝士,http://waimai.meituan.com/restaurant/144768415254473725,月售0单,13641279774,北京市海淀区交通大学路1号院甲1号1层05、06
龙门花甲（东直门店）,http://waimai.meituan.com/restaurant/144837809041088493,月售1单,17316229997/13681114780,北京市朝阳区春秀路幸福二村21号-2-北1号
韩国炸鸡,http://waimai.meituan.com/restaurant/144954619266604768,月售53单,13522433071,北京市海淀区四道口路大钟寺13号平房6号第二间
炸鸡@啤酒（红居街店）,http://waimai.meituan.com/restaurant/144804024828302732,月售19单,18548935118,北京市西城区红居街13号楼二层
欣丹鲜果,http://waimai.meituan.com/restaurant/144697818877025493,月售8单,18201019781,北京市海淀区甘家口路13号
80后串吧(广渠门店),http://waimai.meituan.com/restaurant/144729335347020036,月售5单,18910901882,北京市东城区培新街7号单宿平房2号
绿萝卜蛋糕坊,http://waimai.meituan.com/restaurant/144890701563299923,月售14单,18513840066/18514256600,学院南路33号
法兰西蛋糕烘焙,http://waimai.meituan.com/restaurant/144720539254055892,月售5单,18611108775,北京市朝阳区和平街十区22号楼1层4单元103号
麻辣诱惑·小龙虾外送（和平里）,http://waimai.meituan.com/restaurant/144876695675007572,月售8单,4008166188,北京市东城区和平里七区34楼南侧东平房
窑鸡王（魏公村店）,http://waimai.meituan.com/restaurant/144936670598329486,月售01单,18310454173,北京市海淀区中关村南大街28号
撸串撸串吧,http://waimai.meituan.com/restaurant/144902843435894913,月售6单,18614281384/13718241909,会城门东路188号
品香私厨烤鸭海鲜,http://waimai.meituan.com/restaurant/144823897642012215,月售6单,17778177027/18911889229,明光村4号
锅青天小火锅（北京店）,http://waimai.meituan.com/restaurant/144805429282655699,月售0单,18310367173,北京市朝阳区东大桥路8号院3号楼4层2402
怡硕香烘培,http://waimai.meituan.com/restaurant/144902723176794810,月售0单,18510493526/01057428266,北京市海淀区北太平庄路11号
老味道烧烤海鲜家常菜,http://waimai.meituan.com/restaurant/144942172451425533,月售1单,15010521530,东直门外小街31号
望京小腰（新源里店）,http://waimai.meituan.com/restaurant/144954696576072066,月售7单,18611955600,新源里7号楼（庆丰包子铺）
台湾手抓饼（新街大院店）,http://waimai.meituan.com/restaurant/144710042353979944,月售4单,15011543375,北京市朝阳区光华路5号院3号楼102号
老李馕坑烤羊排（洋桥店）,http://waimai.meituan.com/restaurant/144917910181159959,月售9单,18518603936/18500165245,丰台区洋桥北里5号
哈哈镜（三元桥店）,http://waimai.meituan.com/restaurant/144754220387534497,月售1单,13611079309,北京市静安里22号楼底商
烧烤盛宴,http://waimai.meituan.com/restaurant/144780690271005449,月售5单,18301379372/4008989885,北京市朝阳区静安庄一区5号楼一、二层
哈哈镜（广外店）,http://waimai.meituan.com/restaurant/144715183429804465,月售1单,18301519578,北京市西城区车站西街1号院1号楼102号
望京小腰（曹记串吧）,http://waimai.meituan.com/restaurant/144826457442485163,月售0单,13611137726,北京市海淀区法华寺27号
龙虾宝宝（小龙虾）,http://waimai.meituan.com/restaurant/144791552243280001,月售4单,13718373676,北京市东城区广渠门外大街广渠门外地铁站B口二层
烧烤客栈,http://waimai.meituan.com/restaurant/144689035668888011,月售3单,13611028984,北京市海淀区国图文化大厦(东门)
绿萝卜蛋糕坊（蓟门桥店）,http://waimai.meituan.com/restaurant/144805665505861801,月售7单,18513840066,蓟门桥东里6号楼南侧1幢1层
望京小腰(面范儿),http://waimai.meituan.com/restaurant/144797221600102649,月售5单,18600785186/18611893793,樱花园小区第一粮店
蛙辣哇啦（总店）,http://waimai.meituan.com/restaurant/144762565508995386,月售8单,15321885293,和平里街15区11号楼底商
金麦松蛋糕房,http://waimai.meituan.com/restaurant/144781102587865763,月售9单,18513108682/18911723185,广安门外大街305号八区18号楼101号2号档口
望京小腰（联想桥店）,http://waimai.meituan.com/restaurant/144884443796011780,月售01单,17710911074,皂君庙14号院鑫雅苑5号楼一、二层
麻安麻辣香锅（熊猫星厨四道口店）,http://waimai.meituan.com/restaurant/144866808660248421,月售2单,17080000123,皂君庙14号院鑫雅苑5号楼一、二层
奔跑吧望京小腰,http://waimai.meituan.com/restaurant/144711128980698644,月售1单,18611955600,北京市朝阳区新源里7号楼
窑鸡王（惠新西街店）,http://waimai.meituan.com/restaurant/144695250486610761,月售36单,18810395473,北京市朝阳区惠新西街14号
淘汰郎小火锅（北京二店）,http://waimai.meituan.com/restaurant/144695061508008624,月售3单,4008755655/85773881,北京市海淀区羊坊店路21号瑞海大厦1层1018
海寻鲜(龙虾饭、辣炒海鲜),http://waimai.meituan.com/restaurant/144794593080117771,月售6单,13717674363,黄木桩3号院一排15号
望京小腰 黄记烧烤串吧（亚运村店）,http://waimai.meituan.com/restaurant/144890396620671848,月售2单,18710080633,安苑路（商业楼）一层
爱尚生日蛋糕,http://waimai.meituan.com/restaurant/144813447986554698,月售0单,15810838499/15810838466,北京市海淀区羊坊店路18号2幢1层102号、2层201号
窑鸡王（大钟寺店）,http://waimai.meituan.com/restaurant/144854232996045531,月售0单,17710296638,北京市海淀区大钟寺村13号平房18号第2间
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
爱诺食尚蛋糕,http://waimai.meituan.com/restaurant/144956470397527202,月售0单,13521759595,北京市朝阳区左家庄前街1号楼A102、103室
拼豆夜宵,http://waimai.meituan.com/restaurant/144798291046977737,月售65单,4000655900,北京市朝阳区青年路西里2号院2号楼 1层商业1-01
拼豆夜宵（将台店）,http://waimai.meituan.com/restaurant/144936318410999973,月售8单,4000655900,北京市朝阳区安翔里1号35号楼
炸鸡啤酒（Chicken Fried Beer）,http://waimai.meituan.com/restaurant/144841098986043215,月售7单,15311298282,北京市朝阳区广渠路66号院9号1层
IDO蛋糕,http://waimai.meituan.com/restaurant/144764511129204126,月售4单,15010105241,北京市朝阳区机场南路京客隆内
韩国炸鸡,http://waimai.meituan.com/restaurant/144823103073085556,月售3单,13693126651,北京市朝阳区新源南路都汇天地购物中心西侧昆仑汇购物中心对面
一号码头海鲜,http://waimai.meituan.com/restaurant/144914727610369136,月售0单,13366390231/01067185345,北京市东城区广渠门内大街90-8号地下一层西半侧
哈哈镜（鸭货大全店）,http://waimai.meituan.com/restaurant/144733222292486750,月售1单,13718877554,北京市西城区南新里三巷9号（北京第二实验小学广外分校北侧对面）
同力嘎烤羊腿·望京小腰,http://waimai.meituan.com/restaurant/144732307464398991,月售4单,18010121810,南皋乡东辛店村65号
胖子龙虾(宋家庄店),http://waimai.meituan.com/restaurant/144933260394287925,月售3单,01058405555/15600829777,北京市丰台区顺八条8号院三区1号楼1层101
北漂人家（朝阳店）,http://waimai.meituan.com/restaurant/144678594603443127,月售0单,18515606008,北京市朝阳区甘露园南里68号附近
蓬莱小海鲜,http://waimai.meituan.com/restaurant/144893218414136945,月售0单,15910382957,清友园4号楼二层
久久鸭（尚佰益店）,http://waimai.meituan.com/restaurant/144887561942260236,月售1单,18201658531,北京市丰台区马家堡路55号3-108A室
源鲜寿司,http://waimai.meituan.com/restaurant/144856784206563518,月售0单,18548935118,北京市丰台区华源四里甲5号楼1层15#-F01A4
望京小腰,http://waimai.meituan.com/restaurant/144918605965837148,月售0单,18500603831,北京市丰台区西四环南路1号地下一层B138、B139
CFB炸鸡@啤酒,http://waimai.meituan.com/restaurant/144920809284090327,月售9单,15321171219,广渠路66号院甲19号楼1层A1
三只龙虾（亚运村店）,http://waimai.meituan.com/restaurant/144812786561606562,月售3单,13641389601,慧忠路5号
哈哈镜（丰台科技园店）,http://waimai.meituan.com/restaurant/144786591556042998,月售5单,010-57291090,六圈路2号院3号楼1层1单元102
e果e家（大钟寺店）,http://waimai.meituan.com/restaurant/144924554495574988,月售0单,18910092805,四道口大钟寺路大钟寺村13号28幢平房3号
望京小腰（阜成路店）,http://waimai.meituan.com/restaurant/144738058425608954,月售1单,13691483862/13810448348/17331908196,恩济花园13号楼1层东部
