汤王骨头饭,http://waimai.meituan.com/restaurant/144814478778746320,月售88单,15651816261,马府西街娃娃桥6-3号
徐州烧烤,http://waimai.meituan.com/restaurant/144933810150108284,月售10单,15380885083,玄武区长江后街6号
绝味鸭脖（三牌楼大街店）,http://waimai.meituan.com/restaurant/144866993343859698,月售34单,15365138742,南京市鼓楼区模范马路184、186、188号
大宝麻辣烫（红庙店）,http://waimai.meituan.com/restaurant/144714719573364535,月售22单,13951989776,红庙2-5号
沙县小吃,http://waimai.meituan.com/restaurant/144870764325173207,月售04单,13141516197/13675180202,丰富路124-1号
淮南牛肉汤,http://waimai.meituan.com/restaurant/144873487334410907,月售18单,13390785350/15755343906,南京市秦淮区洪武路119号－1
大宝麻辣烫（文昌巷总店）,http://waimai.meituan.com/restaurant/144764957805811696,月售15单,18115608931/18115609657,南京市秦淮区文昌巷20号
西安面食（凉皮、凉面、牛羊肉汤）,http://waimai.meituan.com/restaurant/144906352424163489,月售70单,18652023879,镇江路2号
鸭得堡老鸭汤鸭血粉丝（丰富路店）,http://waimai.meituan.com/restaurant/144782605826429353,月售60单,02584204820,秦淮区丰富路134-4号
大牌鸡排（三元巷店）,http://waimai.meituan.com/restaurant/144749272585210296,月售10单,18652983123,南京市秦淮区三元巷2号102室
蛙蛙叫干锅年代（南京羊皮巷店）,http://waimai.meituan.com/restaurant/144825473895018646,月售4单,02586800677,江苏省南京市中山南路101号
红辣椒烧烤,http://waimai.meituan.com/restaurant/144890070203113444,月售1单,13770538887,南京市建邺区南湖东路16号
广东潮汕粥,http://waimai.meituan.com/restaurant/144818022126774526,月售3单,15715158132,南京市鼓楼区湛江南路凤凰西街西牡丹里21-2号(近欧尚超市)
蜀锦香厕所串串（曼度店）,http://waimai.meituan.com/restaurant/144935145884935381,月售3单,18120126066,杨将军巷9号1号楼1层南12号
南湖烧烤,http://waimai.meituan.com/restaurant/144791758401743265,月售3单,17361864335,南京市建邺区兆园7幢18号103室
咕咕蒸鸡滋补蒸鸡(新街口店),http://waimai.meituan.com/restaurant/144857939552815125,月售2单,13913850345,南京市秦淮区丰富路41-1号
方燕烤猪蹄（新街口店）,http://waimai.meituan.com/restaurant/144721398247506301,月售53单,17368582725,白下区丰富路41-1号
烤满堂（石鼓路店）,http://waimai.meituan.com/restaurant/144792290977652887,月售2单,18251880586,南京市秦淮区石鼓路224号109室
型男美蛙烤牛蛙,http://waimai.meituan.com/restaurant/144686497343253668,月售5单,18352090996,南京市秦淮区三条巷18号1F06-2
叫个炸鸡（建邺店）,http://waimai.meituan.com/restaurant/144718743957725457,月售5单,15380994111,金茂新村1-3
哈哈镜【海鲜大促销】,http://waimai.meituan.com/restaurant/144771073839266010,月售1单,13062596159/18014460205,南湖路3号-5
大宝麻辣烫（正宗）,http://waimai.meituan.com/restaurant/144733553004940506,月售05单,18315587533,祁家桥5号
龙门飞爪（南大店）,http://waimai.meituan.com/restaurant/144826148204869460,月售4单,13951643132,南京市鼓楼区汉口路75号平房2号
赫记哈尔滨水饺(珠江路店),http://waimai.meituan.com/restaurant/144816218240506144,月售9单,15715186269,珠江路648号
大宝麻辣烫（大方巷店）,http://waimai.meituan.com/restaurant/144918846483992281,月售1单,13770318209,南京市鼓楼区大方巷29号
赫记哈尔滨水饺（三元巷店）,http://waimai.meituan.com/restaurant/144855336802609946,月售8单,18851199229,南京市秦淮区三元巷2号104室
哈尔滨水饺,http://waimai.meituan.com/restaurant/144732509327858171,月售44单,13255280204,南京市建邺区茶南仁园12幢33号101室
六合炒面炒饭卤菜,http://waimai.meituan.com/restaurant/144723842083898856,月售37单,13851950275,南京市白下区西方巷26号（万强市场3、4摊位）
哈哈镜,http://waimai.meituan.com/restaurant/144758236181998186,月售5单,02586735366,南京市玄武区太平北路41号
白下元宵铺（茶南万达店）,http://waimai.meituan.com/restaurant/144954116755444120,月售73单,18652975250,建邺区茶南大街仁园109号（茶南菜市场往万达方向斜对面）
茶南麻辣烫,http://waimai.meituan.com/restaurant/144956324368674662,月售58单,18351936052,南京市建邺区福园29号9栋102室
汉霸汉堡（升州路店）,http://waimai.meituan.com/restaurant/144768797506540563,月售11单,02585620007,升州路185号
龙门花甲（文昌巷店）,http://waimai.meituan.com/restaurant/144957170477194283,月售74单,18913850729,红花地4栋101
小慕大排档,http://waimai.meituan.com/restaurant/144702118139326642,月售2单,18751882182,新门口21-3号
四川大排档,http://waimai.meituan.com/restaurant/144848576524080075,月售4单,17372217230,水西门长虹路10-14
卤萌萌辣卤牛蛙（三牌楼店）,http://waimai.meituan.com/restaurant/144724366069876244,月售7单,17366388199,三牌楼大街166-1号
叫了个鸡（珠江路店）,http://waimai.meituan.com/restaurant/144949804608288205,月售64单,18851707811,东大影壁2号
柒掌柜（山西路店）,http://waimai.meituan.com/restaurant/144750440816347284,月售28单,18251845535,人和街8号1幢105室（苏宁电器）
民间老鸡汤面馆,http://waimai.meituan.com/restaurant/144832049489959415,月售8单,15150548109,南京市鼓楼区中山北路194号
特色烧烤（湖北路店）,http://waimai.meituan.com/restaurant/144752803048328952,月售2单,17849960156,湖北路10号
哈尔滨水饺（草场门店）,http://waimai.meituan.com/restaurant/144734832905178986,月售0单,13814531588,宝地园1幢104
哈尔滨水饺（大方巷店）,http://waimai.meituan.com/restaurant/144859691899434648,月售0单,83336584,大方巷19号
【新街口旗舰】大宝麻辣烫,http://waimai.meituan.com/restaurant/144708582065084213,月售7单,18761884896,南京市秦淮区西方巷24—106
沙县小吃,http://waimai.meituan.com/restaurant/144781364580878076,月售34单,18602519627,南京市兆园东小区附近
三品黑鸭（三元巷店）,http://waimai.meituan.com/restaurant/144804003353488444,月售9单,17826016480,南京市秦淮区三元巷2号102室
彭德楷黄焖鸡米饭,http://waimai.meituan.com/restaurant/144743671947904800,月售77单,18651682303,南京市建邺区水西门大街239号
湘味小馆,http://waimai.meituan.com/restaurant/144944934115404796,月售40单,13218094229,三条巷18号2F
大宝麻辣烫（洪武路店）,http://waimai.meituan.com/restaurant/144905351696809547,月售43单,18761884896,南京市秦淮区洪武路301号
落端云串串香（珠江路店）,http://waimai.meituan.com/restaurant/144877228250902983,月售5单,15366044645,南京市玄武区珠江路362号门面房
叫了个鸡（三牌楼店）,http://waimai.meituan.com/restaurant/144927273209841712,月售9单,13813918494,南京市鼓楼区三牌楼大街238号
韩式炸鸡啤酒屋（那小子家的店）,http://waimai.meituan.com/restaurant/144902650162358451,月售0单,15195136867,双乐园84-1号
宇轩黄焖鸡米饭,http://waimai.meituan.com/restaurant/144702131024170167,月售61单,13851804412,南京市鼓楼区迎春里5幢103室
粥行天下,http://waimai.meituan.com/restaurant/144934325546188292,月售084单,13814013934,南京市秦淮区建康路470号
美人制造烤猪蹄（三条巷店）,http://waimai.meituan.com/restaurant/144952299984318444,月售7单,18020119886,江苏省南京市秦淮区五老村街道三条巷18号1F-01-02
吃货联盟（汉中门大街店）,http://waimai.meituan.com/restaurant/144953575589581931,月售3单,15150568939,汉中门大街金陵世纪花园161号102室
杨记面馆（南湖东路店）,http://waimai.meituan.com/restaurant/144909011008897383,月售0单,17715284957,南湖东路与文体西街交叉口手抓饼报亭（文体西路口）
锅sir时尚火锅外卖（南京店）,http://waimai.meituan.com/restaurant/144931847350019748,月售5单,17712884352,太平南路222号
响当当鸡公煲,http://waimai.meituan.com/restaurant/144809878868775249,月售1单,13951881053,广东路新门口31号
叫花蹄髈饭(新街口店),http://waimai.meituan.com/restaurant/144854464924244911,月售26单,13913983082,中山南路101号(金銮大厦2楼)
川海丰尚砂锅麻辣烫（一枝园店）,http://waimai.meituan.com/restaurant/144711043081357761,月售2单,17712896070,一枝园16号105室
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
曼果甜品（鸡排汉堡小吃）（南京工业大学店）,http://waimai.meituan.com/restaurant/144850797022195763,月售3单,15895982427,南京市鼓楼区新模范马路30号
老母鸡汤面,http://waimai.meituan.com/restaurant/144891556261809298,月售6单,13401920489,大石坝街1-1号
韩式石锅拌饭(太平南路店),http://waimai.meituan.com/restaurant/144686325544573827,月售4单,15366132311,太平南路349号-7
大宝麻辣烫（张府园店）,http://waimai.meituan.com/restaurant/144781751127956206,月售57单,15950540596,张府园28-1号
徐二家菜馆,http://waimai.meituan.com/restaurant/144699704367667598,月售21单,02584615886,南京市秦淮区瑞阳街1号-3
四川真味麻辣烫（红汤+骨汤),http://waimai.meituan.com/restaurant/144905394646458427,月售96单,15905158869,南京市建邺区兆园22幢68号102室
小厨娘私房菜,http://waimai.meituan.com/restaurant/144752141623420936,月售9单,13655180934,石婆婆庵14号【李家小院】
大宝麻辣烫（集庆路店）,http://waimai.meituan.com/restaurant/144957054513064859,月售62单,13914491164,集庆路149号
万氏小胖子猪肚鸡火锅（山西路店）,http://waimai.meituan.com/restaurant/144744414977206498,月售0单,025-66066660,中山北路223号建达大厦一楼
张姐烤肉拌饭脆皮鸡饭,http://waimai.meituan.com/restaurant/144784083295206313,月售49单,15951886971,南京市建邺区健园24号
派乐汉堡,http://waimai.meituan.com/restaurant/144770756011661948,月售95单,15952007487,南京市鼓楼区新模范马路24号
杨记面馆,http://waimai.meituan.com/restaurant/144929837305343668,月售7单,13951956010/18914777775,鼓楼区海棠里7号
柒天美鲜粥馆,http://waimai.meituan.com/restaurant/144764657158077508,月售29单,13770624838/17372207357,南京市秦淮区五福街15号(金栗庵)
刀狼烤羊腿（东北烧烤）,http://waimai.meituan.com/restaurant/144808014852970938,月售0单,17095576667,凤凰街13号
沙县小吃（中华路店）,http://waimai.meituan.com/restaurant/144710128253278585,月售13单,15959380914/13776629915,南京市秦淮区中华路513号
榴芒小镇,http://waimai.meituan.com/restaurant/144750861723121499,月售3单,17368728126,珠江路688-31号
李记大碗面+炒面炒饭,http://waimai.meituan.com/restaurant/144779083953274755,月售48单,15905184254,南湖边76-2号
传奇龙虾 大闸蟹,http://waimai.meituan.com/restaurant/144769347262370896,月售0单,18652929713,南京市秦淮区玉带园62号
恋上鱼汤面盖浇饭炒面（凤凰西街店）,http://waimai.meituan.com/restaurant/144747026317327263,月售5单,13739189488,南京市鼓楼区凤凰西街128号105室
五星爱马仕炒饭,http://waimai.meituan.com/restaurant/144691866052372858,月售67单,13601451757,秦淮区文昌巷19号（建设银行取款机隔壁）
绝味鸭脖（湛江路海棠里店）,http://waimai.meituan.com/restaurant/144744195933893474,月售0单,13913846717,海棠里12-7号
何记花甲（乐业村店）,http://waimai.meituan.com/restaurant/144779526334888701,月售8单,15366105594,中山北路乐业村5号
哈尔滨水饺（银城街店）,http://waimai.meituan.com/restaurant/144870914649023211,月售2单,15094306331/13675124487,南京市鼓楼区银城街33号
【炒鸡好吃】凉皮小吃,http://waimai.meituan.com/restaurant/144727918007855658,月售0单,13951643703,秦淮区西方巷24号
贺哥麻辣烫(麻辣 浓汤 番茄 川椒 ),http://waimai.meituan.com/restaurant/144678732042397799,月售08单,15895974155/13655183351,茶南美食街仁园78号
胖子烧烤（龙虾）,http://waimai.meituan.com/restaurant/144690483072908808,月售0单,13451931718/15380785088/18751854262,泰山路虹苑菜场16号
永昌记黄焖鸡米饭,http://waimai.meituan.com/restaurant/144930494435310833,月售05单,15952025727,南京市玄武区后宰门西村39号(青年干部管理学院对面)
大宝麻辣烫（钟阜路店）,http://waimai.meituan.com/restaurant/144683254642916590,月售24单,13815433855,长江医院对面南京二院旁
重庆小面（黑龙江路店）,http://waimai.meituan.com/restaurant/144764064452615994,月售13单,18795950801,南京市鼓楼区黑龙江路八巷9号101室
台湾鸡排（应天大街店）,http://waimai.meituan.com/restaurant/144726367524632464,月售6单,13770317907,建邺区应天西路92号虹苑集贸市场外4号门面
甜品客,http://waimai.meituan.com/restaurant/144788687500102227,月售1单,13260767929,南京市玄武区珠江路499号雄狮国际大厦
淘汰郎小火锅（南京店）,http://waimai.meituan.com/restaurant/144916312453320510,月售6单,4008755655/85773881,虎踞路15号二层
淮南牛肉汤(碑亭巷店),http://waimai.meituan.com/restaurant/144708045194155348,月售2单,15062204322,碑亭巷148号3单元106室
蘇小程龙虾螃蟹,http://waimai.meituan.com/restaurant/144854915895816548,月售0单,15605179888,凤游寺1号
爱马仕炒饭（南京总店）,http://waimai.meituan.com/restaurant/144945685734641016,月售28单,18260080837/13913875108,南京市秦淮区长白街54号
大宝麻辣烫（正宗）,http://waimai.meituan.com/restaurant/144873397140065360,月售65单,18851747717,南京市建邺区文体路107号
意大利风味牛排饭,http://waimai.meituan.com/restaurant/144892595643877167,月售87单,15651668919,大纱帽巷38号
曼果甜品站（新民村店）,http://waimai.meituan.com/restaurant/144873972665714121,月售2单,18260023645/18851040497,新民村33号
面粉婆婆（1912店）,http://waimai.meituan.com/restaurant/144857535825870590,月售3单,02558070277,太平北路39—1
台湾士林鸡排,http://waimai.meituan.com/restaurant/144892587053989305,月售6单,17626044475/15950583885/17783846350,福园街131号309室
老地方烧烤炒饭炒面麻辣烫,http://waimai.meituan.com/restaurant/144808242486204434,月售1单,13451872098,恒山路1～3号
虾摆龙虾（秦虹旗舰店）,http://waimai.meituan.com/restaurant/144719968023369427,月售7单,025-58700013,秦虹路65号
大宝麻辣烫（大桥南路店）,http://waimai.meituan.com/restaurant/144938225376471216,月售9单,13951660964,大桥南路多伦路23号
龙门花甲（文体路店）,http://waimai.meituan.com/restaurant/144834239923237844,月售9单,13914731518,南京市建邺区趣园4幢-1
Cloud Tea 云茶,http://waimai.meituan.com/restaurant/144792552970683768,月售4单,13951802557/18751813402,南京市鼓楼区乐业村12号
兰州拉面(洪公祠店),http://waimai.meituan.com/restaurant/144834695189771009,月售6单,13236566129,洪公祠2号101室
路过回忆川菜馆,http://waimai.meituan.com/restaurant/144839299394735569,月售65单,84800002,南京市玄武区后宰门街29号
真味自选麻辣烫,http://waimai.meituan.com/restaurant/144748443656535425,月售0单,18351898249,南京市白下区科巷37-3号
八角亭云南过桥米线黄焖鸡,http://waimai.meituan.com/restaurant/144858025452139225,月售1单,13057630193,南京市白下区西方巷26号一层（12号包间）
大脸鸡排,http://waimai.meituan.com/restaurant/144833548433499562,月售31单,13913959725,南京市秦淮区蓝旗街24幢103室
大脸鸡排（环北店）,http://waimai.meituan.com/restaurant/144954314323932437,月售5单,13813879754,南京市秦淮区建康路425号
锅小主小火锅（奥体店）,http://waimai.meituan.com/restaurant/144717064625512764,月售9单,17361899949,南京市建邺区江东中路223号301餐饮室
龙门优质花甲（河西店）,http://waimai.meituan.com/restaurant/144914796329842225,月售3单,15312058480,应天大街837号1幢606室
阿姨奶茶,http://waimai.meituan.com/restaurant/144782631596219872,月售5单,13218003997,马道街148号
大宝麻辣烫(中山南路店),http://waimai.meituan.com/restaurant/144751411478980819,月售1单,13951877507,南京市秦淮区张府园26号102室
龙门花甲（建邺万达店）,http://waimai.meituan.com/restaurant/144904471228492547,月售4单,17314183124,万达西地千热美食城门口
三个先生的炸鸡店,http://waimai.meituan.com/restaurant/144764416639955724,月售3单,18252021081,南京市秦淮区马道街157号103室
爱维尔蛋糕店,http://waimai.meituan.com/restaurant/144913310271189458,月售1单,13913032496,南京市秦淮区虎踞南路75-6号
林间养生鸡,http://waimai.meituan.com/restaurant/144742357687875846,月售0单,17761743466,虎踞路50号-6
老五烧烤,http://waimai.meituan.com/restaurant/144714852717312746,月售0单,13813881848,三牌楼大街52-56号(靠近柏楠烧烤旁边)
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
虾摆龙虾（海鲜烧烤螃蟹烤鱼）餐饮连锁店,http://waimai.meituan.com/restaurant/144830108164742185,月售0单,02586691618/02552311117/18020131177,南京市鼓楼区和会街49号
世纪华联平价便利（汉中门店）,http://waimai.meituan.com/restaurant/144928424261065388,月售9单,02558809761,南京市鼓楼区汉中门大街58号104室
扁肉馄饨沙县小吃（明瓦廊店）,http://waimai.meituan.com/restaurant/144785681023038721,月售0单,13851765465,明瓦廊105号
华联超市（新街口店）,http://waimai.meituan.com/restaurant/144939724320051333,月售3单,02584202721,南京市秦淮区中山南路111号-1
好又多水果百货零食超市（老虎桥店）,http://waimai.meituan.com/restaurant/144755478812954346,月售22单,18651608703,南京市玄武区老虎桥28号
速家优品连锁超市（河西店）,http://waimai.meituan.com/restaurant/144718550684194962,月售6单,18913961536,南京建邺区集庆门大街153-6号 速家便利
世纪华联闪送超市,http://waimai.meituan.com/restaurant/144865962551680681,月售8单,13512501640,南京市鼓楼区漓江路21号
花园烧烤龙虾坊,http://waimai.meituan.com/restaurant/144791934495402889,月售0单,13451944788,南京市鼓楼区云南北路77号南泰大厦4楼
速家优品连锁超市（新街口店）,http://waimai.meituan.com/restaurant/144707293574863943,月售2单,15365143109,南京市华侨路25号109
古味早到（古早味新民路店）,http://waimai.meituan.com/restaurant/144842752548437382,月售8单,86707099/18251979789/13813808667,新民路37号
一哥龙虾馆,http://waimai.meituan.com/restaurant/144743659062993111,月售0单,86659265,南京市秦淮区秦虹路72号
烧烤龙虾（南艺东门店）,http://waimai.meituan.com/restaurant/144880445181410134,月售0单,15905166422,南京市鼓楼区虎踞北路20号
福茂小龙虾（东北烤羊腿）,http://waimai.meituan.com/restaurant/144897981532908801,月售0单,13951999085,南京市玄武区后宰门街29号2幢115室
许老三烧烤单县羊肉汤,http://waimai.meituan.com/restaurant/144927951814684780,月售0单,13913041697,晚市1号
爱得买便利店,http://waimai.meituan.com/restaurant/144883949874744497,月售6单,02558632899/15312808188,南京市秦淮区建邺路152号
厕所串串（华新店）,http://waimai.meituan.com/restaurant/144744346257771110,月售0单,18101596060,管家桥华新美食荟23-25号铺位
文昌烧烤,http://waimai.meituan.com/restaurant/144778641571607605,月售0单,13770635176,南京市秦淮区文昌巷9号
郑桂华精品生鲜干货店,http://waimai.meituan.com/restaurant/144794644619767048,月售8单,13601580027,南京郑和南路农贸市场
32Days便利店（24小时）,http://waimai.meituan.com/restaurant/144858235905549681,月售6单,15850505980,南京市秦淮区石鼓路43号
南湖水果超市,http://waimai.meituan.com/restaurant/144693936226613593,月售0单,13770673815,南京市建邺区南湖东路82号
