阿斌D海螺,http://waimai.meituan.com/restaurant/144692660621342573,月售7单,18677111930,共和路1-1号
杨记小龙虾,http://waimai.meituan.com/restaurant/144862088491218695,月售4单,18376676387,南宁市江南区星光大道64号丽景星城6号楼3单元105号
江南水街悦来居(烧烤夜宵),http://waimai.meituan.com/restaurant/144812455849151639,月售0单,13978808490,五一路江南水街11-1-9
猎味小龙虾(淡村店),http://waimai.meituan.com/restaurant/144774475453341886,月售0单,18978145877,淡村路10-11号
帕帕珍味,http://waimai.meituan.com/restaurant/144713714550974616,月售43单,07715387666,古城路6-4号（小南国对面）
柳螺香(江南水街店),http://waimai.meituan.com/restaurant/144699773087149705,月售7单,18934708862,南宁市江南区五一东路19号江南水街8栋8-1-36、8-2-36号
南铁拉婶烧烤（沈阳路店）,http://waimai.meituan.com/restaurant/144682528793466131,月售1单,18977783834,南宁市沈阳路1-39号
涵冰茶苑、小龙虾,http://waimai.meituan.com/restaurant/144767534786167417,月售0单,13768446050,南宁市边阳新街3号
螺丫煲（螺蛳鸭脚煲·小龙虾）,http://waimai.meituan.com/restaurant/144908315224215952,月售0单,18775399904/13558104470,南宁市秀灵路东五里秀厢村二组新区西1-4号1楼104号铺面
馋嘴螺蛳鸭脚煲,http://waimai.meituan.com/restaurant/144940939795804486,月售2单,15177172066/18269001930,南宁市秀灵路东五里27号第一间铺面
蓓蓓桂林油茶店,http://waimai.meituan.com/restaurant/144817871802874918,月售0单,15296547856,南宁市江南区五一东路19号江南水街17栋10号
欧典斯蛋糕店,http://waimai.meituan.com/restaurant/144881527513154302,月售0单,13878840889,秀灵路东一里93号一楼3号铺
送到家烤吧,http://waimai.meituan.com/restaurant/144813082914388563,月售2单,13481114409,凤江路23号
巧二娘米粉便利店（亭子店）,http://waimai.meituan.com/restaurant/144892140377369919,月售1单,18677199552,南宁市江南区亭洪路10+1商业大道1号楼1-5号商铺
招叔烧烤,http://waimai.meituan.com/restaurant/144895756739812841,月售0单,18078119551,沈阳路1-1-36号
酱拌王（五一店）,http://waimai.meituan.com/restaurant/144948443103677617,月售0单,13707874577,广西南宁市江南区宏德街22栋8号
夏柠寿司披萨小吃店,http://waimai.meituan.com/restaurant/144701564088524442,月售0单,18877145479,南宁市西乡塘区龙腾路平田村28号一楼铺面
创威私房菜小龙虾,http://waimai.meituan.com/restaurant/144716957251321663,月售0单,15977673836,南宁市江南区亭洪路周屋坡3号
宏寨食府,http://waimai.meituan.com/restaurant/144854718327293878,月售0单,15177132780,南宁市西乡塘区北大北路29号龙腾里美食夜市12号摊位
一磅亲情蛋糕,http://waimai.meituan.com/restaurant/144748598275395872,月售0单,13607888752,南宁市西乡塘区衡阳西路23-4号
星期七麻辣小龙虾火锅（安吉分店）,http://waimai.meituan.com/restaurant/144914731905341410,月售2单,13457191241,安吉大道13号
马哥麻辣,http://waimai.meituan.com/restaurant/144837581407808834,月售1单,0771-2786699,南宁市青秀区琅西二组10栋6号
来一份小龙虾,http://waimai.meituan.com/restaurant/144702629240383954,月售0单,07712364779/18587770771,南宁市青秀区埌西村四组桂春路6栋2号
港府麻辣小龙虾,http://waimai.meituan.com/restaurant/144893742400157608,月售0单,15577168481,银海大道225号
萨乐多披萨,http://waimai.meituan.com/restaurant/144883421593793674,月售5单,18577030550,南宁市青秀区园湖南路11-14、15号（二楼）
必胜客(南宁淡村店),http://waimai.meituan.com/restaurant/144878168848747898,月售6单,0771-4890461,广西省南宁市江南区五一东路7号
秘制家小龙虾,http://waimai.meituan.com/restaurant/144875235386086611,月售0单,18877162842,白沙大道19号金湾花城
优莱客蛋糕店,http://waimai.meituan.com/restaurant/144728961684899113,月售0单,18878985050,江南区五一路22-36号五一文化街
好舌尖（仅接受线上付款）,http://waimai.meituan.com/restaurant/144779315881460278,月售4单,17736622103,南宁市良庆区前进南一街54号
江北连锁超市（24小时营业）,http://waimai.meituan.com/restaurant/144892483974787477,月售2单,18587957030,南宁市西乡塘区义忠街2号1栋3单元605号杂物房
啤酒侠,http://waimai.meituan.com/restaurant/144694198219632231,月售7单,18677955432/17130760328,南宁民族大道丽原天际
七表美食（夜宵）,http://waimai.meituan.com/restaurant/144803981878648219,月售73单,18176600888/13317617945,南宁市青秀区祥宾路琅东13组92栋5号
宇恒便利店,http://waimai.meituan.com/restaurant/144906915064869540,月售4单,18577109580,南宁市西乡塘区遇安东二里16号附近
康之宝油茶馆,http://waimai.meituan.com/restaurant/144818567587610611,月售0单,18076634289/18934711921/07714894796,白沙大道35号南国花园商城B1栋B1-21号房1楼商铺
混血姑娘（进口啤酒零食外送）,http://waimai.meituan.com/restaurant/144742984753109909,月售0单,18677955432/17130760328,南宁市华西路38号华西商业城1号楼负一层B1132号铺
欢购便利店,http://waimai.meituan.com/restaurant/144720242901306204,月售8单,18587957030/18577071424,南宁市义忠街正安花园44号4栋16号杂物房
虾客味道,http://waimai.meituan.com/restaurant/144700885483666664,月售0单,13973491007/17687657176,南宁市良庆区银海大道710-6号
南宁市甘师傅餐饮有限公司,http://waimai.meituan.com/restaurant/144889391598309375,月售5单,13317805877/13077757757,星光大道68号
吉亨食品,http://waimai.meituan.com/restaurant/144750187413253072,月售7单,15177105911,华西路13号I区17号铺
一品堂麻辣小龙虾,http://waimai.meituan.com/restaurant/144815634124909587,月售0单,15289643792,南宁市青秀区双拥路26-46号1楼
夏朗蛋糕,http://waimai.meituan.com/restaurant/144901026664734361,月售0单,18076595558/4001391995,民族大道102号
芝士哥（鸡排简餐汉堡茶饮）,http://waimai.meituan.com/restaurant/144936357065718869,月售2单,13978636801,南宁市青秀区园湖南路11-12、13号铺
凤姐田螺鸭脚煲（永和店）,http://waimai.meituan.com/restaurant/144918571606109211,月售4单,15578830872,南宁市西乡塘区中尧南路51-9号
维麦蛋糕,http://waimai.meituan.com/restaurant/144907602259615014,月售0单,15994388892/15778106456,南宁市兴宁区长堽路一里30-2号金港豪庭小区第一层04号商铺
皇后蛋糕,http://waimai.meituan.com/restaurant/144848692488216367,月售6单,15778106456/15994388892,南宁市青秀区滨湖路琅东九组18栋3号
花田果澄,http://waimai.meituan.com/restaurant/144845252219380620,月售0单,18172330127,南宁市江南区淡村路22-22号
察理王子（瀚林新城店）,http://waimai.meituan.com/restaurant/144855538666057443,月售6单,13667889194,永和桥头沃尔玛入口商铺
察理王子（江南水街店）,http://waimai.meituan.com/restaurant/144930833737759860,月售5单,0771-2383510,南宁市江南区五一路19号江南水街8栋8-1-6、8-2-6、8-1-7、8-2-7
邓老凉茶,http://waimai.meituan.com/restaurant/144767002210209511,月售3单,18154601213,北湖北路20号城市春天14栋4号铺面
幸福西饼蛋糕(南宁店),http://waimai.meituan.com/restaurant/144727905122936360,月售1单,4009996666/4000022227,广西省南宁市高新区振兴路90号30#生产楼
冉氏烧烤,http://waimai.meituan.com/restaurant/144849225064122933,月售7单,13036810398,南宁市五一中路原水玻璃厂场地六组综合楼104号铺面（新屋二里1号附近）
百年好合喜糖食品部,http://waimai.meituan.com/restaurant/144697329250762768,月售0单,18776939890,南宁市华西路38号华西商业城二号楼二层2240、252号铺
广雅云吞（淡村店）,http://waimai.meituan.com/restaurant/144892720197935229,月售6单,15277058249,淡村路22号
思春阁超市（成人用品）,http://waimai.meituan.com/restaurant/144686402853963749,月售2单,13377119809,南宁市西乡塘区北大北路25号茂泽大厦1211号房
阳光轻食（沙拉/增肌/减脂）,http://waimai.meituan.com/restaurant/144839531322953193,月售0单,18587676455,南宁市青秀区青秀路18号大自然农贸市场25号（农贸市场里面）
飞萨比萨店,http://waimai.meituan.com/restaurant/144897036640087908,月售5单,07715926867,南宁市新阳南路49号永和小区11栋底层18号
开心烤吧,http://waimai.meituan.com/restaurant/144877434409361910,月售0单,13555079648,广西南宁市江南区五一西路159-58号富德商业街A88-89号
鲜峰酒业,http://waimai.meituan.com/restaurant/144958244219018260,月售0单,18697970078,南宁市江南区五一中路新福里3-11号
大口九（伍越店）,http://waimai.meituan.com/restaurant/144911480615078503,月售0单,15077134823,南宁市江南区五一路伍越商贸城A08号
双西烤肉拌饭,http://waimai.meituan.com/restaurant/144914452732502840,月售0单,13613068450,南宁市江南区亭子村七组昌洱渌2号1楼
翠喜屋（小野寿司1号店）,http://waimai.meituan.com/restaurant/144695198946954631,月售1单,18077106984,南宁市边阳二街65号
南宁市桂南百岁康大药房,http://waimai.meituan.com/restaurant/144818537522854548,月售4单,13471148625,南宁市新华街3-7号第九间铺（朝阳献血中心旁）
南宁市桂南满心大药房,http://waimai.meituan.com/restaurant/144706254192782467,月售0单,13471148625,明秀西路52号（友爱农贸市场内）
南宁市桂南满意大药房,http://waimai.meituan.com/restaurant/144906421143655320,月售0单,13471148625,友爱南路10号
蒸膳汇（原盅蒸品现炒快餐）,http://waimai.meituan.com/restaurant/144890856182163456,月售3单,0771-4891852,五一路180号保利城商业4号楼105号（郁金香大街105号）
麦点饼屋,http://waimai.meituan.com/restaurant/144768801801542356,月售0单,18076343043,南宁市中尧南路东三里129-10号铺面
广东金九月饼（南宁总店）,http://waimai.meituan.com/restaurant/144776678771526529,月售0单,15768674448,古城路24-6号（中行大厦对面）
雯信记饼屋,http://waimai.meituan.com/restaurant/144708667964431490,月售0单,18978883492,南宁市白沙大道35号南国花园商城A1栋1层A1-P-27号商铺
南宁市宏超酒业（进口红酒）,http://waimai.meituan.com/restaurant/144819108753448641,月售0单,13152691119/13211374061,南宁市江南区五一东路23号江南区文化活动中心A栋1层第6间
唇香烧烤,http://waimai.meituan.com/restaurant/144883189665543402,月售0单,17776679771,南宁市江南区五一路与新屋二里交叉口东北100米
小糊涂生蔬菜配送网点,http://waimai.meituan.com/restaurant/144901219938255801,月售6单,18275700440/13878747022,南宁市西乡塘区北湖北路31-6号
巧二娘鲜汤鱼粉（星光大道超市店）,http://waimai.meituan.com/restaurant/144782867819411314,月售0单,18587977935,南宁市江南区星光大道51-3号一共2间铺面
陆记快餐,http://waimai.meituan.com/restaurant/144748679879747274,月售0单,18076569168,南宁市江南区五一路富德村十四组综合楼C栋A1号
麦尚乐炸鸡汉堡,http://waimai.meituan.com/restaurant/144781652343679143,月售9单,13393648488,南宁市新阳街道办雅里村委雅际路6号大楼6-27号
一品酸,http://waimai.meituan.com/restaurant/144938100822436984,月售0单,15277133583,南宁市江南区五一路129号伍越商贸城一楼旱塘区A07号
人人乐（香格里拉店）,http://waimai.meituan.com/restaurant/144709222015190689,月售8单,07716798388,广西省南宁市星光大道34号香格里拉\n商业广场（负一楼）
锦里烤肉拌饭（五一店）,http://waimai.meituan.com/restaurant/144763501811867298,月售4单,15177034013,五一路22-36号五一文化街西1F栋18号铺面
强记烧卤快餐（淡村店）,http://waimai.meituan.com/restaurant/144743895286207180,月售0单,18376694779,南宁市江南区淡村路15号楼房10号铺面
重庆满园香酒家,http://waimai.meituan.com/restaurant/144694348543429844,月售0单,18577144886,淡村路9-11号
嘴悠悠零食量贩店,http://waimai.meituan.com/restaurant/144757763735580463,月售0单,18587528563,广西南宁市西乡塘区秀灵路75号广西大学行健文理学院活动中心一楼21号铺面
欧莱客汉堡炸鸡（五一店）,http://waimai.meituan.com/restaurant/144719405382664795,月售0单,18275796615,五一中路25号聚福隆超市
以和味贵食铺（木桶饭）,http://waimai.meituan.com/restaurant/144844479125300300,月售49单,18376881468,五一路保利城A区5-119号
香牛坊,http://waimai.meituan.com/restaurant/144905871387829838,月售0单,13878115212,南宁市友谊路西二里19号中房碧翠园A组团3区商铺4号
冠华冰淇淋批发部,http://waimai.meituan.com/restaurant/144920538701125621,月售0单,13978606293,南宁市青秀区思贤路59—8号
唐风加州卷,http://waimai.meituan.com/restaurant/144741850881752618,月售0单,18269008680/13768609888,农院路沿街铺面（宝螺旁）
正新鸡排（平西店）,http://waimai.meituan.com/restaurant/144844771183069309,月售4单,18577762145/18275727082,南宁市江南区平西路18-3号铺
百邻汇网络超市,http://waimai.meituan.com/restaurant/144858596682784503,月售0单,07712791468,南宁市永和路19号瀚林时代广场4号楼一层118号铺面
南宁市好贵客平价超市,http://waimai.meituan.com/restaurant/144797367628991890,月售0单,15707713255/18776743883/18376691482,南宁市江南区江南街道五一路富德路43号
五谷堂（五一店）,http://waimai.meituan.com/restaurant/144850260151249672,月售0单,13077782173,五一中路124-28号
728食坊,http://waimai.meituan.com/restaurant/144901018074772590,月售0单,13097733914,南宁市江南区五一路180号商业区第2号楼二层第223号商铺
一锅小火锅外卖西大店,http://waimai.meituan.com/restaurant/144859155028558242,月售0单,17776229076,南宁市明秀西路53号小区6栋B层架空层南面第三间
桂记猪脚饭,http://waimai.meituan.com/restaurant/144936253986460195,月售0单,15296594053,南宁市江南区南建路8号A栋第6号办公楼底层
蛋糕贵族,http://waimai.meituan.com/restaurant/144892767442629414,月售4单,13481005681/18249998633,民族大道与双拥路交叉口
啤酒侠二店,http://waimai.meituan.com/restaurant/144829094552404310,月售0单,13270136042,桃源路3号8栋1单元2号房
山屋,http://waimai.meituan.com/restaurant/144759614866509215,月售0单,18648801187,广西壮族自治区南宁市江南区五一路19号江南水街8栋8-1-29号
巧二娘鲜汤鱼粉（五一店）,http://waimai.meituan.com/restaurant/144782343833421627,月售0单,13317716927,五一路150号第一层第150-11号
百旺麻辣小龙虾店,http://waimai.meituan.com/restaurant/144891891269303594,月售0单,13737948685/18648939685,明秀东路156-4号1楼第1间
骑楼滤粉,http://waimai.meituan.com/restaurant/144716935776459655,月售0单,17758699031,广西南宁市江南区五一西路1号富宁新兴苑39栋28号
桂林特色铁锅饭（淡村店）,http://waimai.meituan.com/restaurant/144900150491359973,月售0单,17377162050/18778088572,南宁市江南区五一路7号淡村商贸城商贸区7号楼一楼西北角1号商铺
芙蓉兴盛便利超市,http://waimai.meituan.com/restaurant/144868986208705758,月售0单,14795542332,广西南宁市江南区五一西路6号翠湖新城A8栋一层A8-01号商铺
新保挪威三文鱼（南湖店）,http://waimai.meituan.com/restaurant/144840398906339424,月售3单,15577116665,双拥路东一巷（黄屋坡）9号安泰园D07（近医科大一附院后门）
碧鱼香（汉堡炸鸡）,http://waimai.meituan.com/restaurant/144762891926540302,月售53单,07714890102,江南区五一西路保利城5-142号
天福香（淡村店）,http://waimai.meituan.com/restaurant/144722897191097019,月售28单,18074807471,南宁市江南区淡村路16号(二医院对面)
意酷披萨,http://waimai.meituan.com/restaurant/144778890679711104,月售0单,18777107380,南宁市江南区福居路32号
六来发特产店,http://waimai.meituan.com/restaurant/144767058044807882,月售0单,15977760658,杭州路26号
老北京炸酱面（淡村店）,http://waimai.meituan.com/restaurant/144684302614959293,月售4单,18775364546/13559885553/15905976116,南宁市江南区淡村路10号5栋6号铺
猪霸王（淡村店）,http://waimai.meituan.com/restaurant/144842963001825565,月售7单,18378279785,南宁市淡村路16号
社区食堂,http://waimai.meituan.com/restaurant/144899751059453876,月售50单,17377107675,广西南宁市江南区五一中路68号凤凰城A区5排2号103、105房
粉谷道牛巴粉,http://waimai.meituan.com/restaurant/144777473340505007,月售0单,18778070102,广西壮族自治区南宁市江南区五一路27-5号
千层缘好滋味蛋糕店,http://waimai.meituan.com/restaurant/144922269572949926,月售3单,13557869861,南宁市青秀区东葛路大塘边3号一楼铺面
松星冰淇淋雪糕批发部,http://waimai.meituan.com/restaurant/144710501915434032,月售0单,15877145866,南宁市鲁班路1号南宁五丰联合食品有限公司第8栋1号
蓝孔雀养身汤,http://waimai.meituan.com/restaurant/144763738035122699,月售0单,15676765050,桃园路3号江滨大厦二单元3D号
新世界,http://waimai.meituan.com/restaurant/144685981947177330,月售0单,13307818290/18648804314,南宁市江南区五一中路4-2号丽江村小区14号楼16号车库
爱民螺蛳粉（五一路店）,http://waimai.meituan.com/restaurant/144946493188497593,月售1单,18587735881,五一路129号伍越商贸城壹楼一层A区10号铺面
巴比伦蛋糕店（城市碧园店）,http://waimai.meituan.com/restaurant/144709874850262859,月售0单,18776898623/15977678659,南宁市西乡塘区安吉大道西二里2号附近
益禾堂（平西店）,http://waimai.meituan.com/restaurant/144713474032835327,月售9单,18378584397,广西壮族自治区南宁市江南区体育路3-9号
小滋佳(炸鸡-饮料-蛋糕),http://waimai.meituan.com/restaurant/144746047064808993,月售0单,18376739763/18755617101,江南区聚福隆超市沙井店A—07号商铺
德洲汉堡（五一店）,http://waimai.meituan.com/restaurant/144801851574907654,月售1单,15977720211,广西壮族自治区南宁市江南区五一路4号第4-5号铺面
精装香米专业配送中心,http://waimai.meituan.com/restaurant/144793291705073773,月售0单,07718057929,白沙大道138号江南新兴苑石之梦5号楼S-109号商铺
甘家界牌柠檬鸭（五一中路店）,http://waimai.meituan.com/restaurant/144930984061624476,月售0单,0771-5806106,江南街道五一中路152号亿和豪国际酒店23楼
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
提莫便捷送货上门超市,http://waimai.meituan.com/restaurant/144926504410723401,月售7单,18807719120,南宁市青秀区七星路135号13栋2单元13号
尊享龙虾馆,http://waimai.meituan.com/restaurant/144894163307001006,月售0单,07712364779/18587770771,东葛路与安湖路交口南行50米路西
大卡司（百佳汇店）,http://waimai.meituan.com/restaurant/144683289002680328,月售0单,18172336959,新华路百佳汇流行前线负一层
桂乡人柠檬鸭,http://waimai.meituan.com/restaurant/144849839244449329,月售0单,13207710992,南宁市江南区五一西路11号建纳停车场内B区03号
多蒂湾进口食材,http://waimai.meituan.com/restaurant/144853167844135778,月售1单,18078164689,上海路59-3号
尚千寿司店,http://waimai.meituan.com/restaurant/144701044397470729,月售3单,15307805565,南宁市中尧路17-11号
摩可甜心,http://waimai.meituan.com/restaurant/144940716457466657,月售0单,18172371152    /13557418715/15977738271,秀灵路30号宏腾苑3号楼3单元6层501号房
蚝情万丈·小龙虾馆,http://waimai.meituan.com/restaurant/144794648914695207,月售0单,18577089108/15878176899,北湖街道唐山路28号中鼎城市花园6栋6312铺
水木成轩烧烤﹒煲仔饭,http://waimai.meituan.com/restaurant/144868178754855463,月售0单,13788718309,南宁市江南区五一路19号江南水街11-1-6、11-2-6号
东海堂蛋糕,http://waimai.meituan.com/restaurant/144694223989388246,月售0单,18777165629,秀厢大道103号澳华花园8栋4号铺面
绝味鸭脖（南宁五一新屋店）,http://waimai.meituan.com/restaurant/144720857081593500,月售9单,13077789272,广西壮族自治区南宁市五一路新屋菜市伍越商贸城一楼16号铺
九品轩五一路二店,http://waimai.meituan.com/restaurant/144941609810715283,月售0单,07713499726/18697990125,南宁市江南区五一中路南四里路口车管所斜对面辉煌酒店一楼旁第二间
墨巴特啤酒配送站,http://waimai.meituan.com/restaurant/144835399564404595,月售0单,18807712927,南宁市良庆区兴象路西一巷23号
酒哥品牌啤酒直供配送(江南店),http://waimai.meituan.com/restaurant/144774368079142012,月售0单,07715661919/07713818165,壮锦大道36号奥翔碧园30号楼CK3006号车库
允沫蛋糕店,http://waimai.meituan.com/restaurant/144688314114394683,月售0单,18776997673,南宁市雅里上坡102-2号1楼101铺
味客滋炸鸡汉堡（上河城店）,http://waimai.meituan.com/restaurant/144911562219485163,月售4单,17376002668,南宁市江南区亭洪路45号百益上河城A10号楼10-106号商铺
皇茶,http://waimai.meituan.com/restaurant/144926392741588467,月售0单,13471161250,广西壮族自治区南宁市江南区五一路19号江南水街8栋8-1-18、8-2-18号
皇氏新鲜屋,http://waimai.meituan.com/restaurant/144874689925238022,月售0单,07714871605/18176253353,南宁市白沙大道109号龙光普罗旺斯蓝钻卡地亚庄园高层区地下室B1053号商铺
柳厨螺蛳粉,http://waimai.meituan.com/restaurant/144884263407335765,月售5单,15777118067/13597349049,南宁市江南区体育路3-14号
品粉屋,http://waimai.meituan.com/restaurant/144774058841502930,月售0单,18154526340,南宁市江南区福建路14-2号33栋
天猫送货上门超市,http://waimai.meituan.com/restaurant/144846051083319804,月售3单,18807719120,七星路135号农垦局13栋2单元1楼
德克士(保利城店),http://waimai.meituan.com/restaurant/144826826809689053,月售16单,07714301669/13635003990,南宁市五一路180号
丽澳披萨,http://waimai.meituan.com/restaurant/144750419341502317,月售5单,14795600989,南宁市江南区平西村福居路南一巷36号(原平西村4队)
艾瑞思千层蛋糕,http://waimai.meituan.com/restaurant/144951625674452776,月售0单,17777181149,国贸中心A座1210
多甜蜜千层蛋糕,http://waimai.meituan.com/restaurant/144901924312889864,月售0单,07715858290,南宁市江南区郊亭子乡富德村21队
一蜜时刻蛋糕,http://waimai.meituan.com/restaurant/144711068851131521,月售1单,07712857291,南宁市青秀区民族大道12号丽原·天际A座A2801号房经营住所（一）南宁市青秀区民族大道12号丽原·天际A座A2205号房
九万号进口酒水家庭配送(北大店),http://waimai.meituan.com/restaurant/144775875612694408,月售0单,18078165077,南宁市西乡塘区北大北路25号梦泽园小区A区33号车库
景田寿司,http://waimai.meituan.com/restaurant/144811270438166018,月售1单,15777160605,南宁市江南区石柱岭一路3-1号中都澳海蓝湾1号楼18号商铺
广雅云吞,http://waimai.meituan.com/restaurant/144824228354500841,月售8单,18587744886/18587723040,南宁市江南区五一路35-1号明珠商业广场一层1017号铺
一品轩西饼（淡村店）,http://waimai.meituan.com/restaurant/144870326238498907,月售6单,0771-4806607,淡村路6-2号（淡村市场）
意典香蛋糕店,http://waimai.meituan.com/restaurant/144709660101881501,月售0单,15723709448,万秀北路175号7号铺面
台湾卤肉饭（淡村店）,http://waimai.meituan.com/restaurant/144959111802400236,月售49单,07713499866,广西南宁市江南区淡村路16号大院综合楼16-6号铺
纯真蛋糕店,http://waimai.meituan.com/restaurant/144798402716121731,月售0单,15677197420/15677187103,亭洪路30栋
宏昌米业直销部,http://waimai.meituan.com/restaurant/144835794701408656,月售0单,18977176009,南宁市江南区五一西路粮油批发市场2号门35号
寻味记,http://waimai.meituan.com/restaurant/144895666545522825,月售0单,18507713467,南宁市江南区五一路130-14-15号
韩悦拌饭·料理（南宁江南店）,http://waimai.meituan.com/restaurant/144930039168780500,月售2单,07714307900,南宁市江南区亭洪路48-1号南宁江南万达广场室内步行街4楼4053
品锅香桂林特色铁锅饭,http://waimai.meituan.com/restaurant/144804660483484917,月售2单,13507866569,南宁市江南区淡村路15-9号铺面(淡村二组)
香大师（南宁店）,http://waimai.meituan.com/restaurant/144713959364145598,月售0单,13670102193/07715686888,广西南宁市江南区五一东路7号
正宗重庆麻辣烫,http://waimai.meituan.com/restaurant/144738973253675028,月售6单,13211333626,南宁市江南区五一路180号保利城9号商业区一层第113号商铺
美螺地,http://waimai.meituan.com/restaurant/144772955034936677,月售0单,15277114548,南宁市江南区亭洪路45号北京华联江南店F1层LF1-19号
