第1味大鸡排（原大学路小学店）,http://waimai.meituan.com/restaurant/144756677108890456,月售24单,18686050833/15847123034,呼和浩特市赛罕区新建西街大学路小学家属楼底商
馋味鸭（文化宫街店）,http://waimai.meituan.com/restaurant/144837650127311845,月售1单,18504716962,中山西路文化宫街丁字路口向北三百米路东门脸房
宝福鸭脖王东影北街呼市总店,http://waimai.meituan.com/restaurant/144866989048864568,月售50单,13084719957/13015000013/4000827166,内蒙古自治区呼和浩特市新城区东影北街祥泰花园小区5号楼1层2号
尚滋味小龙虾烧烤,http://waimai.meituan.com/restaurant/144795155720861937,月售3单,15848925881,金宇文苑商业街新疆红石榴对面
周记黑鸭,http://waimai.meituan.com/restaurant/144762393710309996,月售01单,13722112441,新城区东影北路祥泰花园底店01-013号（呼和浩特市新城区东影北路与东影南路交叉口北150米）
桥园香过桥米线,http://waimai.meituan.com/restaurant/144752863177879790,月售6单,13754097261,人民南路南口北100米路西
久福鸭脖王,http://waimai.meituan.com/restaurant/144923201580881627,月售4单,13074703904,五塔寺后街
九九恋尚鸭（县府街店）,http://waimai.meituan.com/restaurant/144931250349572301,月售4单,18347130664,(总店位于县府街)
客德莉大鸡排,http://waimai.meituan.com/restaurant/144879517468492994,月售9单,15049136502/15848185611,六中前街
哎吆喂小龙虾烧烤,http://waimai.meituan.com/restaurant/144904789056066940,月售3单,15849362275,呼和浩特市赛罕区东影南路与乌兰察布东街交汇处向北10米路西
卤啊卤美食,http://waimai.meituan.com/restaurant/144867328351311684,月售0单,15332910337,内蒙古自治区呼和浩特市新城区哲里木路食全食美农批商场92号
周记黑鸭（金宇文苑店）,http://waimai.meituan.com/restaurant/144877739352052187,月售3单,15849395114,桥靠西街路北赛汗锡勒宾馆附近
火艺烧烤,http://waimai.meituan.com/restaurant/144922445666597424,月售7单,18647963567,呼和浩特市赛罕区乌兰察布东街与东影南路交叉口北
乐享鸭脖王米线,http://waimai.meituan.com/restaurant/144743938235830298,月售9单,18847113502,车站东街南1号（车站东街与呼伦贝尔北路交汇处）
糯米团快餐店（滨河路店）,http://waimai.meituan.com/restaurant/144783284431274103,月售4单,17504842444,内蒙古自治区呼和浩特市回民区滨河路2号楼7号门脸
萨客思极客披萨,http://waimai.meituan.com/restaurant/144796250937512908,月售8单,13789411959/13739989597,呼和浩特市玉泉区南顺城街与新民街交叉口西150米
正园蛋糕世界,http://waimai.meituan.com/restaurant/144935098640245215,月售1单,15391126861/15771392005,八一路与公主府街交汇南行50米（八一市场海拉尔小学旁）
雪域牛肉拉面,http://waimai.meituan.com/restaurant/144699060122588865,月售7单,15661275333,呼和浩特市新城区文化宫路与车站西街交叉口北50米
闫改凤烟酒蔬菜水果,http://waimai.meituan.com/restaurant/144929936089599688,月售0单,18248104376/15148071694,呼和浩特市玉泉区泓博三组团
小白蛋糕,http://waimai.meituan.com/restaurant/144867268221779634,月售0单,18547192467,呼和浩特市赛罕区呼伦南路名都中央广场1225号
成都风味小吃(72行）,http://waimai.meituan.com/restaurant/144807027010456288,月售60单,13522912265,呼和浩特市回民区新华西路街道东洪桥街29号
成都美食（健康街店）,http://waimai.meituan.com/restaurant/144955710188335363,月售15单,18748184221,健康街路南店
重庆龙湖小吃（香满楼对面）,http://waimai.meituan.com/restaurant/144945062964379187,月售9单,13996655516,车站小学旁
重庆美食,http://waimai.meituan.com/restaurant/144793008237192821,月售67单,15391123817,贝尔路小学往北50米路西
华香面粥（中山店）,http://waimai.meituan.com/restaurant/144743087832314905,月售89单,04716690130/15124758434,呼和浩特市回民区东街街道新华大街东一层60号
重庆小吃家常小炒,http://waimai.meituan.com/restaurant/144793502158477466,月售92单,18047493285/18647117331,内蒙古自治区呼和浩特市新城区锡林北路158号
菲儿小厨,http://waimai.meituan.com/restaurant/144893961443487535,月售0单,17604715678,赛罕区丰州路交警花园西侧旁
筷子楼美食城北京精品果木烤鸭,http://waimai.meituan.com/restaurant/144932766473038719,月售0单,15247134002,内蒙古自治区呼和浩特市回民区阿拉善南路（香槟美景小区）
成都美食（西客运站店）,http://waimai.meituan.com/restaurant/144792226553178793,月售0单,18748134652,内蒙古自治区呼和浩特市新城区车站西街临街183号
1.1cakeDIY生日蛋糕,http://waimai.meituan.com/restaurant/144799974674165530,月售7单,04712531635/15648199994/15047885049,呼和浩特市赛罕区金桥四路千家和众新家园22号111（众新家园南门附近）
恋樱西餐厅（披萨）,http://waimai.meituan.com/restaurant/144923253120482375,月售4单,13948811445/18686081445,大召夹道瑞福祥南小区1号楼商业8号
饭道炸鸡拌饭（五塔寺店）,http://waimai.meituan.com/restaurant/144888562669638702,月售68单,17158020889,内蒙古自治区呼和浩特市玉泉区五塔寺西街东侧五塔西区6号楼5号店
利民超市,http://waimai.meituan.com/restaurant/144943735819470787,月售1单,13451317457/13789414840,回民区战备路中段路西12-13号商业房
韩小范炸鸡拌饭（人民路店）,http://waimai.meituan.com/restaurant/144847386818129246,月售60单,18804902348/18686054903,内蒙古呼和浩特新城区人民路人民巷
王记烤鱼农家菜,http://waimai.meituan.com/restaurant/144702947067961916,月售0单,15247134002/15848082215/15124769379,内蒙古自治区呼和浩特市赛罕区西把栅乡前不塔气村
真正豆腐坊（附院店）,http://waimai.meituan.com/restaurant/144920594535726925,月售06单,13654712195,呼和浩特市回民区通道北路1号
重庆饭店,http://waimai.meituan.com/restaurant/144707735956531410,月售1单,13848195148,新城区人民路人民巷源海楼（人民路人民巷交口）
风味小馆,http://waimai.meituan.com/restaurant/144782970898626651,月售9单,13474910610,内蒙古自治区呼和浩特市回民区新华西街水岸世纪明泽广场一至四层
大东北海鲜小厨,http://waimai.meituan.com/restaurant/144810931135752587,月售0单,13847135578/15047117755,内蒙古自治区呼和浩特市玉泉区二十六中南巷迎春园小区商业2号楼1-2号
沃客超市,http://waimai.meituan.com/restaurant/144709531252869253,月售0单,04712536580,内蒙古自治区呼和浩特市新城区车站东街盛业批发广场20号商铺
巴盟铁锅焖面、烩菜、大盘鸡,http://waimai.meituan.com/restaurant/144880088699116108,月售0单,15024921917,呼和浩特市回民区文化宫街普利商城8号联体二楼
杨铭宇黄焖鸡米饭东北冷面（大召店）,http://waimai.meituan.com/restaurant/144757591936916900,月售4单,13947116974,内蒙古自治区呼和浩特市玉泉区大西街诚华商城综合楼西侧1105号
重庆水煮鱼（旧城北门店）,http://waimai.meituan.com/restaurant/144804145087432209,月售21单,18747984249/15391154456,呼和浩特市玉泉区小北街开来中学往南50米瑞福祥小区旁
成都小炒,http://waimai.meituan.com/restaurant/144739578844042675,月售0单,15335568418/13474814866,呼和浩特市新城区文化宫路与红旗街交叉口西北50米
韩式烤肉拌饭,http://waimai.meituan.com/restaurant/144779612234198792,月售71单,18347991277/15598009806,太平街10号
有三王咖喱,http://waimai.meituan.com/restaurant/144767165418965007,月售1单,0471-3697076,内蒙古自治区呼和浩特市玉泉区五塔寺北街南数第5家门脸
郭文华炒面（牛街店）,http://waimai.meituan.com/restaurant/144951698688888609,月售8单,18547173690/15847177758,回民区太平街学苑小区B区28号
乐食送时尚快餐,http://waimai.meituan.com/restaurant/144939342067963704,月售4单,13674756630,内蒙古自治区呼和浩特市回民区中山西路61号新亚太商厦1层1018号
任师傅肉夹馍,http://waimai.meituan.com/restaurant/144848181387114491,月售4单,18748122987,呼和浩特市回民区新华西街工人村前街19号
义德立快餐（清真·牛街店）,http://waimai.meituan.com/restaurant/144866087105738574,月售5单,18048345491,回民区牛街伊利广场门面27-30号
好利来（文化宫街店）,http://waimai.meituan.com/restaurant/144952501847770163,月售0单,0471-6965636,文化宫街第五幼儿园底商
源玺源烧麦馆（地质局北街店）,http://waimai.meituan.com/restaurant/144856298875314732,月售0单,15540700626,呼和浩特市赛罕区地址局北街东达广场小区3单元2号商铺
快乐柠檬（呼和浩特维多利亚购物中心店）,http://waimai.meituan.com/restaurant/144870695605637458,月售7单,04712650817,内蒙古自治区呼和浩特市回民区中山西路维多利购物中心六层餐饮区
金河农家小饭庄,http://waimai.meituan.com/restaurant/144754568279906062,月售7单,13154886252/04712826940,呼和浩特市回民区滨河北路16号附近
家晨回勺面家常菜,http://waimai.meituan.com/restaurant/144851449857196498,月售4单,13451347787,内蒙古自治区呼和浩特市回民区中山西路61号国贸大厦对面综合楼（新亚太东侧东脸A46号）
镜の寿司料理店,http://waimai.meituan.com/restaurant/144734476422890223,月售4单,13947413777,赛罕区新希望家园西A2-11号楼1层103
吉健炸香鸡（战备路店）,http://waimai.meituan.com/restaurant/144937250418889744,月售0单,13722113303,内蒙古自治区呼和浩特市回民区战备路呼铁局开发公司商业楼1层155号（路西）
淘汰郎小火锅（呼和浩特店）,http://waimai.meituan.com/restaurant/144694108025306931,月售7单,13034717851,呼和浩特市赛罕区中银城市广场D座1024号
清真乡村香莜面,http://waimai.meituan.com/restaurant/144710123958313791,月售0单,13190608918,牛街1区商（3）-16号
阿美私厨,http://waimai.meituan.com/restaurant/144748508081046407,月售1单,15847139059,内蒙古自治区呼和浩特市新城区人民路四毛楼1号楼2号门脸
巴布尔印度餐厅（清真）,http://waimai.meituan.com/restaurant/144804750677798831,月售0单,18947189160,呼和浩特中山西路海亮金宝街3楼（渔宝宝东7米）
obba欧巴葱鸡大王,http://waimai.meituan.com/restaurant/144763338603112454,月售1单,04716525478/18604716757/15848109004,奈伦国际
家和豆腐坊（附院店）,http://waimai.meituan.com/restaurant/144948559067752593,月售0单,04716383909/04716315035/04715989172,通道北街附院对面
艾尚翔鱼炸鸡店,http://waimai.meituan.com/restaurant/144784478432185762,月售02单,15394719656/2534155,新城区曙光街22号
重庆美食（国贸店）,http://waimai.meituan.com/restaurant/144767453181786248,月售0单,13594710519,内蒙古自治区呼和浩特市新城区西马路
什果汇水果连锁店地质局北街店,http://waimai.meituan.com/restaurant/144688696366486870,月售0单,18347400999,呼和浩特市赛罕区人民路与地质局北街路口西侧
振华超市,http://waimai.meituan.com/restaurant/144735661833877226,月售0单,15124785718,南马路糖酒站宿舍小区
同鼎削面馆（盖饭、炒面）,http://waimai.meituan.com/restaurant/144911991716232591,月售0单,15714716821,锡林郭勒南路34号三A商务楼
与芳鲜奶营坊道店,http://waimai.meituan.com/restaurant/144755006366566002,月售0单,13347152266/04716670089,营坊道小学对面祥和花园
焖面骨头私房菜（光明街店）,http://waimai.meituan.com/restaurant/144914276638797222,月售0单,15352856614,内蒙古自治区呼和浩特市回民区光明路锦华9号商住楼（杨永光中医诊所附近）
乌兰花杂碎稍麦,http://waimai.meituan.com/restaurant/144876704264897470,月售0单,15124790774,内蒙古自治区呼和浩特市回民区大庆路幸福易居小区门脸房
巴盟雪花酿皮,http://waimai.meituan.com/restaurant/144908478432997869,月售0单,13644719243,人民路人民巷6号
老梁内蒙特产批发,http://waimai.meituan.com/restaurant/144834196973595168,月售0单,15690992410,呼和浩特市玉泉区金峰大市场6号楼102-103号
飞飞粮油,http://waimai.meituan.com/restaurant/144679286093151274,月售0单,18947132110/13327123588,内蒙古自治区呼和浩特市回民区光明路新华桥东北侧底层商品房
味美思蛋糕店,http://waimai.meituan.com/restaurant/144842005224120103,月售0单,13948435306,工人西村前街7号楼3号商铺
董记煎饼,http://waimai.meituan.com/restaurant/144783486294742403,月售9单,18947914572,呼和浩特市回民区果园东路光明路小学北50米
吉健炸香鸡,http://waimai.meituan.com/restaurant/144901786873921030,月售0单,13039528850/15148030030,内蒙古自治区呼和浩特市回民区东沙梁幸福家园二区商业1号楼1层3014号
王吉记砂锅饭,http://waimai.meituan.com/restaurant/144787480614291383,月售0单,15754841676,内蒙古自治区呼和浩特市新城区西落凤街3栋22号连体二楼
伊利酸奶配送站,http://waimai.meituan.com/restaurant/144772551307952784,月售0单,13347156879,内蒙古自治区呼和浩特市玉泉区金熙嘉园小区S3号楼15号
马兰豌豆黄,http://waimai.meituan.com/restaurant/144775841252936777,月售0单,13848136625,内蒙古自治区呼和浩特市回民区祥和小区二区路西商用房29号
麻辣香锅小火锅,http://waimai.meituan.com/restaurant/144685049939292982,月售66单,15354856195,内蒙古自治区呼和浩特市回民区建筑巷蒙荣中心嘉园1#号S101号商铺
莜面骨头馆,http://waimai.meituan.com/restaurant/144846008133657252,月售0单,13848184889,西马路1号
德克士（火车站二店）,http://waimai.meituan.com/restaurant/144886754488414527,月售0单,04712532416/15248066417/17647427415,内蒙古自治区呼和浩特市新城区火车站一层候车室
清真印帝萨尔西餐厅,http://waimai.meituan.com/restaurant/144911210032138020,月售2单,17704810414,内蒙古自治区呼和浩特市回民区通道南街欣家利大厦B座3号
贝多美乐鄂尔多斯路店,http://waimai.meituan.com/restaurant/144730653901993659,月售0单,15947111520,玉泉区鄂尔多斯大街路南（南茶坊维多利超市往东100米）
蜜思烘焙蛋糕,http://waimai.meituan.com/restaurant/144806339815731009,月售0单,13488577305,呼和浩特市新城区赛马场北路城市维也纳小区13号楼102
红久烟酒水果超市,http://waimai.meituan.com/restaurant/144934342726001495,月售0单,13904717886,呼和浩特新城区人民巷（人民巷东口）
优美佳汉堡店,http://waimai.meituan.com/restaurant/144763162509466983,月售0单,15389815183,内蒙古自治区呼和浩特市新城区光明路南马路小学对面
品味蛋糕（嘉茂店）,http://waimai.meituan.com/restaurant/144899158353968155,月售5单,15184717264/18698439909,鄂尔多斯大街南侧金宇新天地C座1302号
巴盟烩菜馆（文化宫街店）,http://waimai.meituan.com/restaurant/144793480683596563,月售72单,18698450922/13674714564,呼和浩特市回民区文化宫街普利商城北侧连体二楼南楼第3号（一照多址）
辣本营砂锅麻辣烫,http://waimai.meituan.com/restaurant/144912657436120649,月售0单,15661190181/15248052768,回民区公园东路棋院北平房（青城公园东门）
清真尔萨大盘鸡（牛街店）,http://waimai.meituan.com/restaurant/144706447466354664,月售2单,13848517772,呼和浩特市回民区牛街附近牛街一区西门对面
洪濑鸡爪（内蒙总店）,http://waimai.meituan.com/restaurant/144742812954413648,月售0单,13948710755/18847106186/15034955536,呼和浩特市回民区文化宫街西巷二附院北综合楼1层4014商业房
利客（天元店）,http://waimai.meituan.com/restaurant/144730031131760547,月售0单,15248042973,文化宫街1号工会大厦底商2号商铺
兰州拉面,http://waimai.meituan.com/restaurant/144793557993039181,月售0单,18647145763,西五十家街南侧兴隆公寓商业门脸西4号
云南蒙自米线,http://waimai.meituan.com/restaurant/144909771218109318,月售0单,15034920216,内蒙古自治区呼和浩特市回民区祥和二区十号楼62号店铺
尚捞港式回转火锅,http://waimai.meituan.com/restaurant/144886148897997583,月售0单,13171051167,内蒙古自治区呼和浩特市玉泉区大西街光彩市场107号
利客（附属医院店）,http://waimai.meituan.com/restaurant/144922986832500585,月售0单,18947158362,新华西街14号办公楼一层大厅1号（附院十字路口东南角）
卷饼包子,http://waimai.meituan.com/restaurant/144830189769100437,月售0单,13789511643,文化宫街32号普利商城北区1至2层12号
渝滋味重庆川菜,http://waimai.meituan.com/restaurant/144715935049074052,月售0单,15335566138/18223654992,车站东街108号盛业批发广场一层东侧临街门脸021号
成都美食（西护城河店）,http://waimai.meituan.com/restaurant/144818537522852599,月售24单,18004897012,呼和浩特市新城区西护城河街2号
GAGA鸭脖王（快餐店）,http://waimai.meituan.com/restaurant/144827144637272445,月售70单,15248142332/15661238301,呼和浩特新城区海东路金香玉对面
驴肉蒸饺（烤肉拌饭麻辣烫）,http://waimai.meituan.com/restaurant/144749461563773962,月售9单,15924416989,内蒙古自治区呼和浩特市玉泉区小北街友谊小区18号商铺
第1佳大鸡排,http://waimai.meituan.com/restaurant/144857806408805099,月售5单,15754852377,内蒙古自治区呼和浩特市回民区太平街学苑小区31号门脸
（清真）砂锅过桥米线,http://waimai.meituan.com/restaurant/144953236287179715,月售7单,18047113011,内蒙古自治区呼和浩特市回民区通道南街永泰商场17号
巴盟烩菜（地质局店）,http://waimai.meituan.com/restaurant/144925314704778895,月售1单,15047268899,呼和浩特市赛罕区地质南街恒基公寓商业楼
贝多美乐（家乐福店）,http://waimai.meituan.com/restaurant/144718310166005314,月售8单,15354889037,内蒙古呼和浩特市赛罕区大学西路恒远大厦
鼎鲜坊削面,http://waimai.meituan.com/restaurant/144934127977677449,月售0单,18747992699,内蒙古自治区呼和浩特市回民区文化宫街128号西商房10号
马记牛肉面（宽巷子店）,http://waimai.meituan.com/restaurant/144952398768536640,月售1单,15754941149,内蒙古自治区呼和浩特市回民区宽巷子祥合综合楼5-1
西北狼大盆骨（光明路店）,http://waimai.meituan.com/restaurant/144838603610001383,月售4单,15849103583,内蒙古自治区呼和浩特市回民区光明路金园小区13A商业房
和盛源烧麦,http://waimai.meituan.com/restaurant/144937817354561794,月售0单,18947917889,呼和浩特-玉泉区得胜街与大东街交叉口北50米路东
东北人家,http://waimai.meituan.com/restaurant/144734759890763716,月售1单,15548784326,内蒙古自治区呼和浩特市回民区文化宫街普利商铺8号
玩味鸭(满达店),http://waimai.meituan.com/restaurant/144928789333305523,月售1单,13848114895/18047104869,贝尔路满达商城B座三楼美食广场C5号
宝进老潼关肉夹馍（光明路店）,http://waimai.meituan.com/restaurant/144729185023172930,月售0单,18647108071,呼和浩特市回民区光明大街与新华桥北街交叉口西100米
永盛成（大西街店）,http://waimai.meituan.com/restaurant/144887854000009512,月售6单,04716305353,呼和浩特市大西街光彩市场西100米
初见餐厅,http://waimai.meituan.com/restaurant/144890598484121350,月售66单,15326733322,人民路建发综合楼2层1028
醋姥姥手工米醋,http://waimai.meituan.com/restaurant/144689499525379054,月售0单,15947035869,内蒙古自治区呼和浩特市回民区滨河路中段2号楼6号门脸
重庆水煮鱼（石羊桥路店）,http://waimai.meituan.com/restaurant/144687480890741881,月售0单,13272969998,公园西路三元宸二巷南侧东起1号
二毛烩菜铁锅焖面大碗面,http://waimai.meituan.com/restaurant/144798634644383062,月售0单,13474808517,车站西马路2号交通老年活动中心楼一楼
鲜烤鲜麦（文化宫街店）,http://waimai.meituan.com/restaurant/144869806547432822,月售0单,0471-3682959,文化宫街伊利明珠广场（工商银行北侧）
小小莜面村,http://waimai.meituan.com/restaurant/144913220076845790,月售97单,04713977571/15661220406/13354889911,呼和浩特市回民区东洪桥街蒙荣中心嘉园西侧（温州机电城）
必胜客宅急送（亚辰店）,http://waimai.meituan.com/restaurant/144948498938212233,月售20单,4009208809,石羊桥路大学西街交口一层(七彩城购物中心一层)
永和豆浆大王（贝尔路店）,http://waimai.meituan.com/restaurant/144931555292220570,月售3单,0471-6673529,贝尔路东方广场
盛唐祥源（维多利购物中心店）,http://waimai.meituan.com/restaurant/144938225376444342,月售0单,0471-2650597,内蒙古自治区呼和浩特市回民区中山西路维多利中心六楼美食部
味千拉面(呼市中山西路店),http://waimai.meituan.com/restaurant/144781012393585348,月售1单,18930807675,内蒙古自治区呼和浩特市回民区中山西路1号维多利购物中心六层
清真曹老七烧烤麻辣小龙虾,http://waimai.meituan.com/restaurant/144705820401078847,月售0单,13704716344/15047998884,呼和浩特市回民区牛街一区商6-9号
贝多美乐（学府店）,http://waimai.meituan.com/restaurant/144906309474470213,月售0单,15354857456/15849169061,赛罕区学府花园路43号
口留香煎饼店,http://waimai.meituan.com/restaurant/144944105186688162,月售0单,15849132178/18047292091,呼和浩特市赛罕区地质局南街与锡林郭勒南路交叉口东北50米
陕西风味老潼关肉夹馍,http://waimai.meituan.com/restaurant/144690594742044372,月售9单,13654713678/13847295585,内蒙古自治区呼和浩特市玉泉区小北街友谊小区南区19号楼8号商铺
闫如意农家菜馆,http://waimai.meituan.com/restaurant/144819186062908832,月售0单,15149789343/18947179343,内蒙古自治区呼和浩特市回民区战备路金沙房地产10号楼1-2层4号（路西）
贝多美乐（健康街店）,http://waimai.meituan.com/restaurant/144916097704941243,月售0单,15774719971,赛罕区健康街国源小区地上6号
利客（世奥店）,http://waimai.meituan.com/restaurant/144755599072083994,月售0单,13474700607/18047188272/18247329331,中山西路天元商厦对面鹊桥酒店一楼
潘胖胖麻辣烫（光明路十七分店）,http://waimai.meituan.com/restaurant/144826947068761822,月售0单,18947114326,光明路呼运A小区路南
城福祥便民超市,http://waimai.meituan.com/restaurant/144952394473571545,月售0单,18698408406 /18104839319/04716924650,内蒙古自治区呼和浩特市回民区通道南街137号水磨街由西向东第四间
成都盖浇饭川菜,http://waimai.meituan.com/restaurant/144685977652210260,月售0单,13171008601,光明路金园小区13A商业门脸房
炒面筋小吃店,http://waimai.meituan.com/restaurant/144958854104380608,月售0单,18947112409,恒昌商城东门1号
丽丰香茶庄,http://waimai.meituan.com/restaurant/144706361566953497,月售0单,15947713095,内蒙古自治区呼和浩特市回民区祥和三区四号楼13号
利客（首府店）,http://waimai.meituan.com/restaurant/144854168571526458,月售0单,0471-6391622,呼和浩特市回民区中山西路苏宁电器楼下
哥伦比亚西餐厅（车站东街店）,http://waimai.meituan.com/restaurant/144870287583761084,月售0单,04712539665,车站东街陆雨金航大酒店院内
味美小吃店,http://waimai.meituan.com/restaurant/144828879804052569,月售0单,18048333811,内蒙古自治区呼和浩特市新城区车站西街132号1层A1号
清真黄焖鸡米饭,http://waimai.meituan.com/restaurant/144805274663828616,月售9单,18004845757,呼和浩特市回民区东沙梁牛街幸福家园一区3号楼1至2层10号
华香面粥（附院店）,http://waimai.meituan.com/restaurant/144889932764207443,月售43单,13474912314/04716315035/04716383909/04715989172,内蒙古自治区呼和浩特市回民区通道北街
永和豆浆大王（车站西街店）,http://waimai.meituan.com/restaurant/144939939068416657,月售3单,0471-2537935,车站西街5号
唯聚一家网络便利店,http://waimai.meituan.com/restaurant/144686480163389452,月售0单,18686009555,县府街阿吉拉沁南路
乔师傅云南过桥米线,http://waimai.meituan.com/restaurant/144716295826344341,月售1单,15184785897,内蒙古自治区呼和浩特市回民区建筑巷蒙地雅公寓底商11号
一点利车站西街店（清真）,http://waimai.meituan.com/restaurant/144799497932788473,月售7单,15248117154,内蒙古自治区呼和浩特市新城区车站西街森达小区商铺4号
不老神鸡（人民路店）,http://waimai.meituan.com/restaurant/144844406110843249,月售4单,15354822587,人民路与邮校南巷交口
天津特色小笼包烤肉拌饭,http://waimai.meituan.com/restaurant/144917476389448079,月售0单,18047187221,车站东街邮局巷东侧（5号）
正宗淮南牛肉汤,http://waimai.meituan.com/restaurant/144756299151720962,月售6单,18601718978,内蒙古自治区呼和浩特市新城区人民路人民巷11号楼
额尔敦传统涮（体育场火锅店）,http://waimai.meituan.com/restaurant/144756496720259990,月售0单,04713911166,呼和浩特市新城区成吉思汗大街呼市体育场东门4号（成吉思汗大街体育场东门）
米客牛肉饭（车站盛业店）,http://waimai.meituan.com/restaurant/144843830585207404,月售1单,15848153887/15848402225,呼和浩特市新城区车站东街盛业批发广场一楼E区40号摊位【（盛业南广场底商）】
白记杂碎,http://waimai.meituan.com/restaurant/144838689509399747,月售1单,13654882826,内蒙古自治区呼和浩特市回民区新华西街路南（市政公司宿舍楼1嗔怪楼3单元403号）
大个调料粮油,http://waimai.meituan.com/restaurant/144890843297279463,月售0单,15661111711,内蒙古自治区呼和浩特市回民区新民街39号
鸿羴时尚烤吧,http://waimai.meituan.com/restaurant/144728811361042888,月售0单,15124741729,内蒙古自治区呼和浩特市回民区牛街中段路东
肯德基外送现磨咖啡馆（通道北街店）,http://waimai.meituan.com/restaurant/144697836056918813,月售0单,4009208801,呼和浩特市回民区通道街与东洪桥路交叉口东北角KFC餐厅
奶茶馆,http://waimai.meituan.com/restaurant/144801434963083170,月售0单,15248151888,内蒙古自治区呼和浩特市玉泉区通顺街6号商铺
千味千寻烤肉饭,http://waimai.meituan.com/restaurant/144734841495107889,月售0单,18610855088,内蒙古自治区呼和浩特市回民区温州步行街主街78号连体商铺
晋京食府（大召店）,http://waimai.meituan.com/restaurant/144826586291517780,月售0单,18686091580,大召寺阿拉坦汗广场（近大召寺，大召古玩市场）
简爱·简餐饮品店,http://waimai.meituan.com/restaurant/144881016412107508,月售0单,15047855651,"北沙梁幸福家园2区商业4号楼1至2层1011A,1021A"
饭煲煲鲍汁煲仔饭（车站西街店）,http://waimai.meituan.com/restaurant/144759305628848308,月售2单,15849175803,内蒙古自治区呼和浩特市新城区车站西街中国农业银行西楼1层102号
金刚山冷面王（文化宫街店）,http://waimai.meituan.com/restaurant/144878216093420358,月售4单,6952959/15024955722,呼和浩特市回民区文化宫街南口路东惠丰堂药店西侧
荣奥饭店（重庆水煮鱼）,http://waimai.meituan.com/restaurant/144825976406161095,月售7单,0471-3978857,呼和浩特市回民区通道街义乌市场对面城隍庙街东口(时中鞋城对面)
非常乐口,http://waimai.meituan.com/restaurant/144780505587422703,月售0单,15661026996,内蒙古自治区呼和浩特市新城区人民路商用21号
呼和浩特市回民区惠达磊粮油经销部,http://waimai.meituan.com/restaurant/144773096768856452,月售0单,15124735455/15754977252,呼和浩特市回民区县府街与巴彦淖尔南路交叉口东100米路南
永和豆浆大王（车站东街店）,http://waimai.meituan.com/restaurant/144884083018736094,月售1单,0471-2252888,呼和浩特市新城区车站东街98号
永和豆浆大王（通道北街店）,http://waimai.meituan.com/restaurant/144884714378907450,月售83单,15147168847,回民区通道北街58号建筑巷（来雨轩酒店一层）
清真玖煲小厨,http://waimai.meituan.com/restaurant/144679402057243252,月售9单,18547125433/04715308160,内蒙古自治区呼和浩特市回民区牛街幸福家园3区商业4号楼29号
李家荞面,http://waimai.meituan.com/restaurant/144709325094417630,月售0单,13664814273,呼和浩特市回民区东洪桥街路北蒙荣中心嘉园1号楼14号
杭州小笼包（车站东街店）,http://waimai.meituan.com/restaurant/144868908899246224,月售0单,15247172503,车站东街158号
二两三两（总店）,http://waimai.meituan.com/restaurant/144885204005170415,月售9单,13384881760,中山西路维多利购物中心6楼
比发餐厅,http://waimai.meituan.com/restaurant/144957599973925574,月售3单,13451315559,人民路地质局南街十字路口西50米路北
宝进老潼关肉夹馍（车站店）,http://waimai.meituan.com/restaurant/144692080800716303,月售4单,13904710143,锡林郭勒北路国贸对面（亨得利眼镜隔壁）
农家菜饺子楼,http://waimai.meituan.com/restaurant/144787755492219758,月售0单,15661282103,内蒙古自治区呼和浩特市回民区光明路什拉门更村十全十美旁门脸房
船动力音乐餐厅（BBQ）,http://waimai.meituan.com/restaurant/144775854137846073,月售0单,17648218761,中山西路街道海亮广场金宝街负一层（海亮酒店正门对面）
联桥过桥米线,http://waimai.meituan.com/restaurant/144846072558147863,月售0单,15047886127,新城区西马路
清真小鱼海鲜餐厅（迎宾路店）,http://waimai.meituan.com/restaurant/144740897399040025,月售0单,04716612066,迎宾北路10号
聚点水果捞,http://waimai.meituan.com/restaurant/144728064036724496,月售0单,13734710002,地质局北街与锡林郭勒南路交叉口东50米
利客（创美店）,http://waimai.meituan.com/restaurant/144869050633185827,月售0单,18347946163,光明大街24号内蒙古天骋商贸有限责任公司综合楼
东北家常菜,http://waimai.meituan.com/restaurant/144724795566610492,月售9单,13734719017/15947119017/04712826836,内蒙古自治区呼和浩特市铁路菁华园住宅小区北侧(营业执照地址)回民区大庆路菁花园小区北门商业楼11号(许可证地址)
鲜果时光,http://waimai.meituan.com/restaurant/144956096735366180,月售0单,13739988194,工人西村前街（金园小区8-1层2018号）
