久久香鸭颈王,http://waimai.meituan.com/restaurant/144759962758829338,月售7单,18246037166,河清街1-12号
王小鸭鸭颈王重庆小面,http://waimai.meituan.com/restaurant/144787072592410087,月售0单,15244685655/15245154137,南岗区宣西小区72栋6号门市
战记生蚝王烧烤,http://waimai.meituan.com/restaurant/144782064660574291,月售5单,13796671635,文化街14-4号
九门重庆老火锅,http://waimai.meituan.com/restaurant/144950470328231917,月售0单,045151998518,河沟街25号，与建设街交口
柏记水饺（阿什河街店）,http://waimai.meituan.com/restaurant/144938281211036530,月售65单,045153670131,阿什河街72号
辣小鸭（中央大街店）,http://waimai.meituan.com/restaurant/144925168675904006,月售2单,17382887677/18246060527,上游街130号
丑包铺（安松店）,http://waimai.meituan.com/restaurant/144825950636361587,月售2单,15776394127/13214501708,哈尔滨市道里区安松街63号
烧烤部落,http://waimai.meituan.com/restaurant/144915393330326769,月售48单,15004525089,哈尔滨市南岗区清明四道街112号（清明四道街与清通街交叉口附近）
溜达烧烤（总店）,http://waimai.meituan.com/restaurant/144710145433195130,月售0单,18346555917/13936234502,南岗区巴陵街50-9号
上品干锅煎肉饭,http://waimai.meituan.com/restaurant/144785955900919556,月售6单,13936201776,五叙街60号
韩国特色炸鸡,http://waimai.meituan.com/restaurant/144932611854182976,月售0单,045151062338/18814506038,亚麻小区57栋3单元103门
大汉堡谷哆快餐店,http://waimai.meituan.com/restaurant/144688816625604137,月售9单,15765598078/15146624198,哈尔滨市南岗区文化街123-11号
老太太烧烤,http://waimai.meituan.com/restaurant/144755053611228611,月售9单,15004525089,清明二道街16栋4单元1层2号
辣叔公小火锅,http://waimai.meituan.com/restaurant/144885328559266096,月售0单,13091877322/18145566740,黑龙江省哈尔滨市南岗区西桥小区3栋1单元1层3号
金牌拌饭,http://waimai.meituan.com/restaurant/144826934183919571,月售0单,18945066440/15774601812,哈尔滨市道里区安广街56号
鑫诚信蒸饺小菜馆,http://waimai.meituan.com/restaurant/144833054512270357,月售2单,15124585307/13633614867,文教街85号
大韩炸鸡,http://waimai.meituan.com/restaurant/144701778836882300,月售9单,13339411873/045186201429,法院街42号5083栋1-1-1号
汪志大碗肉,http://waimai.meituan.com/restaurant/144797986104299992,月售5单,13069728938,哈尔滨市南岗区通达小区B栋4单元101室（清明四道街40号）
随鑫所遇过桥米线烤肉拌饭,http://waimai.meituan.com/restaurant/144731272377316882,月售0单,17645454586/17611109901,香坊区五叙街33号3栋3单元1层3号（五叙街33-6号）
牛小伴烧烤店,http://waimai.meituan.com/restaurant/144865782163107205,月售0单,15146619862,哈尔滨市南岗区阿什河街113-1号
美味情缘麻辣拌,http://waimai.meituan.com/restaurant/144744612545725146,月售4单,18714605158,东大直街319号2栋秋林公司副一层
酌蝶创意蛋糕店,http://waimai.meituan.com/restaurant/144763540466589339,月售3单,045187311707,哈尔滨市道里区尚志大街75号麦凯乐A座14楼B10室
百乐超市（加卖水果喽！）,http://waimai.meituan.com/restaurant/144888481065263069,月售01单,18945689623,新阳路220号
飘香鸭脖(鸭颈王)手抓饼,http://waimai.meituan.com/restaurant/144811940453074578,月售0单,18045660324,辽阳街18号
川蜀鸭颈王,http://waimai.meituan.com/restaurant/144928793628302549,月售4单,13936427814,巴陵街58号
丽都蛋糕城,http://waimai.meituan.com/restaurant/144808865256443839,月售0单,13089999407,河清街3号
丽都蛋糕,http://waimai.meituan.com/restaurant/144936275461296549,月售0单,13039999325/13089999407,朝阳综合大市场负一层
七彩蝶蛋糕店,http://waimai.meituan.com/restaurant/144682283980316753,月售2单,18346559651,哈尔滨市道里区安德街34-2号3单元1层7号
阿里巴巴新疆大串（大庆副路店）,http://waimai.meituan.com/restaurant/144876416502093687,月售8单,15545345182,哈尔滨市香坊区大庆副路18
精品水果大全,http://waimai.meituan.com/restaurant/144956573476755603,月售2单,13359717637,芦家街道芦家街60-2号
乌托邦烤羊腿店,http://waimai.meituan.com/restaurant/144878791619043458,月售0单,15846629315,哈尔滨市道里安和街44号
神龙烤串烧烤店,http://waimai.meituan.com/restaurant/144742293263391800,月售9单,15546652091,哈尔滨市道里区安康街68-1号（安宁街与安康街交叉口）
岩岩仓买店,http://waimai.meituan.com/restaurant/144720367455333102,月售2单,15846595828/15045082006/045183105235,桥北小区8号楼0单元1层2号
乐勤汇酒庄,http://waimai.meituan.com/restaurant/144825765952788298,月售0单,15104934999,哈尔滨市南岗区师院街3号2单元1层3号
旭旭丽欣仓买,http://waimai.meituan.com/restaurant/144957441060118580,月售2单,13654524494,哈尔滨市南岗区国庆街31号
伟德医药连锁（黄河店）,http://waimai.meituan.com/restaurant/144678156516751449,月售4单,045187009589,哈尔滨经开区南岗集中区吉星商住城1栋1号门市二层
宏腾烧烤,http://waimai.meituan.com/restaurant/144746699899816247,月售5单,15561843200,文成街9号7栋8单元1层1号
私语阁成人商超,http://waimai.meituan.com/restaurant/144780552832074030,月售2单,15546500318,哈尔滨市道里区安丰街45号1栋3单元0层3－2户号
老伟道口烧烤,http://waimai.meituan.com/restaurant/144753954099561879,月售2单,13796152859,宏伟路132-2号
晓乐烧烤,http://waimai.meituan.com/restaurant/144877571848297928,月售0单,13796128830,宏图街56号
酱骨家常菜加煎饺,http://waimai.meituan.com/restaurant/144782154854880641,月售55单,18346069976/18346060507,哈尔滨市南岗区宣西小区6栋10号
AJ麻辣海鲜定制总店,http://waimai.meituan.com/restaurant/144942851056257415,月售2单,13069722345,比乐街81号
艾洛克披萨（大成店）,http://waimai.meituan.com/restaurant/144732724076281230,月售11单,82712793,哈尔滨市南岗区十字街副125号(大成街与十字街交口前前体育北50米)
星星的你小份菜餐馆,http://waimai.meituan.com/restaurant/144786011735503303,月售81单,15636086888,哈尔滨市南岗区宣西小区3栋5号
张亮麻辣烫,http://waimai.meituan.com/restaurant/144718924346340762,月售74单,13674610771/045151894957,木介街56-4号
必胜客（大直街店）,http://waimai.meituan.com/restaurant/144891307153718381,月售9单,0451-53608176,黑龙江省哈尔滨市南岗区西大直街40号国展一层
郑将军台湾香锅焖面,http://waimai.meituan.com/restaurant/144949065873893834,月售81单,18646001037,南岗区革新街19号
李喜旺牛腩饭（辽阳街店）,http://waimai.meituan.com/restaurant/144782953718754720,月售5单,045182404555,哈尔滨市南岗区辽阳街3-5号（欧阳艾灸养生附近）
江户寿司军工店,http://waimai.meituan.com/restaurant/144889632116447183,月售3单,13263611851/15546323078,哈尔滨市南岗区一曼街2号78号楼7单元102室。
张吉记小碗菜（索菲亚店）,http://waimai.meituan.com/restaurant/144700816764220005,月售32单,18246117976,哈尔滨市道里区一面街64号2栋1单元1层1号
及时雨都市小菜坊（石头道街店）,http://waimai.meituan.com/restaurant/144936975540973176,月售35单,13654556866,哈尔滨市道里区石头道街89号
哈尼唯恩蛋糕,http://waimai.meituan.com/restaurant/144821380791153493,月售3单,18646553167,哈尔滨市南岗区沈阳街10-2号
8090砂锅面,http://waimai.meituan.com/restaurant/144703539773476969,月售6单,18145162297,哈尔滨市南岗区宁江胡同6号1单元1层3号
港岛记（哈尔滨南岗店）,http://waimai.meituan.com/restaurant/144690568972260839,月售4单,18946001314,黑龙江省哈尔滨市南岗区吉林街120号2单元1层1号
无印甜品(订制蛋糕),http://waimai.meituan.com/restaurant/144910372513540980,月售6单,15561825171,尚志大街75号A座24A07
一番料理（教化店）,http://waimai.meituan.com/restaurant/144889636411454413,月售9单,14794616353,利群街2-2号
伟德医药连锁（站前店）,http://waimai.meituan.com/restaurant/144760757327775974,月售0单,045187531589,学府路47-7号1层102号房
夜色成人用品（哈西万达店）,http://waimai.meituan.com/restaurant/144886668589018191,月售1单,15904606445,南岗区中兴大道162号
吖咪汉堡,http://waimai.meituan.com/restaurant/144679926043303260,月售6单,15546525602,哈尔滨市南岗区平准街57号
幸福西饼蛋糕（哈尔滨店）,http://waimai.meituan.com/restaurant/144859163618451556,月售0单,4009996666/ 4000022227,哈尔滨市道里区东安街50号
辣小鸭（和兴店）,http://waimai.meituan.com/restaurant/144749375664468501,月售0单,13206652858,仪兴街9号（中国邮政室内）（近仪兴小区）
彼格汉堡,http://waimai.meituan.com/restaurant/144861435656145033,月售0单,17094586677,革新街131号一层
汤火功夫麻辣烫,http://waimai.meituan.com/restaurant/144806026283083598,月售3单,15846526546/15846526546/15846526546,花园街72号
莱格麻辣烫（安宁店）,http://waimai.meituan.com/restaurant/144928905297460527,月售61单,18249087453,安平街和安宁街交叉口东北角
杨国福麻辣烫（承德街店）,http://waimai.meituan.com/restaurant/144828076645175970,月售34单,13244643950,哈尔滨市道外区承德街263号
川香麻辣香锅,http://waimai.meituan.com/restaurant/144781970171262010,月售1单,18345014654,哈尔滨市南岗区马端街178号旁门洞进去新发小区F204栋11单元102号
领鲜水果,http://waimai.meituan.com/restaurant/144957870556858180,月售29单,15945040753,哈尔滨市南岗区巴陵街116号地下室
张小妹快餐,http://waimai.meituan.com/restaurant/144957106052710627,月售0单,18745150425,哈尔滨市南岗区邮政街132-2号儒贵园小区-1层
凤凰园披萨牛排,http://waimai.meituan.com/restaurant/144760508219717923,月售0单,13613625180,黑龙江省哈尔滨市道外区草市街38-2
蜀香小妹火锅外卖店,http://waimai.meituan.com/restaurant/144861706239129839,月售0单,15244610539,哈尔滨市道里区红专街副42号
高家饺子,http://waimai.meituan.com/restaurant/144910084750743216,月售0单,045182724023,哈尔滨市南岗区比乐街37号
阿尔卑斯（国展店）,http://waimai.meituan.com/restaurant/144802285366573634,月售9单,0451-53670566,哈尔滨市南岗区西大直街40号
好帅先生蛋糕店,http://waimai.meituan.com/restaurant/144809492321720006,月售0单,15776869168,哈尔滨市道里区尚志大街75号16层A2号
久久炸鸡,http://waimai.meituan.com/restaurant/144703999334984974,月售26单,15504505632,安化街44号（安达街安化街交叉口）
鲜果时光（永平店）,http://waimai.meituan.com/restaurant/144881579052789241,月售3单,13104600660/17614508749,东直路家乐福一层
(金乐)金美乐蛋糕店,http://waimai.meituan.com/restaurant/144702405902118570,月售0单,13684516495/13009701017,哈尔滨市道外区太平大街184号A栋1层12号
久焖提督私房牛肉面,http://waimai.meituan.com/restaurant/144841880670060703,月售0单,18145564683,中央大街32-46号
开心烤肉拌饭,http://waimai.meituan.com/restaurant/144815994902182242,月售0单,15765514975,仁里街143号
烙印蛋糕店,http://waimai.meituan.com/restaurant/144863827952976115,月售1单,17745141027/045151827616/18715417040,永平小区108栋6单元1层1号
盒马小姐,http://waimai.meituan.com/restaurant/144937250418864340,月售2单,15561589918,哈尔滨市香坊区五叙街37号
老港记甜品,http://waimai.meituan.com/restaurant/144793184330897772,月售6单,82510260,红军街与西大直街交汇处西侧
奈奈炸鸡,http://waimai.meituan.com/restaurant/144940703572581819,月售5单,18545597416/13945674798/17603667983,哈尔滨市学院路15号
大福超市,http://waimai.meituan.com/restaurant/144771683724596034,月售17单,0451-82462199/0451-82462152/13074592656/13804522199,哈尔滨市南岗区文园C栋1层5号门市
榆林镇筋饼（果戈里店）,http://waimai.meituan.com/restaurant/144768153261467832,月售0单,18946132825,邮政街105-3号
延增春饼老菜馆,http://waimai.meituan.com/restaurant/144831156136735299,月售0单,18345167589,建设街44号
高家饺子馆,http://waimai.meituan.com/restaurant/144696427307642245,月售3单,13664506187,人和街15号
无名缘米粉,http://waimai.meituan.com/restaurant/144819838897942794,月售48单,15663771105,芦家街87-1(南岗区洁净街17号3单元1层4号)
香蕉便利店,http://waimai.meituan.com/restaurant/144764588438644231,月售0单,15504651218/045157735085,道外区礼化街103号4单元101室
欣欣俄罗斯食品商店,http://waimai.meituan.com/restaurant/144726208610845367,月售0单,13936198076,巴陵街14号
Five酒类直供,http://waimai.meituan.com/restaurant/144931516637570115,月售0单,13613670641,南岗区一匡街3号
葵花阳光五常大米,http://waimai.meituan.com/restaurant/144910398283333887,月售0单,18745130332/13654645303,哈尔滨市南岗区花园街283号1层1号
伊萌水果捞,http://waimai.meituan.com/restaurant/144678994035370829,月售4单,18646586199,哈尔滨市香坊区联草街A2栋3单元1层3号
moon小月亮（361店）,http://waimai.meituan.com/restaurant/144891530491996350,月售0单,13359716476/045151062436/13303656476,阿什河街101号
听我安排披萨,http://waimai.meituan.com/restaurant/144791719747050769,月售0单,15545999591,哈尔滨市南岗区新永和街10-6号
鸭兵鸭将鸭货零食,http://waimai.meituan.com/restaurant/144946119526352239,月售0单,15776608679,香坊区香茗二道街8号
水果大战,http://waimai.meituan.com/restaurant/144785135562179670,月售0单,13936150675,安发街73号1单元3楼3室
老汤麻辣面（马家街46号）,http://waimai.meituan.com/restaurant/144946987109767423,月售0单,15104500166,马家街46号1层1号
齐善素食（烘焙坊）,http://waimai.meituan.com/restaurant/144842842742776940,月售0单,15546473366,哈尔滨市南岗区东大直街副44号1层
新食尚私厨,http://waimai.meituan.com/restaurant/144894274976119521,月售0单,18724605072,民益街155号3021栋6单元1层1号（民益街163-5）
方块墩儿精酿啤酒屋,http://waimai.meituan.com/restaurant/144773002279551282,月售0单,18545127000,北十九道街69号
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
微微麻辣海鲜（总店）,http://waimai.meituan.com/restaurant/144694451622653711,月售8单,18845177787,比乐街138号（近芦家街）
必胜客（宣化街店）,http://waimai.meituan.com/restaurant/144936215331739936,月售9单,0451-82827510,黑龙江省哈尔滨市南岗区宣化街402号
重庆鸡公煲（人和春天新地二期）,http://waimai.meituan.com/restaurant/144944453079035749,月售0单,13074523899,透笼街与尚志大街交口人和新地二期
总厨味道,http://waimai.meituan.com/restaurant/144843306599192841,月售0单,18746077977/18846811189,哈尔滨市南岗区复华街8-2号（富华小区附近）
小资太太茶餐厅（南岗店）,http://waimai.meituan.com/restaurant/144826036535728314,月售6单,045153626555,哈尔滨市南岗区建设街51号3号楼1层
美国加州牛肉面大王（大世界店）,http://waimai.meituan.com/restaurant/144806580333903108,月售0单,0451-53651618,哈尔滨市南岗区东大直街323号
佳佳德超市,http://waimai.meituan.com/restaurant/144717786179979114,月售0单,13936287233,草市街42号
立峰超市,http://waimai.meituan.com/restaurant/144902547083145930,月售0单,13349416726,巴山街22号
汇洪仓买,http://waimai.meituan.com/restaurant/144783138402373835,月售1单,13804580184/13703641645,闽江路206号
阿泽希悦光饱盒,http://waimai.meituan.com/restaurant/144892685838225166,月售0单,13654665414,松花江街139号负一层
李家小馆（花园店）,http://waimai.meituan.com/restaurant/144800786422975515,月售0单,0451-84298222,哈尔滨市南岗区花园街282号
汉达斯披萨,http://waimai.meituan.com/restaurant/144682576038091355,月售0单,13796687483/13796687483,红平小区6栋12单元1层1号
徐记酱骨老菜馆,http://waimai.meituan.com/restaurant/144720543548979162,月售0单,18249023771,陶瓷小区滨港水岸D25-05号（通港街14号）
朱记饱乐快餐,http://waimai.meituan.com/restaurant/144790603055537621,月售0单,13936170203,南岗区建设街45号2单元1层2号
酱子寿司,http://waimai.meituan.com/restaurant/144850410475134325,月售0单,17604611903,红旗示范新区14栋1单元1层3号
团结大串（索非亚店）,http://waimai.meituan.com/restaurant/144731276672242605,月售0单,13766731122,尚志大街八杂市美食节内
小陆子汉堡简餐店,http://waimai.meituan.com/restaurant/144679505136504743,月售0单,13946007040/15045814620,香坊区群乐街11号36栋1单元1层1号（亚麻小区36栋）
德尔克披萨炸鸡,http://waimai.meituan.com/restaurant/144873882471380553,月售0单,15244745674,哈尔滨市香坊区司徒街76号1单元1层3号
姜小铺鱼饭烧（水煮鱼马端街店）,http://waimai.meituan.com/restaurant/144771739559191176,月售5单,15636016307/0451-82768025,哈尔滨市南岗区马端街118号
进口食品,http://waimai.meituan.com/restaurant/144701628513040860,月售0单,13945179969,同江街1号呀咪进口食品
必胜客（奋斗店）,http://waimai.meituan.com/restaurant/144681369152261996,月售9单,0451-53634931,黑龙江省哈尔滨市南岗区果戈里大街338号
秦乙肉夹馍,http://waimai.meituan.com/restaurant/144692785175360297,月售4单,0451-87626668,吉林街41-1号
君迈鑫鹏包子铺（总店）,http://waimai.meituan.com/restaurant/144920388377267037,月售0单,13654688711,哈尔滨市南岗区东大直街218号1单元1层1号
鲜芋仙（松雷店）,http://waimai.meituan.com/restaurant/144826066600508112,月售3单,0451-53675906,南岗区东大直街327号7楼
沈老头包子,http://waimai.meituan.com/restaurant/144681785764119028,月售51单,18145635067,南岗区国民街30号2101栋101室
广东小美食（革新店）,http://waimai.meituan.com/restaurant/144739114987576120,月售1单,18745043386,哈尔滨市南岗区分部街54号
川哥辣妹,http://waimai.meituan.com/restaurant/144908637346790910,月售4单,0451-55558938,哈尔滨市南岗区吉林街65号
比萨斯披萨店,http://waimai.meituan.com/restaurant/144948309959675739,月售2单,13945173942,永和街32号院
鲜砂锅（三中店）,http://waimai.meituan.com/restaurant/144759043635824177,月售0单,15104661935,阿什河街115-3号（中医大二院对面）
香辣坊麻辣香锅,http://waimai.meituan.com/restaurant/144943555430878344,月售0单,18345172758,哈尔滨市道里区石头道街55-2号
老北方火锅,http://waimai.meituan.com/restaurant/144932951156643447,月售0单,15957452999,海关街与民益街交叉口东
平壤高丽园,http://waimai.meituan.com/restaurant/144740751370142598,月售0单,045187011789,果戈里大街202号（印度风情街和果戈里大街交口）
润松超市,http://waimai.meituan.com/restaurant/144897156899199184,月售0单,18045048022,南岗区清明七道街30号3单元1层3号
永利便当,http://waimai.meituan.com/restaurant/144841416813603436,月售4单,15045119668,阿什河街117号院里
金如意仓买,http://waimai.meituan.com/restaurant/144682155131334532,月售0单,13796823363/18346059204,南岗区北京街134号
芙蓉树下冒菜,http://waimai.meituan.com/restaurant/144722514938967903,月售5单,18245155044,四史街56号1层3号
肯德基外送现磨咖啡馆（鞍山街店）,http://waimai.meituan.com/restaurant/144936928296363995,月售0单,4009208801,南岗区东大直街与鞍山街交叉口香港城第一大道负一层
恒兴大药房,http://waimai.meituan.com/restaurant/144803707000774843,月售0单,045187613993/045158929978,哈尔滨市道里区安平小区5号2栋8单元107号
良心医药连锁,http://waimai.meituan.com/restaurant/144685698479314371,月售0单,13936454247,进步小区837栋门市4号
品酒品红酒（哈尔滨店）,http://waimai.meituan.com/restaurant/144859859403170844,月售0单,18686812898,南岗区工电路6号
汉堡哥,http://waimai.meituan.com/restaurant/144855517191240876,月售0单,13684622858/045151032396,哈尔滨市南岗区龙江街33号3单元1层3号
姐弟俩土豆粉,http://waimai.meituan.com/restaurant/144703050147191556,月售7单,045151684688/18945090156,哈尔滨市南岗区邮政街168-2号地下室
牛肉传中式牛排快餐连锁（红军店）,http://waimai.meituan.com/restaurant/144741056312779309,月售6单,045187964888,红军街与河沟街交叉东红军街1号
福源食杂店,http://waimai.meituan.com/restaurant/144816591902652430,月售0单,18845791304,光芒街副136号
冯记手工菜,http://waimai.meituan.com/restaurant/144687571085087221,月售0单,0451-53610789,哈尔滨市南岗区辽阳街81-11号1-2层
哈都乐黄焖鸡米饭,http://waimai.meituan.com/restaurant/144693828852430523,月售8单,13384614472,花园街副116号
榆林镇筋饼（一曼店）,http://waimai.meituan.com/restaurant/144749745031664212,月售1单,18946134748,一曼街146-2号
宜厨快餐,http://waimai.meituan.com/restaurant/144907473410599605,月售0单,15846576901,吉林街68号后单元
贴心仓买,http://waimai.meituan.com/restaurant/144932135112824582,月售0单,15776760702,哈尔滨市南岗区繁荣街99号1层1-10号
创意西式煎饼,http://waimai.meituan.com/restaurant/144891002211010099,月售1单,15546682689,吉林街32号
外婆水煮米饭便当,http://waimai.meituan.com/restaurant/144720960160794458,月售3单,13796639962,四史街76号
秋林里道斯正宗哈尔滨红肠,http://waimai.meituan.com/restaurant/144715161954969309,月售1单,18704504264/18245122536,南岗区十字街58号好又多店内
百谷香饭堂,http://waimai.meituan.com/restaurant/144750488060982618,月售0单,15663707717,草市街29号
老兵炊事班（索非亚店）,http://waimai.meituan.com/restaurant/144701796016781289,月售19单,15145145369,田地街96号3单元1楼4室
阿泽希韩国炸酱面,http://waimai.meituan.com/restaurant/144754658474220732,月售73单,13903650136,哈尔滨市南岗区松花江街139号副一层
贡茶,http://waimai.meituan.com/restaurant/144725976682640569,月售0单,18646534511,哈尔滨市南岗区西大直街4号6层628
酷道喜茶,http://waimai.meituan.com/restaurant/144816110866311023,月售0单,18545004558,哈尔滨市道里区兆麟街78号华美金店
全家便当(新阳店),http://waimai.meituan.com/restaurant/144737929576634672,月售0单,15304633323,安和街39-1号
弘业火锅羊蝎子锅,http://waimai.meituan.com/restaurant/144729932347527484,月售0单,15114553005,道外区宏图街140号
111特色烧烤,http://waimai.meituan.com/restaurant/144921492183869147,月售0单,15004607711,哈尔滨市南岗区公安街16号新发小区A06栋9单元103室.
