唐人麻辣香锅,http://waimai.meituan.com/restaurant/144712207017445005,月售1单,03512830255/03512342930/03512570610,寇庄南街和长治路的交叉口新城市花园地下商场美食街E189-192
聚星湾老酒馆,http://waimai.meituan.com/restaurant/144831632878102011,月售7单,17735131118/17635142964/15234087235,太原市杏花岭区敦化化工路6号底商5号
巴威辣鸭脖,http://waimai.meituan.com/restaurant/144812189561189998,月售3单,13934598283,长治路35号鑫太康综合市场A9号
福林蛋糕,http://waimai.meituan.com/restaurant/144690770835717835,月售0单,15034005898,太原市杏花岭区新开南巷2号
辣味源(鸭脖),http://waimai.meituan.com/restaurant/144910192124919253,月售0单,14735356345,太原市杏花岭区新民东街18号院吉祥馄饨附近
虾客行海鲜外卖,http://waimai.meituan.com/restaurant/144925220215494405,月售0单,17635185707,双塔一马路1374号2户
哈哈镜（富力城店）,http://waimai.meituan.com/restaurant/144917953130807150,月售7单,13994246663/15235136663,太原市杏花岭区胜利东街21号尚东明珠小区7楼1004号D
大孩龙虾旗舰店（省体育场）,http://waimai.meituan.com/restaurant/144945810288732389,月售7单,18635185471,太原市小店区山西省全民健身中心体育路25号体育场正北
大孩龙虾（五一路店）,http://waimai.meituan.com/restaurant/144739926736429015,月售0单,15333619728,五一路94号（豪客来对面）
王老太麻辣小海鲜(鸭脖）,http://waimai.meituan.com/restaurant/144797436348484267,月售2单,15386813161,寇庄北街与长治路交叉口西50米路南
鸭太太鸭脖店（食品街店）,http://waimai.meituan.com/restaurant/144876562530986573,月售0单,13111053776,太原市迎泽区柴市巷3号楼底层1号
阿堡仔（炸鸡汉堡）,http://waimai.meituan.com/restaurant/144936176677086603,月售6单,13753192899,太原市杏花岭区迎春街与敦化南路交叉口往南100米处(新五龙口海鲜市场中门对面)
古城烧烤王,http://waimai.meituan.com/restaurant/144868208819630996,月售0单,18636990158,太原市迎泽区牛站西巷21号南起第1间
程记煲仔,http://waimai.meituan.com/restaurant/144881527513195924,月售5单,03517228211/18334758799,解放南路67号南起第3间
九龙—港式餐厅,http://waimai.meituan.com/restaurant/144889206914728868,月售1单,03517228211/18334758799,解放南路67号南起第4间
如意水果,http://waimai.meituan.com/restaurant/144919095592153555,月售1单,18636685887,和平北路23号和平商业街北区101号
叫个外卖哇,http://waimai.meituan.com/restaurant/144785182806772270,月售3单,7228211/18334758799,解放南路67号5号房
火柴夜宵,http://waimai.meituan.com/restaurant/144787377535091011,月售0单,03512143451,平阳路西一巷10号底商
老炮食堂,http://waimai.meituan.com/restaurant/144780604371655931,月售0单,03512143451,太原市迎泽区解放南路67号南起第1间
味鼎轩烤鸭（新城市花园店）,http://waimai.meituan.com/restaurant/144958463262388965,月售0单,18334776595,长治路新城市花园地下商铺E23号
食尚粗粮,http://waimai.meituan.com/restaurant/144707796086073007,月售75单,03512577155,体育西路亲凤苑底商54号
掌上披萨（长治路店）,http://waimai.meituan.com/restaurant/144762243386456863,月售3单,13191076525,城市花园
哈哈镜（亲贤总店）,http://waimai.meituan.com/restaurant/144874496651745628,月售71单,18935121821/03512557389,亲贤北街卡萨国际商务酒店东侧第三间商铺
独辣道麻辣香锅,http://waimai.meituan.com/restaurant/144804359835778844,月售64单,03512579187,太原市小店区南十方街铁路宿舍
捞香麻辣香锅,http://waimai.meituan.com/restaurant/144793205805743220,月售6单,03512507878,太原市小店区平阳路北园街20号院
靓虾先生（体育路店）,http://waimai.meituan.com/restaurant/144783318791026995,月售0单,03512579227,山西省太原市小店区体育路56号阳光花园西商铺一层
摩点烘焙,http://waimai.meituan.com/restaurant/144823644238930329,月售2单,13834142170/18734864668,太原市万柏林区和平南路230号北3间
萌叔果园,http://waimai.meituan.com/restaurant/144875725012380040,月售6单,15034091985,太原市小店区体育西路918号（北区）3幢3单元6号
披萨工厂,http://waimai.meituan.com/restaurant/144817700004221218,月售6单,13191076525,新城市花园地下一层e178
九洲夜吃（夜宵）,http://waimai.meituan.com/restaurant/144759245499271990,月售0单,03512466657,长治路11号新城市花园底商
鸭太太鸭脖店（五龙口店）,http://waimai.meituan.com/restaurant/144850741187597083,月售0单,13111053776,太原市民营区经园路6号1幢C座5层8号
鸭太太鸭脖店（中正乐居店）,http://waimai.meituan.com/restaurant/144918073389917233,月售0单,18803519938,太原市迎泽区 并州北路168号中正乐居第一幢天街1号1025号
薇薇安烘培房,http://waimai.meituan.com/restaurant/144699326410524926,月售0单,13403655784,太原府东街红沟北街交叉口北150米（美奥花苑4单元）
龙城夜宵,http://waimai.meituan.com/restaurant/144761925558864481,月售2单,13753486027,平阳路大马村后街一排4号
天天海鲜美食,http://waimai.meituan.com/restaurant/144723687465064807,月售0单,13703586717,平阳路大马村后街一排3号
80后麻辣海鲜（南内环旗舰店）,http://waimai.meituan.com/restaurant/144944633467680220,月售0单,18634409628,太原市小店区南内环街38号8幢一层2号
顺福来烤鸭（新城市花园店）,http://waimai.meituan.com/restaurant/144836997292293348,月售0单,15386816595/18636866595,长治路新城市花园地下商铺E132号
欢乐烧烤,http://waimai.meituan.com/restaurant/144907851367762334,月售7单,15513670168/13027040168,新城市花园负一层
熊熊鲜果屋兰田水果,http://waimai.meituan.com/restaurant/144684487298562706,月售0单,18634302843/13633456272,和平南路气化街64号
老鬼竹签烤串,http://waimai.meituan.com/restaurant/144792643164981212,月售0单,03512143451,太原市小店区平阳路西一巷育翠苑6号楼11号门面房
虾叫啥,http://waimai.meituan.com/restaurant/144951758818400996,月售0单,03512793214,长风画卷
河东涮牛肚,http://waimai.meituan.com/restaurant/144838960092321629,月售0单,0351-2793124,太原市小店区大马村后街28号
80后麻辣海鲜外卖,http://waimai.meituan.com/restaurant/144819203242733890,月售0单,13353431858,小店区晋阳街南三巷15号
速食尚,http://waimai.meituan.com/restaurant/144748469426350878,月售0单,13643661232,太原市和平南路太原市第十六中学校旁（唐久便利附近）
老味道麻辣海鲜,http://waimai.meituan.com/restaurant/144712546319879005,月售0单,15364961858,太原市小店区晋阳街南五巷12号
盆盆鲜川菜馆,http://waimai.meituan.com/restaurant/144849718985396091,月售0单,18634771865/18234042358/18135141865,体育南路锦绣苑小区东侧顺瑞福茶业附近
鼎鼎香火锅,http://waimai.meituan.com/restaurant/144801851574868434,月售0单,03512972118/18635162717,太原市小店区平阳路大马社区后街1排3号
洪泽湖大闸蟹,http://waimai.meituan.com/restaurant/144821041488762282,月售0单,18234115837,太原市小店区南中环大都会小区东区
谈论骨斤大盆骨,http://waimai.meituan.com/restaurant/144869394230580948,月售6单,03512523417,太原市小店区大吴社区第七街第8号（饭特香烤肉饭附近）
帮会海鲜,http://waimai.meituan.com/restaurant/144842305871844274,月售0单,18335188135/03517282718,太原市小店区平阳路429号
川渝山民火锅,http://waimai.meituan.com/restaurant/144892647183535143,月售0单,13313517753,太原市小店区大马村50号中驰集团北80米路东
京典烤鸭,http://waimai.meituan.com/restaurant/144930189492659111,月售0单,18636866595/15386816595,太原市小店区许西村西街52号
鸭太太鸭脖店（许西店）,http://waimai.meituan.com/restaurant/144718494849583361,月售0单,13111053776,太原市小店区北营街办许西村北街93号-1
惠邻便利（桥东街店）,http://waimai.meituan.com/restaurant/144835485463743605,月售6单,13613451373/15513262188,太原市迎泽区南官坊街12号北起第8间门面
唐久便利,http://waimai.meituan.com/restaurant/144693760132914749,月售4单,03518062129/15034107375,太原市杏花岭区早西区关南二条16号桃园新居底商
仁和大药房（北大街店）,http://waimai.meituan.com/restaurant/144946806721147050,月售9单,4001006697/13734028869,北大街179号
唐久便利店（东仓巷店）,http://waimai.meituan.com/restaurant/144691930476844992,月售0单,17635393250,东仓巷10号
海鲜炒米粉,http://waimai.meituan.com/restaurant/144952252739666272,月售0单,18234110747,南中环街国际大都会东区小区直走到头活动板房旁（大都会18栋对面）
万家夜宵,http://waimai.meituan.com/restaurant/144678693387693609,月售3单,17696052859,大马社区后街9号
品魅精酿,http://waimai.meituan.com/restaurant/144721930823457332,月售0单,17703437780,太原晋源区长兴南街阳光城第1幢公寓单元1015号房
饭来啦外卖（兴华街店）,http://waimai.meituan.com/restaurant/144787772672087405,月售76单,18903463759,九丰路西2号院内
瑞可贝塔披萨（旱西关店）,http://waimai.meituan.com/restaurant/144800198012479449,月售0单,2893585/,旱西关街5号（近山西三桥大厦）
果木烤鸭,http://waimai.meituan.com/restaurant/144845402543269713,月售48单,15343413118,迎泽区五一路经营西二道街35~36号
红辣椒川菜馆,http://waimai.meituan.com/restaurant/144723477011658763,月售0单,18990336006/13133016660,太原市迎泽区水西关南街18号（桃园北路东侧）
汉拿山（太原万达店）,http://waimai.meituan.com/restaurant/144715230674481276,月售7单,03513107557,太原市解放路175号太原龙湖万达广场购物中心3层3036
VQ鲜榨果汁（太原龙湖万达店）,http://waimai.meituan.com/restaurant/144712005154016869,月售0单,13546353011,太原龙湖万达购物中心二层2062B
蓉李记成都名小吃（太原龙湖万达店）,http://waimai.meituan.com/restaurant/144821376496200021,月售0单,03513107638/13659418757,山西省太原市杏花岭区解放路175号龙湖万达广场购物中心室内步行街3楼3031号
品香源重庆鸡公煲,http://waimai.meituan.com/restaurant/144846398975666316,月售2单,03512143551,太原市尖草坪区兴华街路南小二楼18号
阿香米线(山西太原万达餐厅),http://waimai.meituan.com/restaurant/144761088040264098,月售34单,0351-3107682,山西省太原市杏花岭区解放路151号万达广场三楼
金燕胡同炙子烤肉（万达店）,http://waimai.meituan.com/restaurant/144719353843083478,月售0单,03512721697,杏花岭区解放路万达三层
胡记北京果木烤鸭（三墙路店）,http://waimai.meituan.com/restaurant/144799798580491851,月售4单,18636630165/13934139715,三墙路味精厂斜对面往北20米路西
藤崎寿司（文源巷店）,http://waimai.meituan.com/restaurant/144879319899974178,月售5单,13834693338/18534618819,山西省太原市迎泽区文源巷9号
口口香中式外卖（特色店）,http://waimai.meituan.com/restaurant/144819022854140962,月售59单,03514160059/18135535386,太原市杏花岭区解放路44号楼（南）后平房（解放路44号楼后外文书店旁）
Kao欢型烤肉饭(万达店),http://waimai.meituan.com/restaurant/144734338983950331,月售87单,15383514168,太原市杏花岭区三桥街6号平房
样的甜品,http://waimai.meituan.com/restaurant/144767917038247213,月售0单,13753196501/18636129607/03514239460,太原市迎泽区五一路90号景观新贵豪庭小区B座二单元0625室
爱烘焙,http://waimai.meituan.com/restaurant/144692432988059141,月售0单,15034143006/15235650834,太原市杏花岭区旱西门街98号一层
西坡串串懒人火锅,http://waimai.meituan.com/restaurant/144934497344817257,月售5单,17696009361/13835169147,太原市杏花岭区半坡西街11幢五单元80号
梅家焖面（桃北店）,http://waimai.meituan.com/restaurant/144881244045326577,月售5单,03513152998,太原市迎泽区桃园正街6号
满记甜品（太原龙湖万达店）,http://waimai.meituan.com/restaurant/144902388169339301,月售0单,0351-3107644,太原市杏花岭区解放路175号太原龙湖万达广场室内步行街三层3030号商铺
老成都川菜馆,http://waimai.meituan.com/restaurant/144940059327521532,月售47单,15123590191,太原市迎泽区庙前小区19号楼18号一层
京来顺铜火锅店（服装城）,http://waimai.meituan.com/restaurant/144791011077391568,月售0单,13934634477/15834072777,郝家沟街16号（同至人购物中心北门往东50米）
好天新地,http://waimai.meituan.com/restaurant/144684315499842643,月售0单,15135158855,大同路德祥六院1、2号铺
兰福记酱猪手,http://waimai.meituan.com/restaurant/144734334688992451,月售0单,13754892562,兴华街兴华北小区西区7号楼8单元101
快乐食客烘焙,http://waimai.meituan.com/restaurant/144783864251811524,月售0单,15333682283/13994218563,太原市小店区富康街与春蕾巷交叉路口
杨洋羊羊蝎子火锅,http://waimai.meituan.com/restaurant/144682017692366213,月售0单,13935157157,尖草坪街85号院6号楼6号底商门面房
郝掌柜八鲜焖锅（二部）,http://waimai.meituan.com/restaurant/144913950221331044,月售0单,18735378415,长治路新城市花园180号
金麦特蛋糕,http://waimai.meituan.com/restaurant/144682971175073400,月售0单,13935109253,再就业综合市场门面4号
香满居,http://waimai.meituan.com/restaurant/144732341824168208,月售9单,4006658567/03512525211,太原市迎泽区体育西路4号4幢1层
川渝美食（金刚堰店）,http://waimai.meituan.com/restaurant/144930743543429959,月售0单,13658235394,太原市杏花岭区十三冶老区金刚堰路68号
乐尚麻辣香锅（义井店）,http://waimai.meituan.com/restaurant/144871357030643401,月售1单,15536890980,义井街南二巷社区简易平房2号
咔客烘焙,http://waimai.meituan.com/restaurant/144920057664812153,月售0单,15110358486,太原市杏花岭区小沟坡东街8号1幢5单元1层7号
囧爷蛋糕,http://waimai.meituan.com/restaurant/144833642922798217,月售0单,17835611570,太原市小店区大马后街九号
艾思拉米蛋糕（平阳路店）,http://waimai.meituan.com/restaurant/144875664882833993,月售0单,15003411790,平阳路新康隆五层南道1号
麦思可可创意蛋糕,http://waimai.meituan.com/restaurant/144912696090871971,月售0单,15034109265,太原市迎泽区柳巷南路28号15层1517室
瑞氏大盘鸡（国贸店）,http://waimai.meituan.com/restaurant/144721398247479301,月售9单,13834745475,小新街6号楼1单元3号
伊味美食坊,http://waimai.meituan.com/restaurant/144720805541970992,月售0单,15333015477,太原市迎泽区新建路95号2幢1层1号房
奇怪,http://waimai.meituan.com/restaurant/144860417748941579,月售0单,18636637555,太原市小店区长风东街长风高速口以南300米龙园小区22号楼2单元7层西D号房
金诺郎自助烤肉（北大街店）,http://waimai.meituan.com/restaurant/144928802218194542,月售0单,18636630711,北大街161号临街三层门面房
虾吃虾涮（旱西关店）,http://waimai.meituan.com/restaurant/144715174839848909,月售0单,13303438334,旱西关街29号
鱼屋,http://waimai.meituan.com/restaurant/144928862347738078,月售0单,13633410849,太原市小店区亲贤北街58号1幢（怡和大厦）13层1369-4号
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
阳光烤鸭,http://waimai.meituan.com/restaurant/144865052018657491,月售0单,03512590555,金刚堰路柳溪街口阳光时尚广场4楼
阳光果叔,http://waimai.meituan.com/restaurant/144682850916027397,月售4单,03514168566,太原市小店区亲贤北街太航小区11号楼东北角
李记面皮店（金刚堰店）,http://waimai.meituan.com/restaurant/144799579537146448,月售0单,13753477517,柳溪街与金刚堰路交叉口北
齐德隆卷饼,http://waimai.meituan.com/restaurant/144947283462479103,月售0单,13393016155,太原市杏花岭区北大街246号
廊利通风味餐厅,http://waimai.meituan.com/restaurant/144799583832145016,月售79单,15536078835/13834236594,太原市万柏林区瓦窑街15号附近（多来明青少年视力恢复对面）
辣上瘾香锅、烤鱼,http://waimai.meituan.com/restaurant/144924726294264176,月售0单,13333465522/2502658,太原市小店区小马西街2巷1号门面房
刘一火火锅外卖,http://waimai.meituan.com/restaurant/144781463365092584,月售0单,18935131403/18734137135/03512564555,太原市小店区寇庄西路西百万庄园南综合楼南5号
娃哈哈桶装水,http://waimai.meituan.com/restaurant/144892651478494182,月售0单,13007097213,太原市杏花岭区新民东街12号
德州汉堡,http://waimai.meituan.com/restaurant/144698411582500917,月售0单,03512452868,太原市小店区小马社区西街2巷3号门面房
CHEERS瑞品齐饮进口葡萄酒（太原店）,http://waimai.meituan.com/restaurant/144892415255269076,月售0单,15699965987,并州北路中正天街1号楼1030室
美国加州牛肉面大王（旱西关店）,http://waimai.meituan.com/restaurant/144719633015899533,月售3单,13653406218,旱西关街35号
槐店王婆大虾（万达店）,http://waimai.meituan.com/restaurant/144780505587384918,月售0单,03512485959,太原市杏花岭区万达不夜城1003号第1层
郝刚刚羊杂割（水西门店）,http://waimai.meituan.com/restaurant/144787064002467843,月售9单,15513869665,太原市迎泽区水西门街65号-1
去哪儿时尚餐厅（桃园路店）,http://waimai.meituan.com/restaurant/144851071900104097,月售7单,03514060700,太原市迎泽区桃园北路22号一层
肯德基外送现磨咖啡馆（怡丰店）,http://waimai.meituan.com/restaurant/144865696263726820,月售0单,4009208801,山西省太原市府西街96号怡丰大厦一二层
三晋饭庄（鱼池街店）,http://waimai.meituan.com/restaurant/144835038787163309,月售0单,0351-3079222,鱼池街20号西底层
海青麻辣香锅,http://waimai.meituan.com/restaurant/144817523910511986,月售46单,13935256041/13008095566,太原市杏花岭区精营西二道9号院38号楼3单元3号
仁和大药房（半坡西街店）,http://waimai.meituan.com/restaurant/144803569561810702,月售0单,4001006697/3983458,太原市杏花岭区半坡西街38号9片区四幢一层
仁和大药房（金刚里店）,http://waimai.meituan.com/restaurant/144829738797558257,月售0单,4001006697/3983458,太原市杏花岭区柳溪街11号
银利商行,http://waimai.meituan.com/restaurant/144852502124192493,月售0单,13934504949,北大街51号
BAYMAX披萨店,http://waimai.meituan.com/restaurant/144867968301410763,月售0单,13303418776,太原市小店区殷家堡大街南排3巷8号
齐得隆卷饼（旱西关店）,http://waimai.meituan.com/restaurant/144808079277430129,月售0单,18032920651,太原市杏花岭区旱西关街5号
奇酷奇酷(太原杏花岭万达店),http://waimai.meituan.com/restaurant/144937714275349611,月售0单,03513107558,太原市解放路175号龙湖万达广场购物中心3层奇酷奇酷店
大胖厨私房菜,http://waimai.meituan.com/restaurant/144846510644827892,月售2单,15303415153,太原市小店区大马村后街1排31号
张姐烤肉拌饭,http://waimai.meituan.com/restaurant/144739449995038791,月售0单,13593143329,柳巷酱园巷2号
火辣辣麻辣粉,http://waimai.meituan.com/restaurant/144764262021126438,月售0单,18235119117,桃园二巷（王萍面皮对面）
北大街私房菜,http://waimai.meituan.com/restaurant/144850462014707080,月售0单,13834584201,太原市杏花岭区北大街与绿柳巷交叉口东150米
河北小赵烧烤,http://waimai.meituan.com/restaurant/144777524880112334,月售1单,13803463736,太原市杏花岭区程家村太钢临建3号
川流不息咱家菜馆（北大街店）,http://waimai.meituan.com/restaurant/144905248617561258,月售0单,13453142993,北大街191号（北大溜冰场）一楼门面房
黄记煌三汁焖锅（龙湖万达店）,http://waimai.meituan.com/restaurant/144786741879915939,月售0单,03513107069,山西省太原市杏花岭区解放路175号龙湖万达广场室内步行街三层3021b商铺
顶禾专业生日蛋糕（并州店）,http://waimai.meituan.com/restaurant/144864601047080137,月售0单,13503500112/13209820112,南内环街55号
七品臭豆腐,http://waimai.meituan.com/restaurant/144821539704935507,月售0单,18535195225,太原市杏花岭区新建路与旱西门街交叉口向北50米路西
无名灌汤包,http://waimai.meituan.com/restaurant/144734807135381688,月售0单,18035105832,旱西关北一条12号
爱可蛋糕店,http://waimai.meituan.com/restaurant/144927015511791423,月售0单,18903461729,太原市迎泽区桃园南路56号2号楼1单元3号
宇轩便利（迎新街）,http://waimai.meituan.com/restaurant/144785337425638095,月售0单,15834168262,迎新街131号楼4单元32号
临汾晓宇牛肉丸子面,http://waimai.meituan.com/restaurant/144899016619985514,月售2单,17635196216,沙河堡5号
玛雅奶奶的店,http://waimai.meituan.com/restaurant/144895159739398369,月售0单,13303435129,太原市万柏林区小井峪村华峪路12号楼4-1
东北香饺子店（万达店）,http://waimai.meituan.com/restaurant/144958901348998216,月售0单,13027090208,解放北路西二道巷平民路4号楼4单元1户、4户
爪爪龙虾,http://waimai.meituan.com/restaurant/144758167462506313,月售0单,18636859639,太原市迎泽区朝阳街62号4幢2单元6层18号
米渣渣（北美N1店）,http://waimai.meituan.com/restaurant/144757957009115366,月售0单,15383518577,体育南路196号北美金棕榈4#楼1-2层1008房
无名果零食店,http://waimai.meituan.com/restaurant/144737796432606185,月售0单,18535178886,朝阳街69号
必胜客宅急送（府西店）,http://waimai.meituan.com/restaurant/144789589443242876,月售5单,4009208809,太原市府西街2号一、二层
祥云美食水饺,http://waimai.meituan.com/restaurant/144868303308892555,月售5单,03512919218/03515602794,平阳路大马村南街21号
阡之味鸭脖（桃园二巷店）,http://waimai.meituan.com/restaurant/144823682893613447,月售0单,18235151858,太原市杏花岭区桃园二巷西口14号
王手艺扣肉快餐专门店,http://waimai.meituan.com/restaurant/144734356163809100,月售0单,13934131384,太原市杏花岭区(北大街新建路口)十三冶老区菜市场、
比恩比萨,http://waimai.meituan.com/restaurant/144777099678329365,月售0单,13099066607,太原市杏花岭区旱西关南街64号
安诺烘焙,http://waimai.meituan.com/restaurant/144753653451862931,月售0单,03512167367/15003434328,小店太原大学食堂对面
美滋味,http://waimai.meituan.com/restaurant/144731070513841142,月售3单,15834182947/18835162616/15834182936,太原市迎泽区南内环东延水产小区4号楼3单元101室
343水便利,http://waimai.meituan.com/restaurant/144818808105758236,月售0单,3430000,太原市万柏林区和平北路西三巷底商二层1号-2
人海包点包子铺（旱西关店）,http://waimai.meituan.com/restaurant/144835317960028647,月售9单,13834155824,旱西关三桥大厦斜对面
王梅英面皮（水西门店）,http://waimai.meituan.com/restaurant/144898501223968770,月售0单,18735361081,太原市迎泽区水西门街74号-1门面房
西域宴语(万达店),http://waimai.meituan.com/restaurant/144926255302578519,月售0单,03513107591,太原市杏花岭区解放路175号龙湖万达广场购物中心三层3038号
老张家名小吃麻辣拌,http://waimai.meituan.com/restaurant/144747971210162467,月售0单,15513004066,北大街7天连锁酒店门楼下
祥源海鲜烧烤排挡,http://waimai.meituan.com/restaurant/144721978068063865,月售0单,15035107905/18734594907,旱西门街1号1幢1层
禾源粗粮馆（万达店）,http://waimai.meituan.com/restaurant/144680441439349589,月售0单,13453467790,解放路北仓巷神龙电力宾馆底商西侧门面房
喜临门火锅（胜利街店）,http://waimai.meituan.com/restaurant/144911210032163923,月售0单,13546428240,太原市杏花岭区胜利街6号一层4号商铺
艳燕蛋糕房,http://waimai.meituan.com/restaurant/144950942774614579,月售4单,18634327106,太原市杏花岭区城坊西街58号楼底商2号
一合手工糕点铺子,http://waimai.meituan.com/restaurant/144693158837491960,月售0单,15364967089,太原市杏花岭区北大街中段46号
双宇便利烟酒副食,http://waimai.meituan.com/restaurant/144776867750127778,月售0单,13834669293,半坡南巷7号
力东大药房（欣达店）,http://waimai.meituan.com/restaurant/144804183742140068,月售0单,03513663860,大同路欣达小区7号楼1号底商
