德克士友谊餐厅（友谊店）,http://waimai.meituan.com/restaurant/144957771772625870,月售73单,02883191598,成都市金牛区二环路北二段8号
东兴烧烤吧（二十年老店）,http://waimai.meituan.com/restaurant/144867650473868566,月售2单,02889541058,西南交大北大门斜对面（群星路）
香达克(金牛万达店),http://waimai.meituan.com/restaurant/144722918665892479,月售31单,13625070158,解放西路2号附6号
德克士(梁家巷店),http://waimai.meituan.com/restaurant/144919817146661970,月售5单,02883375555/02883310909,四川省成都市金牛区一环路北三段125号南波大厦1F苏宁电器旁&nbsp;
胖哥餐馆,http://waimai.meituan.com/restaurant/144957947866296593,月售8单,13438806303/13551038973,营兴街110号附19号
嗨岛兔手撕烤兔,http://waimai.meituan.com/restaurant/144740523736855283,月售25单,18081118379/18613210900,成都市锦江区商业场街1号（自编号）B-4号
伟伟鸭脑壳西安店,http://waimai.meituan.com/restaurant/144864008341554335,月售3单,028-87766735,青羊区西安中路1巷35号附1号（长富新城桥头）
爪爪餐干锅.小龙虾,http://waimai.meituan.com/restaurant/144834703779704308,月售05单,02862129869,青羊区太升北路18号附5号
指尖美味,http://waimai.meituan.com/restaurant/144857488581233163,月售96单,13708089695,成都市武侯区高升桥路2-6号A4幢2楼23号
舒记铁板烧,http://waimai.meituan.com/restaurant/144866353393732737,月售7单,18782089153/18280419579,青羊区十二桥路2号附7号
熊记回头客烧烤,http://waimai.meituan.com/restaurant/144900275045419007,月售3单,13551361638/15928028969,成都市西体路新二村小区成都市金牛区新二村综合农贸市场熟食摊区B区10号
乐山烧烤（玉泉路店）,http://waimai.meituan.com/restaurant/144802835122390970,月售4单,13881895415/13688427015,青羊区玉泉街23号
广东潮州砂锅粥,http://waimai.meituan.com/restaurant/144777168397853740,月售13单,02885564166/18708180370,武侯区黉门街4号附30号
食味豆花烤鱼·干锅,http://waimai.meituan.com/restaurant/144884448090954966,月售2单,18782187764,青羊区罗家碾街2号附18号
多乐炸鸡汉堡(营门口店),http://waimai.meituan.com/restaurant/144822080870835462,月售74单,02887486925,金牛区营门口路232号附1号
小七冒菜（交大店）,http://waimai.meituan.com/restaurant/144828841149378102,月售95单,15802852344,银桂桥一巷32号2-4层
考拉鲜生（捞饭·健康餐）,http://waimai.meituan.com/restaurant/144869849497137269,月售01单,02885181890,中道街124号
广东潮州砂锅粥（金牛区总店）,http://waimai.meituan.com/restaurant/144854825701490623,月售80单,13827362663/18382130013,泰宏路36号
华莱仕 炸鸡  汉堡 烤串,http://waimai.meituan.com/restaurant/144862097081158501,月售0单,02883337717,解放西路13号院第五门市
凯润雷记小龙虾,http://waimai.meituan.com/restaurant/144758644203848036,月售0单,13175358564,成都市武侯区致民路36号附5号
香达克（♥1元请吃鸡腿堡♥）,http://waimai.meituan.com/restaurant/144809986242950084,月售87单,18200377130,成都市青羊区育婴堂街28号
宝哥小菜,http://waimai.meituan.com/restaurant/144922432781696971,月售01单,14708047828/69157828,成都市金牛区光荣西路67号附1号
小林串串,http://waimai.meituan.com/restaurant/144829317890760301,月售3单,13402886178,泰宏路118号附15号
疯狂烤翅烧烤吧（烤鱼 生蚝 扇贝）,http://waimai.meituan.com/restaurant/144875733602297831,月售5单,13551016743,金琴路187号1层
三胖火锅米线,http://waimai.meituan.com/restaurant/144760873291914351,月售50单,02887654002,金牛区交大路2号附8号
果果派,http://waimai.meituan.com/restaurant/144918842189056277,月售3单,02885916645/18180901100,天涯石东街8号附1号
厕所串串,http://waimai.meituan.com/restaurant/144704939932822919,月售4单,13550012248,平福路10号附13号
小光头干锅小龙虾,http://waimai.meituan.com/restaurant/144843469807975170,月售7单,18224465800,方正东街3号附1号
尖叫狼牙土豆（北大街店）,http://waimai.meituan.com/restaurant/144689692798922448,月售65单,13980426231,北大街88号附37号
一品粥,http://waimai.meituan.com/restaurant/144730151390863862,月售4单,02887799028,成都市金牛区三洞桥8号
福德号（老字号海鲜烧烤）,http://waimai.meituan.com/restaurant/144714040968527679,月售7单,15982229328,成都市青羊区清溪东路80号附5号
煲大人煲仔饭,http://waimai.meituan.com/restaurant/144944886870716886,月售86单,13438496953/18280341479,成都市青羊区清溪东路14号附100号
巴山兄弟锡纸花甲米线,http://waimai.meituan.com/restaurant/144912760515359245,月售38单,18482197602,武侯区胜利新村28号附22号
贡茶（耍都店）,http://waimai.meituan.com/restaurant/144688662006780633,月售84单,17318634838,武侯祠大街19号1幢187号（耍都美食广场）
香达克（龙王庙店）,http://waimai.meituan.com/restaurant/144776910699786676,月售93单,17313198082,龙王庙正街94号1栋底
明师烧烤,http://waimai.meituan.com/restaurant/144880732944252920,月售0单,13981775126,四川省成都市青羊区方池街15号附1号
桂仔炸鸡·汉堡（营门口店）,http://waimai.meituan.com/restaurant/144807950428423048,月售84单,02864837122/18374200596,营门口路232号附15号
粉子夜宵,http://waimai.meituan.com/restaurant/144897191258904864,月售0单,15351203296,太升北路18号附4号
鸡排联盟,http://waimai.meituan.com/restaurant/144759292743952982,月售9单,13088098157/13281288375,成都市金牛区成彭路2-6号2幢21号（蜀国府邸老火锅冒菜旁）
顽食·稀溜耙 （339店）,http://waimai.meituan.com/restaurant/144785135562194813,月售9单,17711378124,猛追湾街10号附8号
稀溜耙霸王鸡爪爪（干锅、小龙虾）,http://waimai.meituan.com/restaurant/144781098292931506,月售4单,028-87422808,青羊区方正东街28号1栋2单元1层4号
胖妈卤菜,http://waimai.meituan.com/restaurant/144786127699580188,月售0单,15390068835,九眼桥丝管街1812Bar门口
德克士(青年路店),http://waimai.meituan.com/restaurant/144767758124513707,月售2单,02886654444/18030648709,四川省成都市锦江区署袜南街70号(华资商场2楼)
绝味鸭脖（武侯祠店）,http://waimai.meituan.com/restaurant/144887596301986076,月售1单,17761208485,武侯祠大街180号附6号
乐山十八年老号烧烤,http://waimai.meituan.com/restaurant/144742379162706939,月售5单,18215577057,一环路北四段马鞍北路73号
花串串（营兴店）,http://waimai.meituan.com/restaurant/144941390767385539,月售6单,18380306520,金牛区营兴街78号
阳光院坝小龙虾（九眼桥店）,http://waimai.meituan.com/restaurant/144880436591479633,月售0单,028-69183888,太平南新街5号
阳光院坝小龙虾（少陵路店）,http://waimai.meituan.com/restaurant/144832135389292131,月售6单,02885002986,少陵路100号
巴蜀冒牌货儿冒菜（自选冒菜干锅）,http://waimai.meituan.com/restaurant/144718812677149296,月售79单,18880481535,金牛区抚琴西路4号附30号
奔跑吧冒烤鸭,http://waimai.meituan.com/restaurant/144941695710053210,月售1单,13658011229,金牛区银沙北街58号—5号
咯咯哒鸡爪爪,http://waimai.meituan.com/restaurant/144884692904111011,月售7单,02887434241/13734911687,一环路西一段88号附48号（城市之音旁巷子）
王佬乡重庆小面,http://waimai.meituan.com/restaurant/144913125587592558,月售00单,65102800,成都市锦江区青石桥北街40号米瑞购物广场1楼A1-1号
广东海鲜粥（成都第8分店）,http://waimai.meituan.com/restaurant/144934858122086535,月售83单,18244246898,金牛区营福巷6号1楼6号
香达克（西大街店）,http://waimai.meituan.com/restaurant/144956397383069706,月售00单,15208307565,成都金牛区西体路7号附13号
蜀国府邸老火锅冒菜（旗舰店）,http://waimai.meituan.com/restaurant/144953601359403501,月售036单,17313075568,成都市金牛区红花村1栋一单元附11号
烤起走特色把把烧.爆炒（春熙路店）,http://waimai.meituan.com/restaurant/144951814653005958,月售3单,17778471374,慈惠堂街7号附9号正成财富ID一楼
Best小龙虾·干锅（旗舰店）,http://waimai.meituan.com/restaurant/144881785211191300,月售52单,17318686165,田家巷22号附1号
现捞辣卤,http://waimai.meituan.com/restaurant/144874092924794941,月售2单,13540419095,成都市成华区望平街25号香香巷5号
香达克（大慈寺店）,http://waimai.meituan.com/restaurant/144939440852188895,月售13单,15879690100,北顺城街13号
轻午后千层蛋糕,http://waimai.meituan.com/restaurant/144927225965224987,月售4单,13308194657,布坝子街8号（布坝子街8号附2号）
兄弟烧烤（川音后门店）,http://waimai.meituan.com/restaurant/144914985308394674,月售6单,13547951087,一环路南一段53号附2号川音后门
杨哥烧烤（川音后门店）,http://waimai.meituan.com/restaurant/144752953372196393,月售71单,13708065544,民主路18号（青年公寓旁）
钟氏烧烤,http://waimai.meituan.com/restaurant/144703015787472261,月售5单,15388250891/61813695,一环路南一段9号凯悦新城1楼附6号（近民主路）
满城飞鸭脑壳川菜馆,http://waimai.meituan.com/restaurant/144887742330832462,月售8单,02866556788,兴蓉街45号
唐门小龙虾烧烤,http://waimai.meituan.com/restaurant/144724305940359758,月售0单,13708214676,草堂北支路143号
张太婆老妈蹄花,http://waimai.meituan.com/restaurant/144759202549620502,月售6单,18602825713,红石柱横街27号
春城云南过桥米线(建设路店),http://waimai.meituan.com/restaurant/144816767996291619,月售01单,18109019953,一环路东二段15号附1号2楼
绝味鸭脖（金牛店）,http://waimai.meituan.com/restaurant/144896589963484094,月售9单,18728667089,成都市金牛区银沙路74.76号1层
三江烤鱼,http://waimai.meituan.com/restaurant/144915290251089726,月售0单,18244247724,张家巷51号
乐山午夜烧烤,http://waimai.meituan.com/restaurant/144815861758166841,月售7单,18280430825,青羊区双顺路60号附13号
又一村干锅·川菜馆,http://waimai.meituan.com/restaurant/144780836299869727,月售5单,02866583935/18482064200/13709049353,成都市青羊区西大街84号1栋1单元1层146-148号
尖叫起鱿侠客梦幻狼牙土豆（舌尖诱惑）,http://waimai.meituan.com/restaurant/144744479401735545,月售0单,18011435541,地址是解放路一段29号附3号
春城云南过桥米线(科大店),http://waimai.meituan.com/restaurant/144756853202491304,月售0单,18780285825,成都市成华区建设路48号
遵义师民虾子羊肉粉（王府井店）,http://waimai.meituan.com/restaurant/144775716698863352,月售55单,17711522880,梓潼桥西街2号附1号1层13号
上岛樱花寿司,http://waimai.meituan.com/restaurant/144732560867490150,月售9单,15102802164/15881429744,成都市金牛区青羊西路27号
广东海鲜粥（青羊分店）,http://waimai.meituan.com/restaurant/144751179550748777,月售66单,13688192056/18244248849,清溪南街16号附20号
麻翻你辣小龙虾,http://waimai.meituan.com/restaurant/144734519372550920,月售9单,18380399625,成都市青羊区太升南路93-113号1栋4层1号
咯咯哒鸡爪爪（菊乐店）,http://waimai.meituan.com/restaurant/144816686391893292,月售0单,13348884240,成都市武侯区菊乐路9号1栋3单元4层406号
绝味鸭脖（建设路口店）,http://waimai.meituan.com/restaurant/144948348614366531,月售2单,17307099313,成都市成华区建设路43号附3号
川香小龙虾,http://waimai.meituan.com/restaurant/144872593981209425,月售0单,15756447227,成都市武侯区太平下街179号2栋1层1号
五七油焖大虾（一品天下店）,http://waimai.meituan.com/restaurant/144796538700316904,月售0单,02887645757/13983657570,一品天下大街A区1-31号（文杏酒楼对面）
德克士(荷花池店),http://waimai.meituan.com/restaurant/144678994035351877,月售8单,02883375555/18080125283,四川省成都市金牛区北站东二路22号1楼.2楼
重庆红串串香（下单送饮料）,http://waimai.meituan.com/restaurant/144892754557709435,月售0单,18795677614,青羊区羊市街民航宿舍10幢
侨一侨干锅馆（总店）,http://waimai.meituan.com/restaurant/144920542996091665,月售1单,18180904637,红石柱横街27号1栋1层4号
红唇（精品龙虾小海鲜）,http://waimai.meituan.com/restaurant/144755062201124870,月售4单,02886272433,武侯区置信南街28号附25号
一把火海鲜烧烤,http://waimai.meituan.com/restaurant/144765709425087308,月售3单,13558712043,成华区香木林路1号附27号
熊在烤肉（林荫街店）,http://waimai.meituan.com/restaurant/144724275875589091,月售0单,18980989652,林荫中街8号附6号
优芝焙客,http://waimai.meituan.com/restaurant/144690620511861673,月售0单,18011301789,成华区布坝子街8号附2号
奔跑吧狼牙土豆火锅粉,http://waimai.meituan.com/restaurant/144728016792118885,月售18单,13540862822,银沙北街58号附4号
莽饭饭.吃嘎嘎,http://waimai.meituan.com/restaurant/144779642299013443,月售4单,02861997588,金牛区光荣西路67号附3号
奔跑吧盒饭君,http://waimai.meituan.com/restaurant/144803810079945047,月售0单,02861997588/13028128088,光荣西路67号附2号
滋味家常菜干锅,http://waimai.meituan.com/restaurant/144831757432159392,月售19单,18482396741,忠烈祠东街30号附13号
Fourloko断片酒吧(339店),http://waimai.meituan.com/restaurant/144681931793033845,月售0单,13148462298,成都市成华区猛追湾街94号339欢乐颂A区F3
麻辣香炸鸡小吃（同善店）,http://waimai.meituan.com/restaurant/144941034285040510,月售2单,13666243846,同善桥东街7号附20号
妙卤巧艺（青羊店）,http://waimai.meituan.com/restaurant/144821007129015108,月售13单,15828659223,一环路西二段2号浣花溪广场二楼
艄翁美蛙鱼（特色中餐、宵夜）,http://waimai.meituan.com/restaurant/144853047585022242,月售7单,15198174133,成都市金牛区蜀汉路494号1栋1层5号
虾友·小龙虾干锅,http://waimai.meituan.com/restaurant/144938487369482841,月售1单,02868824711,营康西路66号附1号
黄记炖品世家,http://waimai.meituan.com/restaurant/144824937024124466,月售4单,17381912090/02883335306,成都市金牛区张家巷十四幢一单元4号
虾客云侠小龙虾,http://waimai.meituan.com/restaurant/144775532015286414,月售0单,18380399625,成都市青羊区太升南路51号1层
麻小仙小龙虾,http://waimai.meituan.com/restaurant/144917850051621417,月售0单,17882474276,小关庙街益民菜市1-10
德克士（浆洗街店）,http://waimai.meituan.com/restaurant/144820732251112351,月售9单,02885548444/18381001271,浆洗街27号附9号
乐山烧烤,http://waimai.meituan.com/restaurant/144797019736702444,月售5单,18780226468,成都市成华区荆竹坝路91号
彬彬烧烤,http://waimai.meituan.com/restaurant/144794545835477753,月售4单,18781987518,石人巷3号
三江烤鱼,http://waimai.meituan.com/restaurant/144889232684532227,月售0单,13678037353,大庆路93号
牙尖嘴怪串串,http://waimai.meituan.com/restaurant/144838161228428038,月售0单,13540497159,金牛区青羊东二路89号
碗杂面（罐罐饭 罐罐米线）,http://waimai.meituan.com/restaurant/144875424364649029,月售2单,18215689568,青龙横街37号附29号
点对点披萨店,http://waimai.meituan.com/restaurant/144831839036558308,月售0单,13730685557/13540000750,成都市金牛区恒德路24号
网红花甲鸡（美蛙、小龙虾）,http://waimai.meituan.com/restaurant/144696981358418820,月售9单,13378125137,武侯区广厦街95号
歪串串总店,http://waimai.meituan.com/restaurant/144921586673144582,月售0单,13219036939,成都市金牛区营兴街76号
蜀国府邸老火锅冒菜（总店）,http://waimai.meituan.com/restaurant/144773281452421294,月售45单,13438898556,成都市锦江区龙王庙正街106号
优蛋糕,http://waimai.meituan.com/restaurant/144878757259292600,月售0单,13551049445/15123249315,成都市锦江区顺城大街127号12楼1212号
蜀香门火锅,http://waimai.meituan.com/restaurant/144695864666923227,月售0单,13548027772,洗面桥东二街5号2栋1-2层27号
Mood饭點（白果林总店）,http://waimai.meituan.com/restaurant/144794601670094017,月售0单,13438496953/18280341479,成都市青羊区磨底河横街8号附3号
兄弟烧烤万州烤鱼(大庆店),http://waimai.meituan.com/restaurant/144689095798468945,月售2单,13666277229/13551262016,成都市青羊区大庆路66号2栋1层附10号
奇味烤兔（平福店）,http://waimai.meituan.com/restaurant/144703909140678158,月售0单,18502882556,平福路92号6单元1楼72号
外婆卤肉饭（财大店）,http://waimai.meituan.com/restaurant/144913559379281121,月售398单,13550112866,光华村南街50号附107号新光华3-1-29室
辣家私厨小龙虾,http://waimai.meituan.com/restaurant/144800292501773168,月售1单,18380399625,成都市锦江区红星路三段99号8层4号
虾说,http://waimai.meituan.com/restaurant/144762350760653097,月售0单,18826080094,成都市锦江区红星路一段35号附1号（自编号：A区6楼151号）。
口口香冒菜,http://waimai.meituan.com/restaurant/144890658613685754,月售0单,18990136656/13408102417,成都石室双楠实验中学
小龙皇海鲜（大闸蟹）,http://waimai.meituan.com/restaurant/144846931551647974,月售9单,18281775027,武侯区永盛北街50号2栋17号1层
♥醉香啤酒鸭♥,http://waimai.meituan.com/restaurant/144803754245417544,月售2单,15281075332/18200547388,一心桥南街与锦东路交叉口附近
绝味鸭脖（双桥路店）,http://waimai.meituan.com/restaurant/144943894733266139,月售6单,18200229982,双桥路186号附3号
仙卤源·海鲜大闸蟹,http://waimai.meituan.com/restaurant/144869806547405561,月售04单,02887666706/17716155097/18048570520,成都市高新区紫竹北街85号1幢1层18号
周记香锅美蛙,http://waimai.meituan.com/restaurant/144887231229783201,月售0单,18380369166,莲花东路17-19号
乐山思源烧烤,http://waimai.meituan.com/restaurant/144795426303774642,月售0单,15390058480,营福巷59号
乐山刘烧烤干锅烤鱼美蛙馆,http://waimai.meituan.com/restaurant/144722106917083211,月售0单,13550080530,郭家桥西街郭家桥西街3号附5号
风味烧烤万州烤鱼,http://waimai.meituan.com/restaurant/144784255093892416,月售1单,13540380218,武侯区武侯大道双丰西路1号17懂10号
郑辣记田螺,http://waimai.meituan.com/restaurant/144866336213888052,月售4单,13908188165,紫竹北街85号1幢208号
守柴炉北京烤鸭（中餐•宵夜•特色汤锅）,http://waimai.meituan.com/restaurant/144850092647546614,月售9单,13980011157,科华北路24号
（美团特推）大师兄烤猪蹄,http://waimai.meituan.com/restaurant/144958158319653618,月售0单,17780674510/18708247602,晋沙街33号
阳光院坝小龙虾（玉林店）,http://waimai.meituan.com/restaurant/144943963452747977,月售6单,02886256825,玉林南路玉林生活广场1楼
满城虾跑（万象城店）,http://waimai.meituan.com/restaurant/144752395026450781,月售4单,17711378124,双桥社区南一街14栋1-10号
贝拉披萨（宽窄巷子店）,http://waimai.meituan.com/restaurant/144869905331671112,月售0单,13908083649,成都市青羊区下同仁路30号1栋1单元1楼2号
有一家料理,http://waimai.meituan.com/restaurant/144761105220140536,月售0单,17628091889,锦江区一心桥横街22号1栋1层16号
叫够了没啪啪爪泼辣蛙（紫荆店）,http://waimai.meituan.com/restaurant/144895675135459428,月售30单,02886040701,成都市高新区二环路南三段18号1层附19号
Fourloko断片酒吧（鹭岛店）,http://waimai.meituan.com/restaurant/144747339849948729,月售0单,13148462298,成都市武侯区武侯大道38号
美益鲜果零食,http://waimai.meituan.com/restaurant/144821784518086514,月售3单,13388191316,成都市锦江区东四横街7号1栋1单元2层251号
就要吃炸鸡,http://waimai.meituan.com/restaurant/144745823726498174,月售0单,17628091889,成都市锦江区一心桥横街22号1幢9号
小鲜锋海鲜辣卤,http://waimai.meituan.com/restaurant/144857355437253121,月售9单,84129460,成都市成华区水碾河路25号1栋1层5号
姚厨匠（烤鱼、干锅、小龙虾）,http://waimai.meituan.com/restaurant/144690938339411371,月售6单,18108119580,光华村南街50号附115号3栋1楼
滋补蹄花,http://waimai.meituan.com/restaurant/144842219972501704,月售6单,15228802917,惠王陵东路富桥夜市1-39
双流中和镇芋儿鸡干锅（莲花店）,http://waimai.meituan.com/restaurant/144709247785000227,月售8单,15802804399/13808198029,莲花东路1号附11号-15号
虾道小龙虾干锅,http://waimai.meituan.com/restaurant/144841154820630409,月售0单,02864314468,双流县西航港街道常乐社区学府西路南一街283号
夜奔（小龙虾、江湖菜、干锅、辣卤）,http://waimai.meituan.com/restaurant/144725418336876102,月售0单,02885104185/18100839583,武侯区丽都路513号1栋附111号
红串串（总店）,http://waimai.meituan.com/restaurant/144732208680201445,月售4单,13438025251,高攀路18号附4号
谷香土鸡（川味小海鲜）,http://waimai.meituan.com/restaurant/144877335625117654,月售0单,15528089738,长益路11号
奇味烤兔,http://waimai.meituan.com/restaurant/144881450203750476,月售0单,18502884664,玉林横街24号附26号
猫山王榴莲甜品,http://waimai.meituan.com/restaurant/144721351002865500,月售7单,02865470570,成都市高新区芳草街3幢1层48号
海角七号串串,http://waimai.meituan.com/restaurant/144831877691275211,月售0单,02869186884,成都市武侯区高攀路22号附6号
石棉印象烧烤店,http://waimai.meituan.com/restaurant/144905493430708379,月售0单,15328068018,武侯区少陵路407号
乐山烧烤三江烤鱼,http://waimai.meituan.com/restaurant/144712962931738045,月售9单,18080971910,高新区石羊新园大道380号
干锅龙虾馆,http://waimai.meituan.com/restaurant/144915122747370397,月售0单,18382485176,康庄街4号
全时便利店（新熙门财富中心店）,http://waimai.meituan.com/restaurant/144917433439760452,月售7单,02883175899,一环路北一段88号2栋一层10号
鸳鸯蹄花,http://waimai.meituan.com/restaurant/144860456403652781,月售6单,17380656316,高新区紫竹北街85号1层48号
采幸馆,http://waimai.meituan.com/restaurant/144825856147079798,月售5单,13540384972,成都市武侯区航空路3号1层A-002号
来点吧汉堡奶茶,http://waimai.meituan.com/restaurant/144811296207932439,月售0单,17781489143,槐树街39号附1号
麻辣诱惑(宵夜.大排档.养身汤),http://waimai.meituan.com/restaurant/144947901937748852,月售5单,18551743048,牛沙后街31号1层
虾baby.小龙虾,http://waimai.meituan.com/restaurant/144845668831235896,月售0单,18380399625,玉沙路92号
蜀味特色烧烤,http://waimai.meituan.com/restaurant/144877129466664765,月售4单,17381542576/15982476835,成都市锦江区莲桂南路151-167号1-2楼
虾me时光小龙虾,http://waimai.meituan.com/restaurant/144955108892908288,月售0单,18380399625,成都市青羊区玉沙路90号附9号
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
