彭德楷黄焖鸡米饭明通路店,http://waimai.meituan.com/restaurant/144862599592290588,月售92单,18812265098,官渡区明通路店
德克士（天浩店）,http://waimai.meituan.com/restaurant/144703638557700796,月售20单,0871-63146626,云南省昆明市五华区人民中路11号天浩大厦地下一层1号
火王海鲜烧烤,http://waimai.meituan.com/restaurant/144955985066225652,月售1单,18987177716/13808702712,昆明市盘龙区伍家庄（人民东路38-40号）
德克士(金马碧鸡店),http://waimai.meituan.com/restaurant/144759455952711726,月售01单,0871-65422277,云南省昆明市金碧路金马坊金碧商城JB1-1-2德克士餐厅
南疆佘老倌辣螃蟹23年老店,http://waimai.meituan.com/restaurant/144699167496796243,月售54单,18666213170/15687881925,云南省昆明市五华区蔡家村A5、A15号
江岸小贺海鲜坊（辣螃蟹、锡纸包烧）,http://waimai.meituan.com/restaurant/144882828888293086,月售09单,15925137054,昆明市五华区江岸小区盈江路中马村15号商铺附近
蟹满堂,http://waimai.meituan.com/restaurant/144790366832347811,月售4单,15887058521/15887833626,云南省昆明市官渡区长村村西7号（太和街塘双路59号）
金太阳香辣蟹火锅总店,http://waimai.meituan.com/restaurant/144754422251040068,月售17单,087165381830,云南省昆明市五华区凤翥街153号
眼镜海鲜烧烤,http://waimai.meituan.com/restaurant/144754482380599312,月售02单,13619695862,昆明市官渡区人民东路与中营路交叉口处(探矿厂游泳馆对面)
建水烧烤（20年老店）,http://waimai.meituan.com/restaurant/144753790890862279,月售20单,15911724676/13529297850,昆明市五华区学府路336号云上城对面冶金学校旁
川粤快餐店,http://waimai.meituan.com/restaurant/144820843920241118,月售1单,14736565965/17606995055,云南省昆明市五华区宝善街祥云美食城3楼A-15
小眼睛烧烤,http://waimai.meituan.com/restaurant/144853043290084714,月售6单,13577088474,云南省昆明市五华区建设路和睦居170号8幢
眼镜烧烤小吃（清真）,http://waimai.meituan.com/restaurant/144890727333106450,月售5单,15368011359,天宇花园1BC08号商铺
PIZZA芝根芝底（宝善街店）,http://waimai.meituan.com/restaurant/144885242659889210,月售11单,18108858219/087163310012,晓东街36号1-2层
蕈味园小吃店/烧烤/盖饭,http://waimai.meituan.com/restaurant/144759481722512662,月售8单,68213738,滇缅大道176#（中英安琪儿医院正对面）
蟹大大香辣蟹（新鲜为王）,http://waimai.meituan.com/restaurant/144807392082693836,月售88单,15198957308/15911806970,云南省昆明市五华区武成路旺角商城B区底层21号商铺
石屏火珠龙-风味烧烤,http://waimai.meituan.com/restaurant/144688825215496920,月售7单,13759161388/13759161388,建设路180号龙鼎财智中心3幢1层2-3号、5号（云南省昆明市五华区建设路180号）
遵义虾子羊肉米线（白龙路店）,http://waimai.meituan.com/restaurant/144768887700903344,月售48单,0871-65728303,环城东路123号附8-9号
好好吃饭（清真）,http://waimai.meituan.com/restaurant/144856341824961286,月售85单,15752986808,顺城街西侧新月花园B幢1层30号
昭通串串香烧烤,http://waimai.meituan.com/restaurant/144791990329983389,月售6单,15287179810,昆明市西山区环城西路359号
德克士（云纺店）,http://waimai.meituan.com/restaurant/144866937509268695,月售20单,087164134758,环城南路555号
连锁锡纸包烧-辣螃蟹,http://waimai.meituan.com/restaurant/144742142939533476,月售1单,13354984174,云南省昆明市五华区西园北路331号
重庆帅哥辣螃蟹-万州烤鱼,http://waimai.meituan.com/restaurant/144761831069637885,月售6单,18213554735,昆明市西山区西华路22号重庆帅哥辣螃蟹-万州烤鱼
如意私房小厨（主营小龙虾）,http://waimai.meituan.com/restaurant/144795984649527337,月售7单,087163939988/13708446197,新迎小区文艺路新德巷3号
贺老五专业炭烧生蚝,http://waimai.meituan.com/restaurant/144707383769192837,月售8单,13577038569/18314584808,云南省昆明市盘龙区新宁巷3号1楼小吃城3号商铺
横行公子活鲜汇（原横行公子辣螃蟹）,http://waimai.meituan.com/restaurant/144950775270922716,月售6单,087165144155,云南省昆明市盘龙区白龙路引摊入市临时规范点B-10号摊位
广东潮汕海鲜砂锅粥,http://waimai.meituan.com/restaurant/144707203380578552,月售0单,15912557714/15368103680,西山区大观路衡器厂246号-5号
甘茶度,http://waimai.meituan.com/restaurant/144898956490463210,月售9单,18082704604,南强街94号附9号
蟹辣壹號／傣味简餐,http://waimai.meituan.com/restaurant/144753533192822214,月售5单,18288208311/18548918346,昆明市西山区福海福泰路60号铺面
必来客（昆明站店）,http://waimai.meituan.com/restaurant/144717816244779538,月售3单,087163525151,永平路4号（北京路与永平路交叉口西50米）
兄弟烧烤（白龙路店）,http://waimai.meituan.com/restaurant/144850092647531136,月售6单,13529278158,云南省昆明市盘龙区新宁巷3号1楼小吃城8号铺面
勺掂掂美食外送体验店,http://waimai.meituan.com/restaurant/144740613931198828,月售11单,087167277520,云南省昆明市五华区科业路84号
潮汕砂锅粥,http://waimai.meituan.com/restaurant/144929734226125150,月售2单,087163178139,金实小区华春园E号商网
原小西门昭通小黄牛肉串,http://waimai.meituan.com/restaurant/144770000097401439,月售7单,13708438265,昆明市环城西路35号
清水大闸蟹（和平村海鲜城）,http://waimai.meituan.com/restaurant/144858347574719490,月售0单,18314383840,吴井路和平村农贸海鲜综合广场16号（昆明市官渡区吴井路和平村农贸海鲜综合广场16号）
招牌鸡腿饭（环城北路店）,http://waimai.meituan.com/restaurant/144866628271609145,月售0单,18687904455,小厂村环城北路101号振峰生鲜超市9-2号（环城北路）
连锁独门串串,http://waimai.meituan.com/restaurant/144836623630105718,月售6单,18083827981,护国路45号
原山村上海小笼包,http://waimai.meituan.com/restaurant/144822961339136629,月售85单,087167372580/15368047850,云南省昆明市盘龙区上东城10栋1层商铺4室
香辣活螃蟹,http://waimai.meituan.com/restaurant/144841949389522929,月售3单,18587256220,云南省昆明市盘龙区联盟路铁附6、7号商铺
蒙自土鸡过桥米线,http://waimai.meituan.com/restaurant/144734094170836786,月售15单,18487358968,云南省昆明市西山区白马东区37-3幢1单元101号
小西门南疆辣螃蟹,http://waimai.meituan.com/restaurant/144922200853496892,月售2单,18388252707/18787453649,昆明市五华区环城西路29号
小斌厨房（烧烤、炒品、煮品）,http://waimai.meituan.com/restaurant/144697256236337960,月售0单,13577049775,昆明市盘龙区新迎小区田园坊小吃城A座6号
遍地烤建水风味,http://waimai.meituan.com/restaurant/144882906197684283,月售5单,15198745225,昆明市盘龙区新迎小区新宁巷3号1楼小吃城1号
清真正宗昭通小刘小肉串,http://waimai.meituan.com/restaurant/144711030196464300,月售8单,13529437496,新宁巷3号1楼小吃城5号铺面
老周烧烤（20年老店）,http://waimai.meituan.com/restaurant/144829515459236392,月售0单,18313735878,昆明市西山区如意大厦旁
忘江湖（昭通小肉串）,http://waimai.meituan.com/restaurant/144797041211488957,月售7单,15287165290,新宁巷3号1楼小吃城17号铺面
虾你蛙（文化巷店）,http://waimai.meituan.com/restaurant/144717382453097298,月售4单,087165312122,云南省昆明市五华区文林街文化巷53-62号五欣文化艺术长廊1-2层15号（文化巷15号二楼三楼）
中意餐馆（烧烤 炒菜）,http://waimai.meituan.com/restaurant/144795198670513536,月售0单,18314338608/15087158241/13888038958,云南省昆明市五华区潘家湾4号
清记辣螃蟹,http://waimai.meituan.com/restaurant/144743306875652419,月售0单,18206865704,云南省昆明市盘龙区金星小区颐园路22-34号商网（39-40）号商铺
万州烤鱼,http://waimai.meituan.com/restaurant/144879002072439872,月售4单,18687023222/13594421313,云南省昆明市盘龙区新宁巷3号1楼附7号
狗三爷风味,http://waimai.meituan.com/restaurant/144885178235419419,月售0单,13577165440,昆明市官渡区塘双路259-263号附10号
一品红香辣蟹,http://waimai.meituan.com/restaurant/144737766367837527,月售8单,15559772687,云南省昆明市盘龙区新宁巷3号1楼小吃城29号
斌锋水果行,http://waimai.meituan.com/restaurant/144856595228027489,月售1单,18725061259/18288906705/13708866309,昆明市西坝路18号
欣悦蛋糕店,http://waimai.meituan.com/restaurant/144842572159789042,月售0单,15198972722,云南省昆明市西山区船房小区B区8幢1单元1层103号
老三海鲜烧烤,http://waimai.meituan.com/restaurant/144756814547816343,月售0单,13888042004,薛家巷13号
家和兴汉堡（鑫都韵城店）,http://waimai.meituan.com/restaurant/144879538943313556,月售7单,087163525151/15911663115,太和街道吴井社区南窑村南窑鑫都韵城9幢1层S914室
红云建水烧烤,http://waimai.meituan.com/restaurant/144881712196785908,月售0单,13678735737,大观街45号
川滇家常菜(烧烤),http://waimai.meituan.com/restaurant/144751742191423472,月售0单,13529414078,龙泉路与二环北路交叉口万彩城市花园（A3地块）6幢1层101号
奔跑宝宝•汉堡炸鸡,http://waimai.meituan.com/restaurant/144929162995442906,月售6单,18213437932/087163846520,青年路59号1层102号附一号
牛同学昭通特色小肉串（北站店）,http://waimai.meituan.com/restaurant/144757725080868480,月售0单,18787468335,火车北站小厂村334号
南疆幺妹辣螃蟹/烧烤,http://waimai.meituan.com/restaurant/144757166735119696,月售0单,18788482008/13700681381,南疆宾馆对面白云巷口
新迎林友烤小黄鱼昭通小肉串,http://waimai.meituan.com/restaurant/144742215953949133,月售4单,15287184767/13658887415,田园坊烧烤城小黄鱼，小肉串
建水风味烧烤总汇,http://waimai.meituan.com/restaurant/144920890888447600,月售3单,13688709947,人民东路411号
蟹鲜坊,http://waimai.meituan.com/restaurant/144919108477051601,月售0单,13708700710,云南省昆明市五华区江岸小区4栋2单元104号（碧江路）
小建水海鲜烧烤,http://waimai.meituan.com/restaurant/144693876097047423,月售0单,13888042501,昆明市大树营连环路A9、A10号
花枝蟹烹虾大师,http://waimai.meituan.com/restaurant/144827067327862639,月售7单,18008805981,金江路西门旺角美食城内
清香楼牛菜馆,http://waimai.meituan.com/restaurant/144857888013180756,月售0单,15911512501,昆明市西山区金碧路云津市场北区3号铺面
海市蜃楼,http://waimai.meituan.com/restaurant/144949113118534516,月售0单,13759576801,白龙路引摊入市临时规范点B11-12号摊位
咕咕鸡（台湾现炸鸡排）,http://waimai.meituan.com/restaurant/144796611714758754,月售0单,13700620381,昆明市西山区环城南路838号附一楼
北部湾海鲜烧烤大排档,http://waimai.meituan.com/restaurant/144912541472000805,月售4单,18287128757/13518758643,昆明市西山区福海乡南亚夜市内第24号、25号档口
麦点披萨店（炸鸡、汉堡）,http://waimai.meituan.com/restaurant/144825173247269558,月售3单,18860779658,云南省昆明市官渡区福发路36号
成都担担面（特色烧烤）,http://waimai.meituan.com/restaurant/144701276325695870,月售0单,15198745367,昆明市潘家湾172号附6号
眼镜烧烤（二十年）,http://waimai.meituan.com/restaurant/144914525746942107,月售0单,18523141090,云南省昆明市盘龙区新宁巷3号1楼小吃城24号商铺
西北人家（田园坊店）,http://waimai.meituan.com/restaurant/144678246711056700,月售0单,13529045034,新迎小区新宁巷3号1楼小吃城附1号
麦香村蛋糕店,http://waimai.meituan.com/restaurant/144944955590219819,月售1单,17387595253/18508185556,昆明市官渡区吴井路130号和平村海鲜综合市场1楼冻品区10号
绝味鸭脖(人民东路店),http://waimai.meituan.com/restaurant/144867178027443332,月售3单,18907910304/15198731380,人民东路467号
石屏特色烧烤（凤凰巷店）,http://waimai.meituan.com/restaurant/144942009242656266,月售0单,13388847725,凤凰巷10号
沙丘,http://waimai.meituan.com/restaurant/144733583069687355,月售0单,13888069005,云南省昆明市五华区文林街中段北路文林苑4幢1层5号
小整整 辣螃海,http://waimai.meituan.com/restaurant/144893076680213101,月售0单,15912501433,云南省昆明市五华区春晖小区16栋底层20号附9号铺面
创新鱼排,http://waimai.meituan.com/restaurant/144729975297181942,月售0单,15969551069,穿金路5号附7号
广东粥坊,http://waimai.meituan.com/restaurant/144894408120097494,月售2单,18314431020,云南省昆明市官渡区日新商业街10幢3单元101号
喆记小吃,http://waimai.meituan.com/restaurant/144743010522927768,月售0单,18388152268/15198995200,云南省昆明市盘龙区罗丈村350号商铺（恒缘招待所东50米）
老四川海鲜烧烤,http://waimai.meituan.com/restaurant/144865017658922492,月售8单,13529415192,昆明北市区江东商业街69号梅香园沿街
蟹蟹小主（活鲜汇）,http://waimai.meituan.com/restaurant/144807130089689567,月售0单,13658808381,穿金路与云水路交叉口西50米（昆明市大生食品有限公司临街铺面6号）
蟹珍蟹宝,http://waimai.meituan.com/restaurant/144852888671235433,月售6单,15969512229,罗丈村营盘秧田商铺E栋3号
帝王蟹,http://waimai.meituan.com/restaurant/144849392567885324,月售2单,13769159941,金泉路罗丈村370号3号铺面
品品小龙虾（麻辣烫、啤酒蟹）,http://waimai.meituan.com/restaurant/144872048520372011,月售9单,18388025516,昆明市西山区昆州路与民兴路交叉口南50米路东+云南省昆明市西山区张峰居委会兴隆居民小组218号一楼铺面
蟹煌玉溪味道麻辣螃蟹,http://waimai.meituan.com/restaurant/144916093409963916,月售0单,087168599527/17387019527,金秋路122号
龙门烧烤小吃（成顺居饭店）,http://waimai.meituan.com/restaurant/144926354086846948,月售0单,13577049775,白龙路159-1号
燕窝烤官大闸蟹（只只鲜活）,http://waimai.meituan.com/restaurant/144699025762853626,月售3单,18725074138,昆明市官渡区箱子公园路与锦西路交汇处箱子公园购物中心（云南省昆明市官渡区关上街道办事处双凤社区第三居民小组026号-P3号）
级品干锅,http://waimai.meituan.com/restaurant/144818851055415904,月售1单,18387133889/18387123668,云南省昆明市长润街长村钰成学校旁
沈记本草留一手烤活鱼,http://waimai.meituan.com/restaurant/144693893276929749,月售0单,18288958900,云南省昆明市西山区海埂路臻万百货负一楼
莉丽厨房,http://waimai.meituan.com/restaurant/144940192471497057,月售0单,13888443344,昆明市盘龙区金秋路47号附近
虾蟹帮,http://waimai.meituan.com/restaurant/144916381172781849,月售0单,13759194828,云南省昆明市官渡区六甲街道办事处陈家社区陈家村413号铺面
万州烤鱼大师,http://waimai.meituan.com/restaurant/144779642298982189,月售0单,13769159941,云南省昆明市盘龙区金辰街道罗丈村353号2号铺面
夜奔小龙虾/大闸蟹香辣虾,http://waimai.meituan.com/restaurant/144943198948591820,月售0单,18388399827,云南省昆明市官渡区双凤社区官南大道118号箱子公园购物中心
红色金典,http://waimai.meituan.com/restaurant/144784083295181781,月售1单,13529008259,罗丈村337号
惠氏转角泡菜,http://waimai.meituan.com/restaurant/144891818254810857,月售7单,13888193482,云南省昆明市五华区大观商业城C幢163号
老昆明风味（新迎店）,http://waimai.meituan.com/restaurant/144771091019104079,月售0单,13658887415,新迎小区新宁巷3号1楼7号商铺
马氏回味香辣蟹,http://waimai.meituan.com/restaurant/144897221323686517,月售0单,15808828220,人民西路787号附9号
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
聚蟹座,http://waimai.meituan.com/restaurant/144781536379541678,月售0单,18388437254,昆明市盘龙区新兴巷与新兴路交叉口西南50米
虾蟹之缘（特色干锅）,http://waimai.meituan.com/restaurant/144920920953204784,月售0单,15911523511,云南省昆明市盘龙区新迎小区新宁巷3号1楼小吃城附3号
菊大碗（建水烧烤）,http://waimai.meituan.com/restaurant/144898999440156177,月售0单,13888786864,云南省昆明市五华区华山东路99号1层附1号
福诺娜小龙虾,http://waimai.meituan.com/restaurant/144846875717053889,月售0单,087163330413,南强街巷24-26号1-2层9-1号（南强步行街）
思春阁超市（成人用品）,http://waimai.meituan.com/restaurant/144875849566389120,月售1单,15368047402,云南省昆明市西山区东寺街51—67号新兴综合楼1幢5层5-A4号
聚蟹座（鑫都韵城店）,http://waimai.meituan.com/restaurant/144897607870712947,月售0单,18988076693/18388437254,南窑鑫都韵城1栋111号
和平缘（家常菜炖菜烧烤）,http://waimai.meituan.com/restaurant/144958085305209281,月售0单,13888425569,云南省昆明市盘龙区桃源街38号一楼1#2#
食唐,http://waimai.meituan.com/restaurant/144697840351899035,月售0单,13769164537,云南省昆明市盘龙区葵花公社6幢1单元11号
大蟹八块,http://waimai.meituan.com/restaurant/144898449684313638,月售0单,13888486268,棕树营小区25幢4单元102号
福乐园蛋糕,http://waimai.meituan.com/restaurant/144853206498821748,月售0单,17387899285,云南省昆明市五华区莲华小区25幢3单元1层103号
如意便利店,http://waimai.meituan.com/restaurant/144717141934874547,月售0单,15087135503/18887199045/13529429843,东风东路112号人民巷7号
X先生香辣蟹（鲜活汇）,http://waimai.meituan.com/restaurant/144749616182601960,月售0单,15288459498,小庄村290号
酸奶芭蕾,http://waimai.meituan.com/restaurant/144721424017294445,月售0单,18987135669,云南省昆明市五华区近日公园地下人员掩蔽工程口部管理用房6号（正义路近日公园省人防地道7号商铺附近）
品味方恒小姐你好海鲜外卖,http://waimai.meituan.com/restaurant/144697170336962698,月售0单,18314367336,普吉办事处小漾田9号
牛仔王小肉串,http://waimai.meituan.com/restaurant/144785582238789444,月售0单,13529579050,白云路赢城洋楼丰登生鲜农贸市场内1-077号
昭通特色小肉窜,http://waimai.meituan.com/restaurant/144900833391166770,月售0单,15987142336,云南省昆明市盘龙区印象首日封16幢16-8号
大闸蟹·全母盛宴（箱子公园店）,http://waimai.meituan.com/restaurant/144734128530529554,月售1单,18388034430,玫瑰湾箱子公园
小姐你好海鲜外卖（南市区店）,http://waimai.meituan.com/restaurant/144697067257775444,月售0单,15825287581,六甲街道办事处陈家社区居民委员会官南大道2层
优趣24小时便利店,http://waimai.meituan.com/restaurant/144797977514348709,月售0单,13759429378,云南省昆明市盘龙区白龙小区139幢2单元103号商铺
X桔色(成人用品),http://waimai.meituan.com/restaurant/144703535478525806,月售0单,13759429378,金实小区428幢1单元101室
必胜客(正义路店),http://waimai.meituan.com/restaurant/144872881744040476,月售05单,087168369231/087168369230,昆明市人民中路55号
伊味儿快乐休闲食品,http://waimai.meituan.com/restaurant/144912348198478063,月售0单,18987670113,安吉路58号
红河石屏烧烤,http://waimai.meituan.com/restaurant/144784345288158458,月售0单,15911528703,云南省昆明市盘龙区新宁巷3号1楼小吃城24号商铺
鲜花营养品,http://waimai.meituan.com/restaurant/144724902940776470,月售0单,13888036343,云南省昆明市西山区秀苑路高美云安E幢一层面包店旁
因你忆起海鲜烧烤,http://waimai.meituan.com/restaurant/144796500045647012,月售0单,15887078058,昆明市金马街道办事处后营村465号一楼铺面
虾蟹汇（干锅系列）,http://waimai.meituan.com/restaurant/144832264238317864,月售0单,13888933556,昆明市官渡区珥季路世纪城综合市场3
蟹大脚香辣蟹，海鲜粥,http://waimai.meituan.com/restaurant/144933646941297217,月售0单,15559628486,金康路金康园102幢
小眼睛餐饮（川菜）,http://waimai.meituan.com/restaurant/144881042181905955,月售0单,0871-68173309,昌源南路339号（春夏秋冬温泉会馆主楼院内）
劲爆辣螃蟹（小龙虾 花螺  篆塘店）,http://waimai.meituan.com/restaurant/144847017450978051,月售0单,13108672283,云南省昆明市五华区篆塘路89号
诱惑空间成人用品,http://waimai.meituan.com/restaurant/144794670389577038,月售9单,15288337083,金实小区660幢1单元102号（金菊路59号）
楚味虾正宗湖北潜江油焖大虾,http://waimai.meituan.com/restaurant/144731452765918302,月售0单,13377859481/15337377666,高新区海屯路77号
杨记建水烧烤,http://waimai.meituan.com/restaurant/144806606103649006,月售0单,13668784938,学府路482号C10号
蜂语花颜,http://waimai.meituan.com/restaurant/144824816764996700,月售0单,13808755790,版筑翠园4栋一层3号
小马私房海鲜(特色烧烤、海鲜),http://waimai.meituan.com/restaurant/144834935707988029,月售0单,18039612590/13099967919/15716789389,联盟镇张官营丽水天锦北区A幢15号商铺
烟酒咖,http://waimai.meituan.com/restaurant/144774247820065740,月售0单,18313890021/13808733037,虹山东路9号版筑翠园5幢6号
云飞酒业,http://waimai.meituan.com/restaurant/144905845618012272,月售0单,13708797883,昆明市西山区福海船房社区船房新农村农贸市场14号
顺鑫家园,http://waimai.meituan.com/restaurant/144702848283768410,月售0单,18313884886,团结街道办事处棋台社区居委会棋台居民小组185号
米有沙拉（正义坊店）,http://waimai.meituan.com/restaurant/144725886488291955,月售6单,18687197733,文明街昆明老街正义坊A2幢1-2层钱王街17号
小姐你好海鲜外卖（北市区店）,http://waimai.meituan.com/restaurant/144958046650518407,月售0单,15587225837,昆明市盘龙区金实小区金菊路87号商铺
红豆副食（鼎新街店）,http://waimai.meituan.com/restaurant/144908276569477467,月售0单,13888310792,宝善街祥云美食城1楼A-8I、A-8I-1号
川坝子尖椒鸡（20年老手艺）,http://waimai.meituan.com/restaurant/144870991958435026,月售4单,17787365279,民航路288号
德克士(新建设店),http://waimai.meituan.com/restaurant/144929704161330987,月售27单,65354499,云南省昆明市龙翔街3号（建设路）
米兜紫米露(人民东路店),http://waimai.meituan.com/restaurant/144719989498228435,月售1单,087163152020/18388020156/13759575747,人民东路128号（大东新村）
汉堡王（百大新天地）,http://waimai.meituan.com/restaurant/144891551966861288,月售34单,087163635705,东风西路2号百大新天地负一楼01B07-01B13
外婆味道（热火朝天）,http://waimai.meituan.com/restaurant/144771494746010833,月售87单,0871-65125551,青年路延长线71号（圆通山动物园正大门东侧50米处）
曼洪傣家美食园,http://waimai.meituan.com/restaurant/144849216474196559,月售2单,087163380808,护国街道护国路13号
倪氏兄弟尖椒鸡（总店）,http://waimai.meituan.com/restaurant/144807276118559332,月售60单,13888472008,云南省昆明市盘龙区新迎小区新兴路锦泰花园6幢26号商铺
乐多多炸鸡汉堡（一二一大街店）,http://waimai.meituan.com/restaurant/144739789297447680,月售57单,087165165798/18988288448,云南省昆明市五华区一二一大街221号一层
兆兴园（家常菜）,http://waimai.meituan.com/restaurant/144895636480784689,月售09单,18860796995/087164136298-18184881365,昆明市西山区永乐路37号
9+1新概念营养餐（汇都店）,http://waimai.meituan.com/restaurant/144810265415823679,月售5单,0871-63136975,云南省昆明市汇都C
賚·嗎哪餐廳,http://waimai.meituan.com/restaurant/144725688919786780,月售05单,65379699/13529257941,云南省昆明市五华区风翥街252号1-3层
湖南福满楼（湘菜食府总店）,http://waimai.meituan.com/restaurant/144908237914773554,月售01单,18787187128,穿金路5号（国保口腔隔壁）
汉拿山昆明金鹰店,http://waimai.meituan.com/restaurant/144941751544638812,月售3单,087165386112,昆明市五华区青年路金鹰购物广场B座
飞阳铁板烧（七彩店）,http://waimai.meituan.com/restaurant/144743641883115737,月售12单,087163191405,云南省昆明市盘龙区七彩俊园A幢负一层B1-35号商铺
好吃得一哔（小西门店）,http://waimai.meituan.com/restaurant/144714612199186358,月售19单,15394906809/087163119738,云南省昆明市五华区人民西路124号
土耳其烤肉拌饭,http://waimai.meituan.com/restaurant/144886080178516586,月售58单,15687111865,圆通北路121号佰腾数码广场A座1F-CY-2席位
傣味轩,http://waimai.meituan.com/restaurant/144920414147086752,月售4单,087163602177,昆明市五华区南屏街综合楼2层家乐福对面（云南省昆明市五华区南屏街综合大楼（壹号楼）二层）
嘴巴又饿了,http://waimai.meituan.com/restaurant/144697470984697553,月售169单,15752889059/15887001905,昆明市五华区兴华街61号附2号
川资味骨汤绿色冒菜（小西门店）,http://waimai.meituan.com/restaurant/144722360320187829,月售13单,18512837869,云南省昆明市五华区西安马路9号
正新鸡排(环城北路店),http://waimai.meituan.com/restaurant/144789460594226959,月售1单,18064851141,环城北路263号附2号
