正新鸡排（建国中路旗舰店）,http://waimai.meituan.com/restaurant/144864270334622826,月售43单,18957117579,杭州市上城区建国中路44号
重庆仔麻辣烫,http://waimai.meituan.com/restaurant/144745248200877956,月售74单,13594627118,秋涛北路53-2号
快捷土菜馆,http://waimai.meituan.com/restaurant/144796753448683883,月售06单,18158118392,景芳新村7幢6号
时刻准备着(海鲜小龙虾),http://waimai.meituan.com/restaurant/144771000824822348,月售55单,17858608965,杭州市上城区秋涛路288号（近江大厦）一楼110室
重庆小天鹅麻辣烫,http://waimai.meituan.com/restaurant/144709767476027417,月售92单,15968895173,凤起东路43-2号
老吴饭店（新塘店）,http://waimai.meituan.com/restaurant/144761496062174375,月售1单,13738063257,彭埠镇皋塘西二区35号（菜场旁边）
重庆麻辣烫（老东站店）,http://waimai.meituan.com/restaurant/144795460663521362,月售87单,15906626689/15201050949,皋塘西二区34号
张阿姨奶茶&第一佳大鸡排,http://waimai.meituan.com/restaurant/144947635649831944,月售9单,13735818233,杭州市江干区秋涛北路87号
倚马品川（炒菜、小龙虾）,http://waimai.meituan.com/restaurant/144906592942296753,月售75单,17051055757,刀茅巷100号
张阿姨奶茶（新塘店）,http://waimai.meituan.com/restaurant/144956736685502744,月售99单,18258202087,杭州市江干区新塘路216-4号
绝味鸭脖（新塘店）,http://waimai.meituan.com/restaurant/144782635891212146,月售6单,15925659276,杭州市江干区新塘路194-1号
二百五炒饭,http://waimai.meituan.com/restaurant/144761865429350520,月售48单,13968105045,杭州市江干区闸弄口街道艮山西路1弄100号东103
爱乌及乌秘制羊肉粉,http://waimai.meituan.com/restaurant/144748314807552980,月售31单,18142011255/057185237957,建国北路466号
港堡汉堡（秋涛路店）,http://waimai.meituan.com/restaurant/144862895945072072,月售85单,13754358880,秋涛北路210号
一子安徽料理,http://waimai.meituan.com/restaurant/144797354744150165,月售6单,13758226559,凯旋路61-2号
安徽料理（钱潮路店）,http://waimai.meituan.com/restaurant/144762939171172834,月售5单,13685768554,杭州市江干区三新路319号
港堡汉堡（建国北路店）,http://waimai.meituan.com/restaurant/144789043982397012,月售011单,18094701806,下城区建国北路31号
开心花甲（凤起东路店）,http://waimai.meituan.com/restaurant/144871640498502730,月售76单,18167111480/18268067374,凤起东路33号
矮子烧烤,http://waimai.meituan.com/restaurant/144820032171422706,月售34单,15258800355,金鸡岭路2号
觅姐麻辣烫（艮山西路店）,http://waimai.meituan.com/restaurant/144739836542112314,月售5单,18523518296,艮山西路118号一楼大厅
重庆正宗麻辣烫（和谐嘉园店）,http://waimai.meituan.com/restaurant/144807108614877947,月售24单,18018100799,顺福路32-1
阿良酸菜鱼,http://waimai.meituan.com/restaurant/144932409990724251,月售8单,13248450058/18267117348,下城区建国北路154号
切果堂（总店）,http://waimai.meituan.com/restaurant/144730310304622176,月售28单,18968156195/4000786757,刀茅巷23号云龙公寓潜龙阁底商4号
正宗重庆麻辣烫（机场路店）,http://waimai.meituan.com/restaurant/144709711641447038,月售83单,15658812649,浙江省杭州市江干区机场路14号-5
沙县小吃（富春路店）,http://waimai.meituan.com/restaurant/144767826843960244,月售5单,18106531238,富春路227（在水一方公寓附近）
外婆桥土菜馆,http://waimai.meituan.com/restaurant/144746549575962362,月售68单,13429001070,杭州市江干区范家新苑12幢5单元
开心老婆煲仔饭(建国北路店),http://waimai.meituan.com/restaurant/144925031236951146,月售59单,18767103396,下城区丽景苑1幢商铺107号一楼（建国北路107号）
阿刚秘制花甲小龙虾,http://waimai.meituan.com/restaurant/144723747594629740,月售9单,15068116389,杭州市江干区范家路5-2号
绝味鸭脖(庆春路店),http://waimai.meituan.com/restaurant/144957939276340068,月售0单,13588097471,杭州市下城区庆春路26-3号
旺旺铁板烧（新塘店）,http://waimai.meituan.com/restaurant/144757377188558527,月售9单,15280757030,杭州市江干区皋塘村西二区36号
茶与沫奶茶&鸡排,http://waimai.meituan.com/restaurant/144948378679130799,月售2单,057186926360,杭州市上城区城站广场一层40号商铺
台湾花甲王,http://waimai.meituan.com/restaurant/144936275461301335,月售11单,18868716686,杭州市江干区双菱路182-1号
德记一品潮粥与乌冬,http://waimai.meituan.com/restaurant/144682722067005957,月售21单,15267005033,养千弄43-3号
张亮麻辣烫（太平门直街店）,http://waimai.meituan.com/restaurant/144817012809428047,月售20单,17012360146,太平门直街506号
韩式炸鸡啤酒屋（朝晖店）,http://waimai.meituan.com/restaurant/144691479505304367,月售96单,13588079105,下城区朝晖路17号
王小胖龙虾,http://waimai.meituan.com/restaurant/144713925004395822,月售9单,15858103009,秋涛北路49-1号
汉霸汉堡（建国北路店）,http://waimai.meituan.com/restaurant/144721703190171016,月售12单,057186612057/15255493330,建国北路471、471-1、471-2号（地下一层）B1-17号商铺
里里鸡滋补蒸鸡滋补鸡汤(城南店),http://waimai.meituan.com/restaurant/144744268948368303,月售42单,15258891119,采荷路50号
麦香园汉堡,http://waimai.meituan.com/restaurant/144768934945537527,月售9单,17779313090,秋涛北路361号
大草原全羊馆（天虹店）,http://waimai.meituan.com/restaurant/144853932348300477,月售0单,18072753306/0571 87026186,顺福路303号中豪五福天地商业中心综合商业用房地下一层下沉式广场
林小姐韩式外卖餐厅（皮市巷店）,http://waimai.meituan.com/restaurant/144853511441486451,月售5单,13738037450,上城区皮市巷158-9号
哈哈镜（建国北路店）,http://waimai.meituan.com/restaurant/144918348267811735,月售1单,057188147751,建国北路63号
阿军特色烧烤@小龙虾,http://waimai.meituan.com/restaurant/144919353290144315,月售5单,0571-86048094,双菱路184号
羊千弄水果店（建国北路店）,http://waimai.meituan.com/restaurant/144690294094324519,月售2单,15858250945/13221805825,羊千弄51-2号-1
爱尚披萨,http://waimai.meituan.com/restaurant/144720268671100150,月售0单,057156622497,建国北路186号
停不了小龙虾大闸蟹（青年路店）,http://waimai.meituan.com/restaurant/144928956837061117,月售3单,18969087588,青年路70-2号
兰州拉面（炒菜、烧烤）,http://waimai.meituan.com/restaurant/144911008168713605,月售19单,15557129092,建国北路152号
芝心乐披萨(建国中路路店),http://waimai.meituan.com/restaurant/144738359073336650,月售90单,057186820168,杭州市上城区建国中路189号
正新鸡排（秋涛店）,http://waimai.meituan.com/restaurant/144846321666234682,月售18单,18006781263,杭州市江干区天运路50号一楼
绮食农家菜小海鲜,http://waimai.meituan.com/restaurant/144868569596879014,月售4单,18989864172,建国北路361号
咕么咕么滋补蒸鸡（凤起店）,http://waimai.meituan.com/restaurant/144727312417451628,月售7单,13606604667,威乙巷6号
沙县小吃（濮家店）,http://waimai.meituan.com/restaurant/144819976336856327,月售3单,15868841086,濮家东村农贸市场对面107号
油爆虾（近江店）,http://waimai.meituan.com/restaurant/144943847488645388,月售8单,18757570223,杭州市上城区望江街道秋涛路288号108室
咕咕鸡药材滋补蒸鸡&椒麻鸡（翰林街店）,http://waimai.meituan.com/restaurant/144703170406264106,月售4单,15968155519/13588409969,翰林街92-2号
盱眙龙虾(海鲜烧烤炒菜),http://waimai.meituan.com/restaurant/144841919324760473,月售6单,0571-88899277,范家路42号105室
沙县小吃（太平门直街店）,http://waimai.meituan.com/restaurant/144838414631460109,月售2单,18759868085,太平门直街110号
小马烧烤,http://waimai.meituan.com/restaurant/144878722899532173,月售5单,18268176772,解放路13号
小胖海鲜烧烤吧（天虹店）,http://waimai.meituan.com/restaurant/144912111975303924,月售1单,057187026186/18072753306,新塘路108号天虹购物中心
仙货海鲜小龙虾,http://waimai.meituan.com/restaurant/144934780812673278,月售8单,15355046162,杭州凯景农贸综合市场F-1号
莫先生重庆小面（新华路店）,http://waimai.meituan.com/restaurant/144720195656630473,月售4单,18458882871,新华路48号
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
哈哈镜,http://waimai.meituan.com/restaurant/144803999058544532,月售7单,057185058715/18157150650/13736138970,新风路304-8
望江门大闸蟹小龙虾,http://waimai.meituan.com/restaurant/144805669800802321,月售6单,13868069044,长生路33号
绝味鸭脖（天成路店）,http://waimai.meituan.com/restaurant/144918846484032351,月售3单,15669482629,浙江省杭州市江干区天成路133号
雷雷烧烤,http://waimai.meituan.com/restaurant/144726462013898970,月售0单,057186977361,杭州市江干区凯旋路260-7、8号
喜柿龙虾和螃蟹餐厅(中山北路店）,http://waimai.meituan.com/restaurant/144869480129926279,月售2单,057186833871,中山北路二圣庙前48号
永太全牛坊,http://waimai.meituan.com/restaurant/144745029157542405,月售7单,057187023320,中山北路26
安庆独秀（手工大包）,http://waimai.meituan.com/restaurant/144714771112926787,月售8单,13362185306/18268060669,杭州市下城区孩儿巷57号
麦之园蛋糕,http://waimai.meituan.com/restaurant/144805828714623866,月售3单,18758856460,杭州市江干区天城路139-2号5号商铺
何记花甲,http://waimai.meituan.com/restaurant/144740914578866773,月售0单,18668069386,杭州市下城区凤起路295-2号
老姚土菜馆（解放路店）,http://waimai.meituan.com/restaurant/144781940106483101,月售0单,18257129014,杭州市上城区解放路13号
江南虾铺（新塘店）,http://waimai.meituan.com/restaurant/144931057076062341,月售1单,13336109259,三新路严家弄中豪湘座A幢1号楼
壹两点小龙虾大闸蟹,http://waimai.meituan.com/restaurant/144735803567796798,月售9单,15397177825,杭州市下城区武林路197号
江南虾铺·小龙虾大闸蟹烧烤,http://waimai.meituan.com/restaurant/144714633673996642,月售7单,13968127277,中山北路52号
卢金文烤鱼馆,http://waimai.meituan.com/restaurant/144829068782640318,月售7单,13958078755,邮电路9号
美味烧烤（天成路店）,http://waimai.meituan.com/restaurant/144707005812058749,月售0单,13858082508,天城路与范家路交叉口南50米
怪怪龙虾（滨江店）,http://waimai.meituan.com/restaurant/144888171827590480,月售3单,18143482060,浙江省杭州市滨江区西兴街道缤纷街599号钱塘星宇大厦2幢125室
老男人土菜馆（凯旋店）,http://waimai.meituan.com/restaurant/144876523876293035,月售0单,15058182982,凯旋路262-17、18号
炭烤生蚝扇贝王,http://waimai.meituan.com/restaurant/144821720093558940,月售0单,057186852182,新塘路108号天虹购物中心B座负一楼（咬不得高祖生煎正楼下）
京惠小吃（艮山西路店）,http://waimai.meituan.com/restaurant/144790719019661956,月售0单,18094711125/057187971737,杭州市江干区艮山西路286号-20
咱家土菜馆,http://waimai.meituan.com/restaurant/144724232925919992,月售0单,13757133359,杭州市江干区凯旋路86号采荷饭店底层
良记黄焖鸡米饭,http://waimai.meituan.com/restaurant/144731826428097224,月售0单,18258425699,杭州市江干区范家三号路111号
金金水果店,http://waimai.meituan.com/restaurant/144705725911844892,月售0单,13175133897,杭州市江干区笕桥镇范家社区一号路4-2商铺
小南国（湖滨店）,http://waimai.meituan.com/restaurant/144684568902937339,月售7单,13757157480,上城区白付路星远里二弄8号
鲜来厚道,http://waimai.meituan.com/restaurant/144753954099613383,月售9单,18258425699,杭州市江干区范家二号路54号
哈飞飞韩国炸鸡,http://waimai.meituan.com/restaurant/144811188833787601,月售8单,18069859912,杭州市江干区东茂苑8、9一层5号
三味真火（烧烤龙虾大闸蟹）,http://waimai.meituan.com/restaurant/144787454844482126,月售02单,15736146605/18069879952,杭州市江干区顾家畈路115-4号
蟹太宗海鲜餐厅（大闸蟹）,http://waimai.meituan.com/restaurant/144715673056060466,月售1单,057187913398/15381018343,上城区延安路135号涌金广场3楼江南晟世美食城蟹太宗
烈火炒饭（新塘店）,http://waimai.meituan.com/restaurant/144717927913882835,月售0单,18958040787,皋塘村西二区41号
虾王蟹后（夜宵、小龙虾）,http://waimai.meituan.com/restaurant/144750844543244775,月售4单,15058180771,笕桥镇明桂北苑7幢底商3号
里里鸡滋补蒸鸡滋补鸡汤（朝晖店）,http://waimai.meituan.com/restaurant/144686755041249076,月售22单,15988180222,下城区朝晖路73-2号
停不了烧烤夜宵（范家路店）,http://waimai.meituan.com/restaurant/144897251388433354,月售0单,13282128870,范家路二号路20号103
韩胖子小吃,http://waimai.meituan.com/restaurant/144752322011999528,月售0单,13588426787,太平门直街741号-1
小厨师（百井坊巷店）,http://waimai.meituan.com/restaurant/144827260601405843,月售7单,057185166352,百井坊巷43号
韩式炸鸡.鸡排&蜜果奶茶,http://waimai.meituan.com/restaurant/144772955034909912,月售1单,13738014252,白泽弄10幢
阳澄湖大闸蟹（学士路店）,http://waimai.meituan.com/restaurant/144796955312169313,月售9单,13989499288,学士路63号
1984私房菜&大闸蟹&牛蛙&小龙虾砂锅粥,http://waimai.meituan.com/restaurant/144812112251757629,月售4单,18268193515,凯旋苑16幢8铺
英伦时光（江城路店）,http://waimai.meituan.com/restaurant/144849100510095723,月售9单,15068820910,杭州市上城区江城路435号1楼
杭城小馆,http://waimai.meituan.com/restaurant/144847588681618748,月售92单,18368851261,解放路65-3号
趣嗨（虾蟹烧烤串吧武林路店）,http://waimai.meituan.com/restaurant/144889765260439315,月售0单,18257111544,武林路163号西湖D11食尚城2楼210
卢金文烤鱼（武林店）,http://waimai.meituan.com/restaurant/144918425577246631,月售0单,13735459852,万寿亭街8号（武林路与万寿亭街交叉口东行50米路北）
绝味鸭脖（滨兴店）,http://waimai.meituan.com/restaurant/144731512895473025,月售2单,18069811945,杭州市滨江区滨兴东苑52号商铺
新浪有约扇贝王（胜利河店）,http://waimai.meituan.com/restaurant/144696629171119571,月售2单,15967116321,拱墅区霞湾巷216号一楼
蟹元甲,http://waimai.meituan.com/restaurant/144737740598018992,月售0单,15356152204,闸弄口街道三里亭市场2区26号
虾哺虾哺,http://waimai.meituan.com/restaurant/144932238192053215,月售2单,15394236899,德胜里36号
印象海鲜阁,http://waimai.meituan.com/restaurant/144685049939276450,月售0单,18329102755,杭州市下城区再行路45号由东到西第1间
呀龙虾盱眙小龙虾,http://waimai.meituan.com/restaurant/144942503163863703,月售1单,18668156682,杭州市萧山区宁围镇海杰德大厦1层
盱眙阿兵龙虾,http://waimai.meituan.com/restaurant/144885659271692778,月售3单,18069863503,杭州市经济技术开发区上沙路228号中沙金座9幢109室
农夫烤鱼上蚝佳烧烤（河东路店）,http://waimai.meituan.com/restaurant/144781347400975713,月售1单,18768165625,河东路233-2号
有钳任性（西文街店）,http://waimai.meituan.com/restaurant/144863011909146963,月售0单,15355471213/18757583611,西文街129号
AimiCake艾米蛋糕（甜品红街天城店）,http://waimai.meituan.com/restaurant/144925645417258635,月售3单,057186655853/18058432835,杭州市江干区红街天城4幢底商10号
重庆鸡公煲(方桥村店),http://waimai.meituan.com/restaurant/144692935499236520,月售4单,13867006593,杭州余杭区乔司街道方桥村1组40号-4
香蟹里,http://waimai.meituan.com/restaurant/144700941318249894,月售0单,13732375474,杭州市三里亭农副产品市场二区36号
夜宴小火锅（杭州店）,http://waimai.meituan.com/restaurant/144794451346246017,月售3单,057186809269/18357122841/15605951396,拱墅区运河人家4幢3单元103室
啵一个烧烤龙虾香辣蟹,http://waimai.meituan.com/restaurant/144913658163527632,月售4单,15666565957,武林路163号106室
龙大花甲王,http://waimai.meituan.com/restaurant/144819748703627555,月售6单,15946954196,紫花路44-1号（幸福里旁边）
卢金文烤鱼（西湖店）,http://waimai.meituan.com/restaurant/144706855488246091,月售0单,13958078755,涌金广场3L
锅sir时尚火锅外卖（滨江店）,http://waimai.meituan.com/restaurant/144685818738405484,月售5单,15088717351,西兴街道江陵路1385号
卤三国,http://waimai.meituan.com/restaurant/144957668693420455,月售6单,15268785605,杭州市下城区石桥街道长瀛苑56号
兄弟大闸蟹小龙虾,http://waimai.meituan.com/restaurant/144744964733021620,月售0单,17742002803,教工路59号
蟹太宗（海鲜烧烤大闸蟹）,http://waimai.meituan.com/restaurant/144850938756102009,月售0单,17681869918,涌金三楼
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
世纪华联凯旋店,http://waimai.meituan.com/restaurant/144690848145112065,月售90单,0571-86460807/13282129166,杭州市江干区凯旋新村18幢1-3号底商（凯旋路86-4）
世纪华联超市（环城东路店）,http://waimai.meituan.com/restaurant/144875231091158839,月售06单,15382380889/15381002006,杭州市下城区环城东路318号
郑淑便利超市,http://waimai.meituan.com/restaurant/144814865325777442,月售27单,13656693751,上城区东平巷40号
虾大大盱眙小龙虾,http://waimai.meituan.com/restaurant/144823347886162547,月售0单,15267395876,九堡二区三排13号
虾道（天城店）,http://waimai.meituan.com/restaurant/144753790890812953,月售0单,0571-86980900,杭州市江干区范家路范家公寓14号
梓山豆捞（火锅送到家）,http://waimai.meituan.com/restaurant/144801920294323813,月售0单,057185267778,绍兴路538号三立时代广场1层
海边餐厅（舟山海鲜、杭帮菜）,http://waimai.meituan.com/restaurant/144798862277625906,月售4单,057187165276,杭州市滨江区长河街道江晖路1238、1240、1242号
江南虾铺,http://waimai.meituan.com/restaurant/144763957078437533,月售0单,13386525806,杭州市江干区艮山西路102号杭州创意设计中心A幢1146室
杭州华联（四季青）,http://waimai.meituan.com/restaurant/144724756911921345,月售0单,18668049587,观音塘小区静安花苑2幢底层2-9号
赵氏农夫烤鱼（龙虾烧烤）,http://waimai.meituan.com/restaurant/144811270438182034,月售4单,17767174796,萧山区城厢街道育才路701号
松鼠便利（庆春银泰店）,http://waimai.meituan.com/restaurant/144919121361935470,月售2单,18058801152,太平门直街471号
你看起来很好吃！,http://waimai.meituan.com/restaurant/144826474622414272,月售0单,18357623333,新塘路61号
扇贝王烧烤（中大银泰店）,http://waimai.meituan.com/restaurant/144873719262665036,月售9单,18758276757,浙江省杭州市下城区长浜路1128号2幢110室
蔡记手抓龙虾,http://waimai.meituan.com/restaurant/144759181074788048,月售0单,15372034259,杭州市江干区太平门直街502号
烤爷（中赢康康谷店）,http://waimai.meituan.com/restaurant/144909423325743078,月售5单,15384026377,春晓路61号康康谷3-125
老百姓大排档（烧烤龙虾家常菜）,http://waimai.meituan.com/restaurant/144883524672985061,月售0单,18158421229,华中路27号
众爱卤味店（小龙虾）,http://waimai.meituan.com/restaurant/144933488027505566,月售0单,18712368686,石祥路368号商6号
有钳任性（大关店）,http://waimai.meituan.com/restaurant/144888644274015684,月售0单,15355471213/18757583611,大关路65号
虾蟹馆农家土菜,http://waimai.meituan.com/restaurant/144915023963129415,月售0单,15158186702,闸弄口新村综合楼底商
开心花甲（城站店）,http://waimai.meituan.com/restaurant/144766864771292503,月售3单,18069812587,江城路891号（城站火车站旁）
