MK塘沽鸭货,http://waimai.meituan.com/restaurant/144859378366870222,月售22单,15533945000,河北省石家庄市裕华区东岗路34号付1号
美鸭鸭货,http://waimai.meituan.com/restaurant/144767182598864887,月售28单,13393113291/18131168221/15369189892,河北省石家庄市桥西区北人字街20号
炸鸡汉堡（贝贝快餐）,http://waimai.meituan.com/restaurant/144777816937912508,月售2单,13111593764/18792720226,裕华区金马路金域蓝湾4栋107号商铺
香八方羊蝎子烧烤（万达旗舰店）,http://waimai.meituan.com/restaurant/144727303827552984,月售8单,18231117855,裕华区万达B1区8号商业127号商铺
周大嘴黑鸭（怀特店）,http://waimai.meituan.com/restaurant/144851844994174672,月售8单,15100313817,河北省石家庄市裕华区怀特综合市场调料区一层北号
沙县小吃（万达槐中路店）,http://waimai.meituan.com/restaurant/144896559898754577,月售86单,15731199118,尖岭小区45-5-103
尚饭,http://waimai.meituan.com/restaurant/144726934460329329,月售4单,18332236718,南小街金裕花园底商
沙县小吃（谈中街店）,http://waimai.meituan.com/restaurant/144950418788646685,月售8单,13666967245,河北省石家庄市长安区谈中街103号
贝海小海鲜,http://waimai.meituan.com/restaurant/144930597514511975,月售6单,17732157650,河北省石家庄市桥西区维明街77号C西1座2B号商铺
辣8•串吧,http://waimai.meituan.com/restaurant/144702328592716836,月售1单,18131117978,河北省石家庄市长安区瑞城底商A区109号1号商铺
女人星土豆粉,http://waimai.meituan.com/restaurant/144768230570899781,月售3单,15511631648,中山路与建设大街交口图书大厦副一层
驴肉火烧（北人字街店）,http://waimai.meituan.com/restaurant/144922522976049369,月售2单,15030730807,石家庄市桥西区中山街道北人字街与平安大街交口东行20米
鲜食小匠龙虾馆,http://waimai.meituan.com/restaurant/144768488268904381,月售1单,15533935186,河北省石家庄市裕华区槐中路190号院内西侧7、8间
坡坡烧烤涮园（清真寺店）,http://waimai.meituan.com/restaurant/144877262610671655,月售2单,13933889404,清真寺街兴凯路交叉口东行100米路北
阳光永和豆浆（燕春店）,http://waimai.meituan.com/restaurant/144855968162783510,月售9单,031185295088,石家庄市长安区建设北大街38号
杭州灌汤包,http://waimai.meituan.com/restaurant/144708929957450141,月售5单,13932135850/13613300324,石栾路13号
失意小屋,http://waimai.meituan.com/restaurant/144712378816181229,月售0单,13131131442,裕华区万达商业街秦秦妈火锅西行100米路南
土豆粉臊子面,http://waimai.meituan.com/restaurant/144749203865787087,月售0单,17503798857,河北省石家庄市长安区正东路96号3栋1单元101号
合饸饹,http://waimai.meituan.com/restaurant/144915745517640493,月售0单,15350582889,河北省石家庄市长安区谈北路6号负6号二层
么么辣肉夹馍麻辣烫（万达店）,http://waimai.meituan.com/restaurant/144698604856024528,月售4单,17733891819,建华南大街与槐中路交叉口东南角便民市场内A区34号商铺
韩式明洞炸鸡,http://waimai.meituan.com/restaurant/144684027737073664,月售5单,13323014099,河北省石家庄市裕华区富强大街槐中路交口南行500路西(怀特宝车城对面)
启航山东小海鲜,http://waimai.meituan.com/restaurant/144867500149972407,月售0单,15694879940,河北省石家庄市裕华区方北市场小吃厅A区9号
一品鲜饺子（怀特店）,http://waimai.meituan.com/restaurant/144846403270665794,月售84单,15530156811,河北省石家庄市裕华区建设南大街东岗怡园社区建强路E-15西侧一层（建强路与青园街交口西行50米路北）
刘嫂龙虾,http://waimai.meituan.com/restaurant/144888287791696467,月售0单,15383937793,石家庄市长安区翟营北大街55号简筑小区门口南侧
麻小萌小火锅,http://waimai.meituan.com/restaurant/144922836508617413,月售3单,4000125866,建设北大街与和平路交口东行300米路北百味京川旁
迷迭香蛋糕外送,http://waimai.meituan.com/restaurant/144804523044525115,月售5单,17717788806,石家庄市裕华区建设南大街117号
德晟斋烧烤涮,http://waimai.meituan.com/restaurant/144941773019426197,月售0单,13653387008,河北省石家庄市长安区建设北大街新浩城A16商铺
旦壳烘焙（蛋糕）,http://waimai.meituan.com/restaurant/144809659825405937,月售0单,15032062537,华清街金华小区门口
大竹签辣盆盆,http://waimai.meituan.com/restaurant/144913172832238266,月售0单,15613136849,石家庄市长安区广安大街棉四生活小区四川商务广场院内
小胡子烧烤涮,http://waimai.meituan.com/restaurant/144801323293893740,月售0单,13833453353,青园街与东岗路交口东南角
皇尚吉祥馄饨,http://waimai.meituan.com/restaurant/144819667099198381,月售1单,15532415158/15532415157,河北省石家庄市桥西区东马路8号3单元101门脸
羊汤驴肉火烧,http://waimai.meituan.com/restaurant/144840695259123871,月售5单,13832396912,河北省石家庄市桥西区永安街17号北房
梵净麻辣烫,http://waimai.meituan.com/restaurant/144866950394168387,月售7单,15203111234,河北省石家庄市桥西区北人字街9号华锦商务大厦1802
唐味鸭货,http://waimai.meituan.com/restaurant/144710360181515771,月售2单,15933219300/17332913965,河北省石家庄市桥西区西里小区南区16-1-101
福运手工水饺,http://waimai.meituan.com/restaurant/144834317232663344,月售3单,15631832061,裕华区建华南大街与槐中路交叉口东南角便民市场内C区9号
吉吉龙虾馆,http://waimai.meituan.com/restaurant/144870510922045297,月售0单,15203312569,石家庄长安区中山东路与范光街交口（金街美食城）
99炸鸡（万达店）,http://waimai.meituan.com/restaurant/144834385952171041,月售0单,15176965158/15100125439,裕华区建华南大街槐中路交叉口东南角便民市场内A区36号商铺
中国兰州拉面,http://waimai.meituan.com/restaurant/144869153712435906,月售0单,18032066263,河北省石家庄市桥西区中山东路126号凯嘉大厦102号
笑笑蛋糕（维明店）,http://waimai.meituan.com/restaurant/144902083226682520,月售0单,13313310040/15315328282,西三教东南区1段8排3号
辣馍狂麻辣烫肉夹馍,http://waimai.meituan.com/restaurant/144754353531569906,月售0单,15731165577,建华南大街与槐中路交叉口东南角便民市场内A区35号商铺
大顺超市,http://waimai.meituan.com/restaurant/144710613584610705,月售11单,13582139967,河北省石家庄市裕华区富强大街20号
麻辣诱惑（勒泰店）,http://waimai.meituan.com/restaurant/144948404448927587,月售0单,0311-66768866,石家庄桥东区中山东路39号勒泰中心4层
夜色便利店,http://waimai.meituan.com/restaurant/144729369706793395,月售3单,15226566307,裕华东路46-5号
海鲜匠 | 靓靓龙虾,http://waimai.meituan.com/restaurant/144707512618210490,月售4单,15383890715,石家庄市新华区钟旺路60号附近
节节高超市,http://waimai.meituan.com/restaurant/144703097391813826,月售26单,15833955356/13933171080,河北省石家庄市桥西区中华南大街366号1、2排下化工塑料市场15、16号
邻禾便利店,http://waimai.meituan.com/restaurant/144827196176879589,月售06单,13102890216,河北省石家庄市裕华区槐安东路117号万达广场E2-2号商业00单元0113
风和日丽便利店,http://waimai.meituan.com/restaurant/144738814339848352,月售1单,031188883196,万达广场B1区3号商住楼112室、113室
峨嵋小镇（国际大厦店）,http://waimai.meituan.com/restaurant/144739127872490170,月售0单,031185919881/031185919882,中山东路301号国际大厦2楼（近世贸广场）
泽森便利店（槐中路店）,http://waimai.meituan.com/restaurant/144839432538748514,月售0单,15512111387,河北省石家庄市裕华区尖岭小区45号楼4单元103室
佐爱日用品超市,http://waimai.meituan.com/restaurant/144939329183065505,月售5单,17332929924,民生路89号新休门燕赵财富中心二期D区S1-108号
秦强烟酒便利店,http://waimai.meituan.com/restaurant/144806378470395352,月售8单,15763250689/15614358689,河北省石家庄市长安区谈固东街谈固新村西门29号
有缘鲜花蛋糕,http://waimai.meituan.com/restaurant/144894803257077340,月售0单,18633878797,裕华区槐北路尖岭小区1-1-101
爱么烘焙,http://waimai.meituan.com/restaurant/144730069786484863,月售0单,15532171670,河北省石家庄市裕华区塔北路85号天海誉天下小区A-22号二楼
茗德名茶,http://waimai.meituan.com/restaurant/144743397069967209,月售0单,13930107265,石家庄市长安区东华路51号
七号虾铺（新世隆店）,http://waimai.meituan.com/restaurant/144801181559975086,月售0单,031189251777,河北省石家庄市裕华区建设南大街117号新世隆超市北门南侧处一、二层
情趣外卖（石家庄店）,http://waimai.meituan.com/restaurant/144794034734385152,月售0单,15132488812/18631937670,永泰中街57号
直通食品商行,http://waimai.meituan.com/restaurant/144743753552246900,月售9单,13081043009/18803311931,华新路5号一排2号
小白海鲜烧烤大排档,http://waimai.meituan.com/restaurant/144788743334708081,月售0单,13703390255,富强大街服装区24号
雅性成人用品（石家庄店）,http://waimai.meituan.com/restaurant/144843036016262425,月售0单,15132107012/031185394401,河北省石家庄市长安区中山东路600号谈固新村11排11号
谷果烟酒,http://waimai.meituan.com/restaurant/144812095071896967,月售0单,17731118511,槐中路尖岭小区22-1-101门脸（万达步行街与槐中路交口西行靓靓虾馆对面）
盖冒儿川府冒菜馆北国店,http://waimai.meituan.com/restaurant/144897255683415235,月售8单,031168022249,北人字街休门街东行200米路南
德克士（中山路店）,http://waimai.meituan.com/restaurant/144857888013159018,月售48单,031168022120,河北省石家庄市桥西区中山东路166号1—101
高嫂子熏肉大饼（粥铺）,http://waimai.meituan.com/restaurant/144857282422812721,月售9单,18931859758,石家庄市裕华区东岗怡园南口往西第五间一层
N多寿司（43中店）,http://waimai.meituan.com/restaurant/144801499387569868,月售7单,0311-89252970,育才街299-2号43中东门对面
N多寿司（师大附中店）,http://waimai.meituan.com/restaurant/144770373759577379,月售5单,0311-89252971,石家庄市中山东路323号（体育大街与中山路交口西北角)
小香厨酸辣粉锅魁（一中店）,http://waimai.meituan.com/restaurant/144744805819243199,月售7单,18931990910/031189656668,河北省石家庄市长安区平安北大街4号1—10号
东北丰饺子王,http://waimai.meituan.com/restaurant/144857823588664501,月售7单,031186050849,广安大街16号美东国际大厦D座2楼
小放牛（北国店）,http://waimai.meituan.com/restaurant/144747120806605279,月售00单,0311-89669899,中山路与建设大街交叉口北国商城西扩8楼
北斗星（和平店）,http://waimai.meituan.com/restaurant/144867414250625772,月售87单,031186088866,和平东路156号（近栗康街）
杨麻子大饼（平安店）,http://waimai.meituan.com/restaurant/144871146577233554,月售84单,0311-86105511,平安南大街196号（近石家庄影城）
比格比萨（勒泰店）,http://waimai.meituan.com/restaurant/144953588474493698,月售5单,0311-89259850,河北省石家庄市桥西区中山东路与休门街交口东行20米路南
弟兄俩土豆粉,http://waimai.meituan.com/restaurant/144866005501402710,月售68单,15383819577,中山东路图书大厦副1层
西北人家莜面村（怀特店）,http://waimai.meituan.com/restaurant/144824447397838337,月售1单,0311-85800666,河北省石家庄市裕华区体育南大街286号
壹早壹碗（鑫水园店）,http://waimai.meituan.com/restaurant/144749169506001310,月售13单,83113395,建明南路1号
派乐汉堡（八十一中店）,http://waimai.meituan.com/restaurant/144923339019796479,月售0单,031185179488,河北省石家庄市长安区育才街81中北3号商铺
壹早壹碗豆腐脑（天滋嘉鲤店）,http://waimai.meituan.com/restaurant/144890959261366169,月售1单,18632186021,民生路66号嘉鲤小区（南区）1-105
吉先生韩式炸鸡（东风路店）,http://waimai.meituan.com/restaurant/144778890679734009,月售73单,13832396344/18033750008,河北省石家庄市桥西区东风路28号华基君程香槟街53号商铺
欢聚我家酸菜鱼,http://waimai.meituan.com/restaurant/144689203172647342,月售0单,031166178811,河北省石家庄市长安区平安北大街19号中基礼域北区8号楼沿街101、102号商铺
硬货海鲜饭,http://waimai.meituan.com/restaurant/144720457649648583,月售0单,031188888976,河北省石家庄市长安区和平路340号时代方舟A-6号商铺
米合一味,http://waimai.meituan.com/restaurant/144716824107316464,月售4单,13803396772,河北省石家庄市裕华区槐北路161号7-4-101
禾合美中式快餐（南小街店）,http://waimai.meituan.com/restaurant/144807155859474062,月售4单,031169012727/13803378989,自强路与南小街交口北行100米路东
晋老头（怀特店）,http://waimai.meituan.com/restaurant/144734386228587263,月售8单,031185801523/18233195157,怀特茶城154号（同和记·保定人家店旁）
天天私房蛋糕（天河店）,http://waimai.meituan.com/restaurant/144872701355392394,月售9单,15130677737/17734561144,石家庄市胜利北大街义农路交口西行10米路北
女人星土豆粉(十二中店),http://waimai.meituan.com/restaurant/144773431776260301,月售3单,13138190551/13582336048,北国东尚对过范光胡同十二中博物馆附近
阿上阿上（北国店）,http://waimai.meituan.com/restaurant/144900189146065652,月售42单,15076403206,河北省石家庄市桥西区中山东路188号北国商城西扩8F-CY905
芙蓉树下冒菜（勒泰店）,http://waimai.meituan.com/restaurant/144732904464871018,月售2单,031188895263,河北省石家庄市长安区勒泰中心负一层B1—06A
好邻居家常菜,http://waimai.meituan.com/restaurant/144917639598238973,月售6单,15613313107,河北省石家庄市桥西区东平路12号
珍品轩肉夹馍（先天下店）,http://waimai.meituan.com/restaurant/144688236804964502,月售0单,15932491199,中山路与育才街交叉口南行100米路东
韩宫宴（石家庄先天下店）,http://waimai.meituan.com/restaurant/144908285159442031,月售0单,031185936121,中山东路北国先天下6楼
渝品香麻辣香锅（勒泰店）,http://waimai.meituan.com/restaurant/144787179966608806,月售4单,031166189453,勒泰中心负一层
闽南小馆,http://waimai.meituan.com/restaurant/144920951018024837,月售3单,15903118555,河北省石家庄市裕华区槐安路怀特商业广场北侧C025
旺头姜母鸭小馆,http://waimai.meituan.com/restaurant/144888395165908284,月售0单,15081803566,和平路与长征街交口东北角路北
千夏寿司（北国店）,http://waimai.meituan.com/restaurant/144925014057080261,月售4单,031189669900/15612113706,中山东路与建设南大街交口西南角北国商城西区7层
川哈儿麻辣烫,http://waimai.meituan.com/restaurant/144807057075225197,月售0单,15227882180,中山路与范光胡同交口南行50米金街美食城
royaltea皇茶(北国优客店),http://waimai.meituan.com/restaurant/144704553385740913,月售0单,18500403169,河北省石家庄市长安区中山东路265号北国优客商场负一层B142室
蛋羹坊,http://waimai.meituan.com/restaurant/144905622279701961,月售5单,18031469001,河北省石家庄市长安区建明南路66号华药三区4-2-102
爱品客蛋糕,http://waimai.meituan.com/restaurant/144695383630586963,月售7单,15075196650/18231930269,河北省石家庄市长安区建设北大街新浩城步行街10-11号
花老板开心花甲,http://waimai.meituan.com/restaurant/144747357029855733,月售5单,18832138481,中山东路图书大厦副1层（中山美食城）
十六块半（桥西店）,http://waimai.meituan.com/restaurant/144805072800330334,月售56单,18132623106/13832383683,永安街46号金裕花园2号底商116
艾若TS 低脂·健康餐,http://waimai.meituan.com/restaurant/144758970621383750,月售03单,17798115042,建华大街与槐中路交叉口东南角C区
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
白家饭店,http://waimai.meituan.com/restaurant/144866503717566977,月售0单,13931841098,河北省石家庄市裕华区育才街317号
古洼一锅鲜,http://waimai.meituan.com/restaurant/144922982537513994,月售0单,15131196533,石家庄长安区跃进路装饰市场21-23号
王氏熏肉大饼粥,http://waimai.meituan.com/restaurant/144680295410495257,月售0单,13731121102,范西路与范民街交叉口路南（聚福楼饺子城楼下）
可可西点（平安店）,http://waimai.meituan.com/restaurant/144919464959341701,月售0单,0311-87367567,河北省石家庄市桥西区裕华东路96号
光明渔港（中铁店）,http://waimai.meituan.com/restaurant/144751613342437984,月售0单,0311-67660399,河北省石家庄市桥西区裕华东路56号中铁商务广场三层
Yogurdise欧帝斯·冻酸奶,http://waimai.meituan.com/restaurant/144801980423912478,月售0单,13930192632,中山东路11号乐汇城4F-N14
乐天螺蛳粉,http://waimai.meituan.com/restaurant/144954911324423072,月售2单,15128102180,石家庄市裕华区南王村建华南大街蓝梦ktv向东150米路北
甲丰饺子馆,http://waimai.meituan.com/restaurant/144705489688651082,月售0单,13933845699,河北省石家庄市桥西区平安南大街120号
水城黄焖鸡米饭（建强路店）,http://waimai.meituan.com/restaurant/144935347748345616,月售0单,18631143113,河北省石家庄市裕华区建强路东岗怡园社区二期E-4底商
徐妈锅贴,http://waimai.meituan.com/restaurant/144874973393095629,月售0单,031166792229/13833115866,长安区裕彤体育场西北角
河风精致寿司,http://waimai.meituan.com/restaurant/144734231609797108,月售0单,13315103035/031166699992,河北省石家庄市裕华区怀特富强商业街服装区外26号商位
烙馍村土家菜,http://waimai.meituan.com/restaurant/144818713616456717,月售0单,15531183116/031166189240,河北省石家庄市桥西区四中路16号（四中路与休门街交口南行50米路西）
振永蔬菜水果超市,http://waimai.meituan.com/restaurant/144689624079434483,月售8单,15831994608,河北省石家庄市裕华区东岗怡园南门往东第一间一层
恒盛川味饭店,http://waimai.meituan.com/restaurant/144767234138495150,月售0单,15128112985,河北省石家庄市长安区栗胜路22号
安安牛肉板面,http://waimai.meituan.com/restaurant/144758330671273323,月售0单,18732940926,河北省石家庄市桥西区大经街92号鼎嘉府邸5区2号
爱·洛希&私人手工甜品屋,http://waimai.meituan.com/restaurant/144772405279090381,月售0单,13932167856,河北省石家庄市长安区范西路范村小区4号楼3单元底商
绝味鸭脖（怀特店）,http://waimai.meituan.com/restaurant/144733217997480021,月售0单,15135181502,河北省石家庄市裕华区怀特综合市场门市区一层107号
艾鸭小吃,http://waimai.meituan.com/restaurant/144918374037620504,月售0单,13757725083,河北省石家庄市长安区长征街53号北第二间
乐享泰爱,http://waimai.meituan.com/restaurant/144899596440624156,月售0单,13171575994,中山东路158号滨江商务大厦1-1921
一分利早點,http://waimai.meituan.com/restaurant/144789310270403939,月售0单,15931051783,光明路39号
古乡居铁锅焖面,http://waimai.meituan.com/restaurant/144771640774886337,月售0单,15831146931,中山东路范光胡同北国东尚对面（十二中南行20米）
老味道（省四院）,http://waimai.meituan.com/restaurant/144933479437606185,月售0单,18630136116,栗康街与健康路交口（省四院）
溢香斋（北国店）,http://waimai.meituan.com/restaurant/144726663877396756,月售0单,13582158013,石家庄市长安区中山东路188号
茶物语（勒泰店）,http://waimai.meituan.com/restaurant/144831027287689134,月售0单,15903117848,河北省石家庄市长安区中山东路39号勒泰中心负一层LT—S05号
爱心蛋糕屋,http://waimai.meituan.com/restaurant/144935790130021176,月售0单,18132646592,桥西区槐安西路建国北区7号楼南侧平房
乐百氏桶装水（建华店）,http://waimai.meituan.com/restaurant/144737774957791978,月售0单,13833380076,建华北大街与跃进路交口南行100米路东
厦门食品（进口食品）,http://waimai.meituan.com/restaurant/144808835191677128,月售0单,18632112042,河北省石家庄市桥西区东风路69号华夏家园A区8-1-7号
小馍郎肉夹馍,http://waimai.meituan.com/restaurant/144782047480659581,月售0单,15032851139,长安区平安北大街46-4号
步步高蛋糕（仓丰路店）,http://waimai.meituan.com/restaurant/144912502817346230,月售3单,15931393281/13011565666,仓丰路栗水清源小区3号楼一层102号商铺
甜蔻,http://waimai.meituan.com/restaurant/144940600493402524,月售0单,18503219039,河北省石家庄市长安区中山东路39号勒泰中心裙房第五层第F5-03B号
达洛优蛋糕配送中心,http://waimai.meituan.com/restaurant/144746841633733631,月售0单,0311-89678686,河北省石家庄市桥西区平安南大街经纬胡同3号
川菜王(正宗川味)(广安店）,http://waimai.meituan.com/restaurant/144723416882109603,月售8单,13313014646,健康路30号
入尔便利店,http://waimai.meituan.com/restaurant/144867929646748211,月售0单,15613363001,河北省石家庄市长安区光华路7号御景园C-4号商铺
甜蜜蜜西点,http://waimai.meituan.com/restaurant/144807396377662718,月售0单,15930144785,友谊北大街351号信诚大厦302
爱便利连锁超市,http://waimai.meituan.com/restaurant/144926414216428134,月售9单,13831122825,丰华路19号盛世春天底商
乐模小厨,http://waimai.meituan.com/restaurant/144687059983958793,月售0单,0311-82829678,河北省石家庄市长安区平安北大街18号乐模茶城外围二层3号
嘻啤仕精酿鲜啤,http://waimai.meituan.com/restaurant/144834038059810948,月售0单,18032261679,河北省石家庄市长安区丰华路盛世春天南3区107室
连连购便利店,http://waimai.meituan.com/restaurant/144693863212158818,月售0单,15511187766,河北省石家庄市长安区范西路小学对面
乐百氏,http://waimai.meituan.com/restaurant/144864442133265142,月售0单,18731118599,石家庄市长安区棉三小区27号楼对面小房
鲜到鲜吃焖炒鸡,http://waimai.meituan.com/restaurant/144736800000228576,月售0单,031180890958,河北省石家庄市长安区胜利北街172号鑫利时间国际A座裙楼一层F-1-10、F-1-11号
北国麻辣香锅,http://waimai.meituan.com/restaurant/144807241758821811,月售07单,18131117268,建设北大街与中山东路交叉口东北角（图书大厦地下）
蒸小二尚品面吧,http://waimai.meituan.com/restaurant/144908933699500327,月售6单,031169004572,石家庄建设大街与范西路交叉口众鑫大厦101号
达洛优（万达店）,http://waimai.meituan.com/restaurant/144717893554161611,月售03单,031189803857,万达一层外侧步行街3号门南侧
达洛优（勒泰店）,http://waimai.meituan.com/restaurant/144689916137180863,月售2单,031166180318,北人字街与休门街交叉口西北角
中和轩饭庄（中山店）,http://waimai.meituan.com/restaurant/144795924520018940,月售0单,0311-86049079,中山东路300号，博物馆西侧
尕记锅魁酸辣粉,http://waimai.meituan.com/restaurant/144874990572944392,月售0单,13171609811,中山路与长征街交口北行50米路西（串串爱爱北侧）
贵族牛肉板面（四中路）,http://waimai.meituan.com/restaurant/144718194201909789,月售0单,031180791828,桥西区四中路与休门街交口东行50米路北
御林大鸡排＆韩国炸鸡,http://waimai.meituan.com/restaurant/144836958637527364,月售0单,13730121205/18033753133,中山路与西大街交口
米典披萨（荣盛广场店）,http://waimai.meituan.com/restaurant/144841743231091911,月售0单,13803115040/031169004156,胜利北大街与光华路交口荣盛广场负一层北国超市门口餐饮区
正太饭庄,http://waimai.meituan.com/restaurant/144901314427489719,月售0单,031166180311,河北省石家庄市桥西区大经街63号鼎嘉府邸八区地下室0101
手工饺子馆（华夏店）,http://waimai.meituan.com/restaurant/144733677558982234,月售0单,15226883362,华夏家园B区17栋5号门市
川渝饭店,http://waimai.meituan.com/restaurant/144885697926460416,月售0单,18581394191/18633023898,河北省石家庄市长安区光华路199号河北电建一公司办公楼门脸由东向西排第7间
瓦香鸡米饭,http://waimai.meituan.com/restaurant/144827492529641514,月售5单,13043110570,范光胡同金街美食城
丰合居北京烤鸭（谈北路店）,http://waimai.meituan.com/restaurant/144849667445789468,月售0单,18032873010,谈中街与谈北路交口东北角
六月超市,http://waimai.meituan.com/restaurant/144704458896477822,月售0单,15733118527,石家庄市长安区中山东路581号瑞城C区151号
绝味鸭脖(南小街店),http://waimai.meituan.com/restaurant/144711369498879727,月售0单,18000319872,河北省石家庄市桥西区自强路与南小街交口金智大厦5-118号
滇香桥过桥米线（先天下广场店）,http://waimai.meituan.com/restaurant/144865911012111626,月售0单,18031115701,58号先天下广场夹层
绝味鸭脖（新世隆店）,http://waimai.meituan.com/restaurant/144683950427667200,月售0单,18032090904,河北省石家庄市裕华区新世隆广场场外区5号
泰山原浆啤酒,http://waimai.meituan.com/restaurant/144861457131009258,月售0单,13223488313,新石南路与广平街交口新石小区73-2-103
裕宝烟酒超市,http://waimai.meituan.com/restaurant/144928016239170227,月售0单,13733318877,河北省石家庄市裕华区现代城小区2号楼0103
