艾美客汉堡（特色土豆粉、套餐饭）,http://waimai.meituan.com/restaurant/144773693769269610,月售87单,05537511166/18505539660,银湖创业街入口区
蒋记小吃（黄山西路店）,http://waimai.meituan.com/restaurant/144858631042504044,月售17单,0553-3832799,黄山西路建工新村8号楼05号门面老百姓大药房对面
麦汉堡·爆香鸡排饭,http://waimai.meituan.com/restaurant/144883322809537603,月售0单,15055333693/15055105330,镜湖区润安花园16幢4号
艾比客(左岸店),http://waimai.meituan.com/restaurant/144768668657548366,月售58单,3020299/18226789699,左岸商业街A1-07
老爹烧烤炒饭炒菜,http://waimai.meituan.com/restaurant/144860349029461748,月售1单,15855535533/18955372522,中山北路劳动新村
上海麻辣烫（花园路总店）,http://waimai.meituan.com/restaurant/144821720093583915,月售7单,13956195348,花园路15号，福海家具西门对面
山椒麻辣香锅,http://waimai.meituan.com/restaurant/144936408605263013,月售03单,18356231825,镜湖区东郊新村2幢09号
润安麻辣烫（润安总店）,http://waimai.meituan.com/restaurant/144891766715200124,月售34单,15056478547/18297548707,润安16-3
开心麻辣烫（滨江山庄店）,http://waimai.meituan.com/restaurant/144761040795625698,月售5单,15178507878/18056991880,滨江山庄16-8
三子炒饭,http://waimai.meituan.com/restaurant/144883769486116864,月售01单,13966031093,芜湖市镜湖区杨家巷12#楼附属门面房8号，居之安1号
东郊路大个子麻辣烫（莲塘店）,http://waimai.meituan.com/restaurant/144870755735224901,月售6单,17730331705,镜湖区莲塘新村瑞丰苑C楼11
龙门花甲（大富新村店）,http://waimai.meituan.com/restaurant/144785895771354273,月售34单,13584726507/18855350157,芜湖市银湖中路15-7号(大富新村对面公交车站边）
艾比客汉堡奶茶(银湖小区直营店),http://waimai.meituan.com/restaurant/144731379751476765,月售0单,05535881755,水阳江路2号
林惠面菜馆（毛蟹炒年糕）,http://waimai.meituan.com/restaurant/144917162856867951,月售2单,18010737013,芜湖市镜湖区鹰都花苑1幢19号（高记隔壁）
韩国炸鸡啤酒屋,http://waimai.meituan.com/restaurant/144939891823802751,月售5单,18356575801,芜湖市镜湖区和平大厦30
辣道坊麻辣香锅（福海家具店）,http://waimai.meituan.com/restaurant/144716248581703333,月售5单,18686102784/18226536673,龙桥路77号北面第一间门面（名仕酒店往北10米，福海家具西大门对面）
道味炸酱面（镜湖店）,http://waimai.meituan.com/restaurant/144688915409841443,月售43单,05532715180,芜湖市镜湖区左岸生活社区商A1#楼19室
胖挺酸菜鱼（润安花园店）,http://waimai.meituan.com/restaurant/144931074255922610,月售7单,18356202836,芜湖市镜湖区润安花园2幢10号
叫个鸡（花园街店）,http://waimai.meituan.com/restaurant/144862689786633821,月售10单,15855984883,花园街B区50号门面
东北饺子馆（花园巷店）,http://waimai.meituan.com/restaurant/144728497828432742,月售71单,18130408892,镜湖路12号花园酒店后侧第6-2
张记龙虾固城湖大闸蟹,http://waimai.meituan.com/restaurant/144909638074110993,月售8单,18110880377,镜湖区张家山领秀城26#楼104商铺（东郊路镜湖小学对面）
王记川味麻辣烫（花园街）,http://waimai.meituan.com/restaurant/144738960368743160,月售74单,13955355259,芜湖市镜湖区花园街B区35号门面
阿梅煲仔饭,http://waimai.meituan.com/restaurant/144881879700498058,月售58单,17355306298,赤铸山路114号
二街余阳烧烤,http://waimai.meituan.com/restaurant/144750818773474688,月售7单,17756558828,芜湖市镜湖区居之安21幢6号
爱汉堡,http://waimai.meituan.com/restaurant/144741580298816095,月售03单,18054014355/13399536730,北门二街269-4号
龙天花甲（东郊路店）,http://waimai.meituan.com/restaurant/144789993170194728,月售3单,05535789789/13359085261,东郊路洗布山43号
陆记龙虾花甲,http://waimai.meituan.com/restaurant/144731452765946579,月售2单,18226930158/18356991489,杨家巷口（杨家巷与九华中路交叉口）
东北饺子馆（二街）,http://waimai.meituan.com/restaurant/144879508878539997,月售71单,15178579540,芜湖市镜湖区居之安30栋5号一层
周氏麻辣烫（步行街宇隆广场店）,http://waimai.meituan.com/restaurant/144745273970658624,月售52单,13855376369,镜湖区宇隆广场DD-1A-16（2A-16）号
雍记麻辣烫（润安店）,http://waimai.meituan.com/restaurant/144716059603123419,月售5单,18305539969,镜湖区润安花园7幢1#门面
皖北烧烤（龙虾花甲）,http://waimai.meituan.com/restaurant/144713856284915144,月售3单,18226736795,芜湖市镜湖区润安花园3#楼21#门面
来意浓蟹黄汤包馆（五一广场店）,http://waimai.meituan.com/restaurant/144901825528641748,月售2单,05535909977,安徽省芜湖市镜湖区仁和苑小区9栋9号门面11-12号
好再来烧烤·重庆鸡公煲,http://waimai.meituan.com/restaurant/144804080662922911,月售2单,18315350172,芜湖市镜湖区黄山西路36号附近（银湖路与黄山西路交叉口）
小茹麻辣烫（新芜路分店）,http://waimai.meituan.com/restaurant/144952609221902787,月售82单,18055354050,芜湖市镜湖区育红新村3-2幢东7-层
大脸鸡排（东郊路店）,http://waimai.meituan.com/restaurant/144782335243475147,月售8单,18158813181,芜湖市镜湖区东郊路73号4号门面
歪子炒饭（芜湖老味道）,http://waimai.meituan.com/restaurant/144923141451317630,月售383单,17855349557,金苑小区7号楼06-1
北门严记煲仔饭（炒饭丶炒面）,http://waimai.meituan.com/restaurant/144885289904520156,月售7单,13665535284,杨家巷东面第一间门面（好多鱼隔壁）
bigbang韩国炸鸡（芜湖店）,http://waimai.meituan.com/restaurant/144885225480004841,月售6单,18715322925,居之安19幢3#门面
匠君良面（新芜路店）,http://waimai.meituan.com/restaurant/144846205702125044,月售12单,05538291581,青山园小区10幢01号
晶味小馆,http://waimai.meituan.com/restaurant/144708058079047119,月售2单,17355323173,冰冻街东侧9（国防大楼斜对面）
王记川味麻辣烫（黄山园店）,http://waimai.meituan.com/restaurant/144853137779381703,月售94单,13023041788/13955397984,黄山中路23-6号
三子大排档（家常菜）,http://waimai.meituan.com/restaurant/144924739179143851,月售5单,5998862,二街状元坊52号
芋颜甜品店,http://waimai.meituan.com/restaurant/144914336768391430,月售4单,05535886162,镜湖区新华新村1幢13＃
吴记川味麻辣烫（步行街店）,http://waimai.meituan.com/restaurant/144726238675642004,月售1单,15056462727,苏宁广场隔壁金伯利巷内
李记老鸭汤煲仔饭,http://waimai.meituan.com/restaurant/144928548815172406,月售3单,15855536715,劳动新村5号位2幢07号
林云面菜馆（特色火锅）,http://waimai.meituan.com/restaurant/144757299879118149,月售9单,0553-8357077,新安花园一期3幢22号
上海特色生煎汤包（杨家巷店）,http://waimai.meituan.com/restaurant/144771155443629887,月售7单,05533822913,镜湖区湖滨街11-22号
养身汤吧（万达金街店）,http://waimai.meituan.com/restaurant/144817407946393855,月售4单,15171222250/17755363135,万达金街1-104（第五人民医院对面门面房）
霸王烤翅烧烤,http://waimai.meituan.com/restaurant/144732479263115007,月售0单,05538298207,镜湖区赤铸山西路梅园小区8-06号门面
来意浓蟹黄汤包馆（源丰装饰城店）,http://waimai.meituan.com/restaurant/144832113914414290,月售2单,05535807177,银湖中路大富新村同福网吧隔壁
聚点烧烤,http://waimai.meituan.com/restaurant/144890014368590397,月售1单,13966031119,芜湖市镜湖区福禄商城A区一层（赭山西路36号）
南京金陵小妹原味鸭血粉丝汤,http://waimai.meituan.com/restaurant/144853077649794220,月售4单,13966021438/18856565461,芜湖市镜湖区绿地缤纷城西街C01号摊位
得味龙虾馆（银湖中路店）,http://waimai.meituan.com/restaurant/144708358726753913,月售0单,18725533906/18755320739,安徽省芜湖市银湖中路106号门面
大兵老鸭汤店,http://waimai.meituan.com/restaurant/144847876444419325,月售5单,13955362534/17730320831,宇隆广场DD-13
哈尔滨水饺（万达广场店）,http://waimai.meituan.com/restaurant/144853060469974045,月售4单,18851026813,芜湖市镜湖区万达广场4#楼13室
佳味排档（农家菜）,http://waimai.meituan.com/restaurant/144872722830215625,月售0单,17775283411,芜湖市镜湖区海润商苑4幢2B号
北门老字号炒面皮（炒面）,http://waimai.meituan.com/restaurant/144814929750296146,月售45单,18355354089,海润商苑3幢3号
和记羊肉汤,http://waimai.meituan.com/restaurant/144729185023222161,月售1单,05535618417,芜湖市镜湖区新华园1#04#门面
金婆婆粥铺,http://waimai.meituan.com/restaurant/144703286370429468,月售9单,15205536816,富春园7幢26号
方奶奶家的厨房（大润发店）,http://waimai.meituan.com/restaurant/144787927290905430,月售4单,15375534777,华亭阳光绿洲5#楼02左边一间
艾比客（长江长直营店）,http://waimai.meituan.com/restaurant/144819168883021240,月售51单,15895974331,中山南路69号
淮南张记花甲（大闸蟹）,http://waimai.meituan.com/restaurant/144813340612382933,月售0单,17719453711,海润商苑4号楼（环城西路小学斜对面）
阿康烤鱼（烧烤）,http://waimai.meituan.com/restaurant/144750758643918454,月售8单,15375696696,棠梅B区门口对面15551249053
华仕汉堡炸鸡店,http://waimai.meituan.com/restaurant/144732655356764475,月售6单,05533866227,镜湖区中山北路47号
顺子排档龙虾（香辣蟹、炒菜、炒饭）,http://waimai.meituan.com/restaurant/144678676207816446,月售0单,15255318677,镜湖区吉和新村1幢09号
龙门花甲（联大北校店）,http://waimai.meituan.com/restaurant/144924017624670774,月售4单,18110272636,银湖创业街79号附近
清真兰州拉面（莲塘店）,http://waimai.meituan.com/restaurant/144882115923723368,月售1单,17755342358,芜湖市镜湖区莲塘新村牡丹园1幢13号
来意浓蟹黄汤包馆（长盛园店）,http://waimai.meituan.com/restaurant/144881183915809870,月售0单,05532877877,镜湖区长盛园8幢04-2号
饭点到（炒菜盖饭）,http://waimai.meituan.com/restaurant/144792733359277557,月售5单,18955378627,镜湖区鹰都花苑10幢07号
客尚石锅土豆粉·黄焖鸡米饭,http://waimai.meituan.com/restaurant/144746480856469283,月售48单,18505539069,官陡街道鸠兹社区鸠兹家苑A14-107号
红汤麻辣烫(福禄商城店),http://waimai.meituan.com/restaurant/144689353496502685,月售0单,15395393223,福禄商城B区西023号门面
天天麻辣烫(东方龙城店),http://waimai.meituan.com/restaurant/144944178201119296,月售0单,18356589255,芜湖市镜湖区东方龙城雅乐苑9#楼06
老赵麻辣香锅,http://waimai.meituan.com/restaurant/144691423670759960,月售0单,18356231825,东郊新村2幢09号
小伙计砂锅麻辣烫（润安店）,http://waimai.meituan.com/restaurant/144896151876818918,月售4单,13955376308,芜湖市镜湖区润安花园7#7号门面
乐美味蛋糕,http://waimai.meituan.com/restaurant/144808573198716560,月售3单,18949583836,芜湖市镜湖区世茂滨江花园文化艺术中心119室
焗芝味,http://waimai.meituan.com/restaurant/144851866469042784,月售1单,15955356879,殷家山小区5栋N04号
卜菲力牛排杯·鸡排饭奶茶（星悦广场店）,http://waimai.meituan.com/restaurant/144747142281463467,月售5单,15906189266,安徽省芜湖市鸠江区官陡街道观岚社区幸福里20#楼13室
世界有烧烤,http://waimai.meituan.com/restaurant/144714079623245590,月售3单,15555398635,镜湖区人民路106#底层门面103#（桃源宾馆旁）
乌煎道黑龙茶（二街店）,http://waimai.meituan.com/restaurant/144884108788528392,月售0单,13956639308,景春花园3号楼1号门面房
好心情茶餐厅,http://waimai.meituan.com/restaurant/144714109687985479,月售0单,18155394182,联盛国际商业广场1c33.1c34号
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
Sushi寿司小屋（万达店）,http://waimai.meituan.com/restaurant/144770305040098055,月售1单,18755307006,芜湖市镜湖区赭山东路1号万达广场F1（八号仓对面龙门花甲隔壁）
绝味鸭脖（黄山路店）,http://waimai.meituan.com/restaurant/144879633432613389,月售0单,13956215128,芜湖市镜湖区黄山中路徽商快捷宾馆南行50米路东
四季春（美食街一城一味）,http://waimai.meituan.com/restaurant/144795198670544694,月售0单,0553-3879788,安徽省芜湖市凤凰美食街壹号
老凌鸽子汤（莲塘店）,http://waimai.meituan.com/restaurant/144838058149186015,月售5单,0553-5817079,芜湖市镜湖区莲塘新村牡丹园1幢02号
盛隆老汤面疙瘩,http://waimai.meituan.com/restaurant/144791414804341496,月售15单,18055333391,后家山庄3号楼3号门面
小豆豆手工泡芙店,http://waimai.meituan.com/restaurant/144926650439624249,月售7单,15357047296,芜湖市镜湖区花园街市场B区一层第14号
天天花甲（万达店）,http://waimai.meituan.com/restaurant/144689173107869188,月售9单,18109639613,镜湖世纪城绿地新都会二期1211号商铺（西街与老乡鸡中间巷子走到头右转蓝旺星旁）
轻食主义（沙拉）,http://waimai.meituan.com/restaurant/144684315499830088,月售41单,18155321223,摩根100写字楼1201
天天花甲（星悦广场店）,http://waimai.meituan.com/restaurant/144901700974568817,月售01单,13855377379,伟星幸福里星悦广场商21-07号门面（动漫城一楼，幸福里北门斜对面）
聚丰缘农家菜馆,http://waimai.meituan.com/restaurant/144769201233483386,月售6单,13665535857/13866379458,芜湖市镜湖区高砻小区1幢110号
木子糖手工披萨,http://waimai.meituan.com/restaurant/144797633917005521,月售0单,18156587051,芜湖市镜湖区凯德广场二楼02-20
菊樱寿司,http://waimai.meituan.com/restaurant/144923592422858872,月售1单,13696566549,融汇中江广场H号楼（摩根100写字楼1415）
东门老字号凉粉（星悦广场店）,http://waimai.meituan.com/restaurant/144802555949524630,月售3单,18133412292/18119897030,安徽省芜湖市鸠江区官陡街道观岚社区幸福里22#楼35室
真圆粢饭团,http://waimai.meituan.com/restaurant/144777507700265753,月售7单,15855989098,中和路10一9号(三泰国际大厦32# 苏宁广场正大门对面)
辣记麻辣香锅（汇金广场店）,http://waimai.meituan.com/restaurant/144726457718972616,月售03单,17755396896,汇金广场一楼美食城S25、S26号铺
惠记猪什汤（汇金广场店）,http://waimai.meituan.com/restaurant/144857613135294920,月售0单,17755357277,汇金广场一楼美食城S23-1号铺
来一碗粥（二街店）,http://waimai.meituan.com/restaurant/144895133969548718,月售95单,18356565136,富春园6（台可资向里50米）
爱马仕炒饭王（润安店）,http://waimai.meituan.com/restaurant/144799167220316010,月售2单,13955301466,芜湖市镜湖区润安花园16幢5号
红旗老面馆中式套餐（红旗店）,http://waimai.meituan.com/restaurant/144706099573974269,月售4单,18226527395,香苑1幢101、102号
好再来牛腩饭,http://waimai.meituan.com/restaurant/144818975609502073,月售1单,14755345769,九华新村1#楼东–12#
新芜路老刘麻辣烫（大菜市场店）,http://waimai.meituan.com/restaurant/144842739663515588,月售62单,17756533832,新芜路老刘麻辣烫（大菜市场店）
沙县小吃（二街店）,http://waimai.meituan.com/restaurant/144777241412284374,月售0单,18226743302/13625533087,二街新安花园（二街浦发银行对面10-1门面）
和润祥黄焖鸡米饭,http://waimai.meituan.com/restaurant/144759979938694086,月售0单,18715291088,镜湖区殷家山小区5幢S05号
风雅老树咖啡（凤凰美食街店）,http://waimai.meituan.com/restaurant/144820371473846779,月售0单,13855367251/05533870177,安徽省芜湖市镜湖区凤凰美食街10号楼02号
江湖私房菜,http://waimai.meituan.com/restaurant/144869072108020689,月售2单,13955392937,芜湖天门山西路勤业印刷附近
经纬火锅（新市口店）,http://waimai.meituan.com/restaurant/144841189180348746,月售0单,18110882425,芜湖市镜湖区吉和北路32-6号
焗芝士（张家山店）,http://waimai.meituan.com/restaurant/144742434997305367,月售5单,15655331883,镜湖区黄山中路芜湖小吃街
国粹土菜馆（团结路店）,http://waimai.meituan.com/restaurant/144725903668207938,月售0单,13865531658,安徽省芜湖市镜湖区团结路菜市场
乌苏里江野生大渔坊,http://waimai.meituan.com/restaurant/144945737274293122,月售0单,05535667788/15555391201/18609631587,安徽省芜湖市镜湖区凤凰美食街中段4幢02号
阿胖铁板烧（炒饭、炒面）,http://waimai.meituan.com/restaurant/144859468561165638,月售3单,18055305240,镜湖区黄山路北塘正街15号1幢7号
一缘餐厅,http://waimai.meituan.com/restaurant/144944800971409585,月售1单,15855965281,芜湖市鸠江区银湖小区南门15号门面佳家乐超市旁边
龙门花甲·老北京卤肉卷（星悦广场店）,http://waimai.meituan.com/restaurant/144752154508275932,月售18单,18855330266,鸠江北路伟星·幸福里星悦广场内街20-18号门面（乐猫网咖一楼朝南门面，怡足堂足浴养生会所斜对面）
哈特道格热狗,http://waimai.meituan.com/restaurant/144717476942351433,月售0单,18196558757,花园街A区10号
东郊路大个子麻辣烫（星悦广场店）,http://waimai.meituan.com/restaurant/144801984718839682,月售10单,18255373111,星悦广场商业街21-6号
满记甜品（芜湖华强店）,http://waimai.meituan.com/restaurant/144875660587863558,月售2单,0553-3856391,芜湖市镜湖区长江中路与银湖南路交口华强广场一层
RB巡茶（三泰写字楼店）,http://waimai.meituan.com/restaurant/144786509951695676,月售2单,17775251757,芜湖市镜湖区三泰国际大厦53号
御面轩（狮子山庄店）,http://waimai.meituan.com/restaurant/144823210447239737,月售0单,18955282527,芜湖市镜湖区狮子山庄1幢103-2、104-1
鸿运煲仔饭老鸭汤,http://waimai.meituan.com/restaurant/144690899684715779,月售3单,17755342112,万达广场1号楼116（五院西侧一排）
新时尚锡纸饭（暖心便当）,http://waimai.meituan.com/restaurant/144818644897004722,月售5单,18055397191,绿地缤纷城西街C60、C61号摊位
丁先森（东郊路店）,http://waimai.meituan.com/restaurant/144824477462568567,月售7单,15395399776,芜湖市镜湖区东郊路73号7号门面房
十月丰黄焖鸡米饭,http://waimai.meituan.com/restaurant/144733699033842355,月售55单,18356217645,新时代商业街南关路105号(奥体中心)
卡萨蛋糕配送专营店,http://waimai.meituan.com/restaurant/144737083468084720,月售0单,15056471912/18895314451,黄山西路金三角小区门面房（好味精菜馆隔壁）
淮南特色牛肉汤（双桐巷店）,http://waimai.meituan.com/restaurant/144886183257712197,月售0单,15855533408,步行街双桐巷内（中二街邮政局对面）特色淮南牛肉汤（清心池旁边）
第一佳大鸡排（星隆国际）,http://waimai.meituan.com/restaurant/144899605030565261,月售0单,15357895699,星隆国际小吃街a6
芙佰莉（星隆国际店）,http://waimai.meituan.com/restaurant/144714371681013702,月售0单,18949581869,星隆小吃街二期B35号铺面
laCelletta意大利餐厅,http://waimai.meituan.com/restaurant/144704884098265982,月售0单,05535767788,安徽省芜湖市镜湖区星隆国际城二期4#楼1-017、018、019
喜卷八方广东肠粉,http://waimai.meituan.com/restaurant/144841408223674978,月售0单,18355344583,绿地缤纷城西街B10号摊位
欧尚超市（芜湖天门山店）,http://waimai.meituan.com/restaurant/144850779842295851,月售47单,05535693173,芜湖市银湖中路1号
王氏小吃（黄焖鸡、脆皮鸡、盖浇饭）,http://waimai.meituan.com/restaurant/144818099436155547,月售0单,13655596995,芜湖市镜湖区联盛国际商业广场1B01
乐客便利店（香格里拉店）,http://waimai.meituan.com/restaurant/144847240789233158,月售2单,13956203353/05535885664,芜湖市银湖北路香格里拉花园92幢5号门面
芒可ice（万达广场店）,http://waimai.meituan.com/restaurant/144779354536181507,月售0单,05535907115,万达广场室内步行街一层1009号商铺（4号入口处）
大叔的丝袜奶茶铺,http://waimai.meituan.com/restaurant/144935115820160849,月售4单,15345533787,芜湖市弋江区利民西路189号银泰城负一层009号店铺
胖小贝手工披萨,http://waimai.meituan.com/restaurant/144739776412534663,月售0单,15155301385,花园街市场B区一层04号
水果一簇（名流印象店）,http://waimai.meituan.com/restaurant/144784332403254038,月售0单,17855300132,芜湖市镜湖区名流印象2#楼03（名流印象红琳超市旁）
味元素面馆芜湖老味道,http://waimai.meituan.com/restaurant/144824370088413888,月售0单,18055370910,芜湖市镜湖区吉祥新村103
凤平小吃,http://waimai.meituan.com/restaurant/144682421419310559,月售0单,15357007172/18356575152,中二街徽商银行对面状元坊路口，32颗口腔侧门
冒蜀黍川蜀潮流冒菜馆,http://waimai.meituan.com/restaurant/144865150802885353,月售0单,13855354441,芜湖市镜湖区润安花园1#楼6#门面房(华安证卷旁，大富新村兴业银行对面)
杨吴面馆（安庆小吃）,http://waimai.meituan.com/restaurant/144951853307687622,月售3单,18226785912,新里伊顿公馆南区门面18栋108
游趣,http://waimai.meituan.com/restaurant/144916982468212037,月售0单,18155366945,芜湖市弋江区新时代商业街21幢263号一楼门面
山格珍品热三明治沙拉,http://waimai.meituan.com/restaurant/144680235280916039,月售2单,13955398703,银泰城负一层超市入口中岛区（四号或五号门下负一楼美味美家和香港十三座中间）
