绝味鸭脖(安东街店),http://waimai.meituan.com/restaurant/144903745379007388,月售59单,18729188603/13572835379,安东街与建东街十字东南角
胖丁小龙虾（西安总店）,http://waimai.meituan.com/restaurant/144855031859962014,月售4单,13659206004/02982695853,西安市碑林区卧龙巷乙字57号
蜀南竹签烤肉（旗舰店）,http://waimai.meituan.com/restaurant/144802534474693310,月售8单,18792863585,西安市碑林区雁塔路 69 号 1 号楼
沙县小吃（东六路店）,http://waimai.meituan.com/restaurant/144678963970628335,月售3单,18717375790,西安市新城区东六路26号
重庆川味食府,http://waimai.meituan.com/restaurant/144814178131012904,月售0单,18700832629,新城区尚德路131号（尚德路与西五路十字东北角）
怪叔叔冒菜,http://waimai.meituan.com/restaurant/144800417055777528,月售32单,17791788612,文艺北路月满大江一楼
圆米寿司屋,http://waimai.meituan.com/restaurant/144735455675427365,月售1单,18291081695/17762107495/15719293720,西大街夏家什字北区唐人街小区
红旗串串（冒菜）,http://waimai.meituan.com/restaurant/144732066946233303,月售6单,13669209815,西安市新城区南长巷10号
辣小鸭（方新村店）,http://waimai.meituan.com/restaurant/144896053092595711,月售1单,13186024564,西安市未央区广丰花园1幢1单元10101号房
福瑞德北京烤鸭,http://waimai.meituan.com/restaurant/144889245569427210,月售0单,13991866187,西安市新城区安民里小区13号楼5号
虾伴儿龙虾馆（西安总店）,http://waimai.meituan.com/restaurant/144762964940955815,月售0单,17789125020,西安市碑林区景龙池96号1幢1层20108号
隔壁老王炸鸡汉堡,http://waimai.meituan.com/restaurant/144955156137513227,月售53单,18729275115,碑林区北郭门孟家巷9号楼1层（永乐路与北郭门十子向南第一个丁子路口）
凯莉轩蛋糕店,http://waimai.meituan.com/restaurant/144913026803304989,月售4单,13772038066/89622348,西安市碑林区县门北巷1号
辣小鸭（南稍门店）,http://waimai.meituan.com/restaurant/144917643893206285,月售1单,18009258319,西安市碑林区长安北路草场坡翡翠明珠7号楼一层商铺
欣妍家·韩式炸鸡,http://waimai.meituan.com/restaurant/144899982987626118,月售3单,18392665045,西安市新城区解放路111号9幢5单元50102室
小竹签烤肉,http://waimai.meituan.com/restaurant/144779723903374911,月售0单,13484662042,东木头市巷子京涮旁
郭友明九九鸭脖（东新街店）,http://waimai.meituan.com/restaurant/144938337045637269,月售1单,18049240480,西安市新城区东新街168号-23号
来份龙虾饭（东郊店）,http://waimai.meituan.com/restaurant/144756217547357893,月售9单,18892025119,西安市碑林区索罗巷小区二号楼平房一层西六号营业房
小竹签烤肉（二十六街店）,http://waimai.meituan.com/restaurant/144942241170891559,月售00单,13759882706,西安市纬二十六街永新苑9号商铺
阿么饺子坊,http://waimai.meituan.com/restaurant/144945801698784144,月售7单,18710880853,西安市碑林区中柳巷3号2单元1层4号
尕娃椒麻鸡（龙首村店）特惠中,http://waimai.meituan.com/restaurant/144714281486708916,月售9单,18602999029,龙首原地铁十字向西200米路北
拐角酒肉馆,http://waimai.meituan.com/restaurant/144813709979606076,月售3单,13022981713/18229063263/13809151293,东门外鸡市拐路难公交站-西安市第二中学向西50米拐角
小竹签烤肉,http://waimai.meituan.com/restaurant/144751175255746989,月售9单,18049210273/18049210270,西安市碑林区体育北路与长安北路交叉口西100米
川南竹签烤肉纸包鱼,http://waimai.meituan.com/restaurant/144926663324470849,月售0单,15129035910,西安市碑林区安东街57号
多美汁水果超市（一中店）,http://waimai.meituan.com/restaurant/144810162336581945,月售1单,02984493520/13324557208,莲湖区铁塔寺路43号
小竹签烤肉（仁厚庄店）,http://waimai.meituan.com/restaurant/144887218344834396,月售3单,17802905832/15929960813,仁厚庄南路仁厚庄小区10-5-102号
余记肉夹馍,http://waimai.meituan.com/restaurant/144865318306624028,月售8单,15091096036/18700830652,西安市新城区东六路16号
老四川砂锅,http://waimai.meituan.com/restaurant/144695319206100224,月售55单,13201681908,西安市未央区枣园村方心路卫生室旁
欣悦蛋糕,http://waimai.meituan.com/restaurant/144747756461764378,月售8单,15029091649,西安市莲湖区五一巷75号皇城西岸A13号
大城小鸡黄焖鸡排骨米饭（铁塔寺北街店）,http://waimai.meituan.com/restaurant/144900644412634169,月售2单,18191251558,西安市莲湖区铁塔寺北街2-14号
岐山臊子面（东新街店）,http://waimai.meituan.com/restaurant/144825439535252216,月售6单,13669237171,西安市新城区东新街小区2号楼2单元1层7号
小竹签纸包鱼（伍道什字店）,http://waimai.meituan.com/restaurant/144788928018291080,月售0单,15929569574/13087518007,西安市碑林区伍道什字北街3号
奇乐炸鸡汉堡（西窑坊店）,http://waimai.meituan.com/restaurant/144725315257638146,月售75单,02989535196,西安市碑林区丹尼尔东西窑坊小区21号楼1幢10114号（丹尼尔文体城后边家家旺超市旁）
郭老大烤肉（东新街店）,http://waimai.meituan.com/restaurant/144898990850199507,月售0单,18091876390,西安市新城区东新街156号
湖南米粉（秋林店）,http://waimai.meituan.com/restaurant/144736215884653036,月售11单,15991646284,雁塔北路与建西街十字向西50米（秋林公司旁）
小竹签烤肉纸包鱼,http://waimai.meituan.com/restaurant/144734107055722856,月售5单,18681848605,百益雅苑小区10113号
黄师傅香辣小龙虾·铁板鱿鱼,http://waimai.meituan.com/restaurant/144958458967383044,月售0单,18092532597,测绘东路李家分村9号
福莱香黄焖鸡排骨饭,http://waimai.meituan.com/restaurant/144901911427994841,月售9单,15202990316,枣园村门面房
大陕西秦汁肉夹馍（旗舰店）,http://waimai.meituan.com/restaurant/144732389068807709,月售0单,18602953670,西安市新城区火车站广场西八路保康大厦1-2号
美味思蛋糕,http://waimai.meituan.com/restaurant/144894773192306094,月售4单,18066830637,陕西省西安市莲湖区五一巷75号
彩霞烤霸（小寨店）,http://waimai.meituan.com/restaurant/144833067397192322,月售84单,02985219898,西安市音乐学院东门马路斜对面
七恭冒菜香锅,http://waimai.meituan.com/restaurant/144726462013899093,月售64单,17792378753,凤城一路7号杰信花园南门
川南曹竹签,http://waimai.meituan.com/restaurant/144958965773507579,月售0单,13720528894,西安市碑林区伞塔路168号
小竹签烤肉（黄雁村店）,http://waimai.meituan.com/restaurant/144723940868157091,月售0单,15181311888/18582029888,友谊路和含光路十字西北角
欣琪洛蛋糕店,http://waimai.meituan.com/restaurant/144833252080811311,月售0单,18706816932,西安市莲湖区劳动南路与糜家桥路交叉口东南角
俊祥楼牛羊肉泡馍（清真）,http://waimai.meituan.com/restaurant/144766534058808473,月售66单,15399090380,西安市莲湖区丰登北路386楼俊祥楼
口口香黄焖鸡米饭,http://waimai.meituan.com/restaurant/144898140446689427,月售0单,15291915717,群策巷3号
李家烤肉万州烤鱼,http://waimai.meituan.com/restaurant/144715119005286523,月售4单,13778563079,西安市雁塔区南二环天伦御城龙脉南区3-1-0101号
汪氏鲍汁烤翅鲍烤生蚝,http://waimai.meituan.com/restaurant/144689834532815910,月售0单,18229057662,建国路与建国二巷交叉口
卤道·老灶卤鹅,http://waimai.meituan.com/restaurant/144684783651314756,月售0单,17082906666,西安市碑林区大车家巷33-2号
乄佲小骆驼烧烤海鲜,http://waimai.meituan.com/restaurant/144924683344572298,月售03单,13186058130,西安市雁塔区吉祥村392号（无为推拿进去10米）
女友的店虾酱子海鲜店,http://waimai.meituan.com/restaurant/144679427827060440,月售0单,18502935557,西安市碑林区索罗巷小区8幢2单元1层1号
欣然蛋糕（西稍门店）,http://waimai.meituan.com/restaurant/144692999923714201,月售8单,18161814021,西稍门十字东北角金仕大厦
疯狂肉丸糊辣汤（经开店）,http://waimai.meituan.com/restaurant/144849598726320409,月售61单,02984561111,凤城一路中环大厦C座一层01号商铺
火老头城市餐厅,http://waimai.meituan.com/restaurant/144733784933165660,月售0单,15291915717,西安市碑林区开通巷小区5号
小竹签烤肉&小海鲜,http://waimai.meituan.com/restaurant/144913108407695456,月售0单,15291594002,梨园路（普善医药健康药房旁）
杨记煲粥（凤城一路店）,http://waimai.meituan.com/restaurant/144828819674522655,月售79单,18092525595,西安经济技术开发区刚家寨中排2号
小竹签烤肉（西北三路店）,http://waimai.meituan.com/restaurant/144830413107376893,月售0单,18691492040/13759974121/18149060719,西安市莲湖区药王洞228号
领航涮涮,http://waimai.meituan.com/restaurant/144945771634011443,月售0单,18734810959,西安市莲湖区莲湖路向阳3楼1-1-4号
幸福甜点,http://waimai.meituan.com/restaurant/144911978831327657,月售0单,18229066047,方新村盛龙广场
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
千蜜层溢 千层蛋糕,http://waimai.meituan.com/restaurant/144922849393566887,月售0单,18092113646,凤城十二路凯瑞B座
易乐烟酒便利店,http://waimai.meituan.com/restaurant/144934359905919899,月售1单,02986454016,明光路与纬三十街十字西一百米易乐烟酒便利店
广盛源超市,http://waimai.meituan.com/restaurant/144845600111786593,月售41单,13772074078/02987873921,西安市碑林区体育北路 52 号
小竹签烤肉,http://waimai.meituan.com/restaurant/144923716976958494,月售15单,18292044919,西安市灞桥区十里铺金裕青青家园西区（北3）
唯浩优品超市（南门店）,http://waimai.meituan.com/restaurant/144932285436689718,月售5单,18502955073,西安振兴路朱雀社区南6号楼旁
九喜龙虾（高新店）,http://waimai.meituan.com/restaurant/144695770177604684,月售2单,15609205577,西安市雁塔区太白南路9号高速太白锦苑6栋1单元1层10101号
乐易购便利店,http://waimai.meituan.com/restaurant/144756677108857502,月售8单,18189155067,草场坡长安壹栋
永鑫盛超市,http://waimai.meituan.com/restaurant/144681369152322716,月售2单,13032939798,西安市碑林区大学东路17号市建一公司家属院10101号
Tea-Cake,http://waimai.meituan.com/restaurant/144941541091217222,月售0单,18092113646,凤城七路赛高悦府4-2020
财源超市,http://waimai.meituan.com/restaurant/144946531843240441,月售0单,02985330368/18681838878,西安市碑林区体育场北路81号
夜掌柜·海鲜（如意二店）,http://waimai.meituan.com/restaurant/144794425576428759,月售0单,17082906666,西安市高新区科技四路2号枫林绿洲G区3号商业楼
延顺超市,http://waimai.meituan.com/restaurant/144683473686285071,月售1单,13488236704,西安市莲湖区教场门9号
晨悦火锅,http://waimai.meituan.com/restaurant/144862973254480731,月售0单,18702910260,西安市高新区南窑头社区36排5号
兆九京便利店(钟楼店),http://waimai.meituan.com/restaurant/144932899617041116,月售0单,02987230134/18991278609/18991278556,西安市碑林区竹笆市8号
阿妮【24小时便利店】,http://waimai.meituan.com/restaurant/144865167982786166,月售2单,15502959781,西安市新城区尚德路155号尚德大厦一层
合伙人便利店,http://waimai.meituan.com/restaurant/144809685595238775,月售0单,02987385221/18591979778/15339107611,西安市碑林区南院门五味什字1幢1单元10117室
小竹签烤肉（西门店）,http://waimai.meituan.com/restaurant/144728867195643975,月售0单,18066500233/02981818173/18066658822,西安市莲湖区环城西路（尚邦25时区对面）
可味乡可可烘焙,http://waimai.meituan.com/restaurant/144864437838337986,月售0单,18691565891/13259990310/13165757516/13186018710,西安外事学院南区大学生创业街区1-04室
奶酪蛋糕专卖,http://waimai.meituan.com/restaurant/144710394541273740,月售0单,18292479941,宝鸡市金台区新福路10号院瑞祥花园门面房1-18号
麻辣新语火锅（科技二路店）,http://waimai.meituan.com/restaurant/144708831173159901,月售0单,18702910260,西安市高新区甘家寨东二排16号楼8单元一层西
特好滋高级DIY刻字巧克力,http://waimai.meituan.com/restaurant/144690646281673420,月售0单,15529525306,西安市临潼区秦陵街办苗坡村1号
万家美超市,http://waimai.meituan.com/restaurant/144732724076270369,月售0单,02987892807,西安市碑林区文艺路仁义村副一号1幢10102
天天家园便利店（东关店）,http://waimai.meituan.com/restaurant/144864515147743426,月售0单,13709209887,景龙池69号
loveyou1314高级DIY刻字巧克力,http://waimai.meituan.com/restaurant/144870102900191521,月售0单,18049591709,西安市临潼区秦陵街办苗坡村1号
小红便利（尚俭路店）,http://waimai.meituan.com/restaurant/144798815033014182,月售0单,02987446520,西安市新城区东新街小区3号楼1单元30号
家家乐便利店,http://waimai.meituan.com/restaurant/144699124547068473,月售0单,02968982621,西安市新城区解放路111号9幢1单元10104号
有木有便利店,http://waimai.meituan.com/restaurant/144940256895962368,月售0单,02988276711,含光南路270号，含光路转盘向南200米路西
红军川湘食府烧烤海鲜,http://waimai.meituan.com/restaurant/144735464265360363,月售0单,15829067195,西安市莲湖区文景路南端西侧城市新苑小区1.3号楼东侧门面房
麦芝香饼屋,http://waimai.meituan.com/restaurant/144919207261241997,月售0单,15216916312,西安市碑林区更新街东区1号楼1幢1F105号
未达便利店,http://waimai.meituan.com/restaurant/144894021573055128,月售0单,13324526132,西安市碑林区湘子庙街53号
有缘便利店,http://waimai.meituan.com/restaurant/144957707348119895,月售0单,13625084145,西安市新城区尚德路78号速八酒店南侧
家兴超市,http://waimai.meituan.com/restaurant/144907791238177329,月售0单,18192051368,西安市莲湖区纬二十六街青门西区15号楼
名酒超市,http://waimai.meituan.com/restaurant/144762256271356640,月售0单,13809191120,西安市大明宫遗址区工农路178南-2号
先森便利店,http://waimai.meituan.com/restaurant/144861706239125463,月售0单,15339168968,西安市新城区长乐西路128号华东万悦城1-70102号
哥俩好烧烤手工面,http://waimai.meituan.com/restaurant/144695899026633385,月售0单,15388612423,西安市莲湖区纬二十六街永新苑1号院1栋1层1号铺
唯乐海鲜坊,http://waimai.meituan.com/restaurant/144731783478443373,月售0单,17719518926,友谊西路286号门面房（八十二中往西30米庭院烧烤院内）
久锦便利店（西一路店）,http://waimai.meituan.com/restaurant/144734411998414057,月售0单,15029086989,西一路179号商业用房一楼西户
爱情趣成人用品,http://waimai.meituan.com/restaurant/144764025797895273,月售0单,13152051602/087168350878/15288168157,西安市新城区华山幸福嘉苑西南
爱乐成人馆,http://waimai.meituan.com/restaurant/144857535825851968,月售0单,17502982068,长安中路西旅国际中心11254号
家家福超市（盐店街店）,http://waimai.meituan.com/restaurant/144788373967473004,月售0单,13309241470,盐店街28号唐宁国际对面
岐风烙面皮,http://waimai.meituan.com/restaurant/144760834637174580,月售93单,02987385795,西安市碑林区东木头市19号
杨铭宇黄焖鸡米饭（案板街）,http://waimai.meituan.com/restaurant/144839028811809039,月售5单,18700792170,西安市新城区案板街吉庆巷7号
德克士（火车站4店）,http://waimai.meituan.com/restaurant/144785101202427210,月售0单,029-82100021/18710686850,换城北路东段50号西安铁路饭店1号楼1层
泰熙家（钟楼店）,http://waimai.meituan.com/restaurant/144794159288476195,月售6单,029-87375874,东大街518号（开元东侧）
纳家楼（习武园店）,http://waimai.meituan.com/restaurant/144788580125965509,月售0单,029-87332365,西北二路与习武园交叉口东南角
外婆印象（钟楼店）,http://waimai.meituan.com/restaurant/144883632047128912,月售5单,02963395485,莲湖区北大街民生国际8楼
正新鸡排（百盛店）,http://waimai.meituan.com/restaurant/144700309958083254,月售0单,18729765211,陕西省西安市北大街129号（嘉隆大酒店）
正新鸡排（五路口店）,http://waimai.meituan.com/restaurant/144776236389948974,月售7单,15029029962/15829887211,陕西省西安市新城区东五路口（皇城美术馆衮雪酒店楼下）
麻辣诱惑（西安店）,http://waimai.meituan.com/restaurant/144906726086339381,月售0单,029-87373168,西安市碑林区解放市场6号开元商城7楼
快乐柠檬（西安民乐园万达店）,http://waimai.meituan.com/restaurant/144804578879125149,月售7单,029-87399204,西安市民乐园万达广场4楼快乐柠檬
必胜客(西大街店),http://waimai.meituan.com/restaurant/144878340647461082,月售1单,029-87214190,陕西省西安市西大街89号民生百货一、二层
福满楼湖南土菜馆,http://waimai.meituan.com/restaurant/144817240442681533,月售1单,15398052836,西安市碑林区乐居厂南路47号
阿香米线（西安新世界餐厅）,http://waimai.meituan.com/restaurant/144886947761940629,月售2单,029-87390239,西安市莲湖区北大街88号新世界百货BF层B1025号
小馋虫麻食（朝阳门店）,http://waimai.meituan.com/restaurant/144688138020765769,月售57单,18629093020,西安市新城区长乐西路269号白马服饰广场新食代美食城8号
DQ（西安印象城店),http://waimai.meituan.com/restaurant/144945711504425414,月售8单,4001088870,西安市未央区未央路33号印象城B1层05号
花与花甲米线料理,http://waimai.meituan.com/restaurant/144860885900338483,月售0单,15349272377,西安市新城区海星智能广场四楼西北角（B区）
西雅阁蛋糕,http://waimai.meituan.com/restaurant/144816334204627146,月售3单,13709287997/18292316889,西安市碑林区永宁路恒佳公寓格调1号楼1单元1306号
满记甜品（西安金花钟楼店）,http://waimai.meituan.com/restaurant/144727913712850024,月售0单,029-87631962,西安市莲湖区西大街1号的世纪金花钟楼购物中心负二层
老寨傣香云南过桥米线（万达店）,http://waimai.meituan.com/restaurant/144731139233345076,月售0单,02987409051,解放路万达5楼东街521（3皇3家对面）
鱼小二经典老坛酸菜鱼（李家村店）,http://waimai.meituan.com/restaurant/144788227938617106,月售9单,15991047811/85425947,测绘东路李家村5号
小馋虫麻食(大差市店),http://waimai.meituan.com/restaurant/144712773953175289,月售70单,029-87374271,大差市万达新天地西二道巷东口爱斯丁酒店旁
明俊重庆上水鱼庄,http://waimai.meituan.com/restaurant/144814036397105030,月售6单,13379243358,西安市莲湖区西关正街149号
L先生甜品,http://waimai.meituan.com/restaurant/144714994451237943,月售0单,02987385675/18192313278,民乐园万达广场步行街10号楼10122号（万达4号门向北20米右侧巷内）
海底捞mini火锅外送（西关店）,http://waimai.meituan.com/restaurant/144808684867875970,月售0单,02963615048,西安市莲湖区西关正街30号
赵记腊汁肉店（西北三路店）,http://waimai.meituan.com/restaurant/144804686253325136,月售5单,02987310583,西北三路22号（莲湖路与西北三路十字向北200米路西）
吴峰冒菜馆,http://waimai.meituan.com/restaurant/144950998609171308,月售9单,13359183859,西安市莲湖区柴家十字 27 号
粮全其美手抓饼,http://waimai.meituan.com/restaurant/144830133934551968,月售1单,18710649286,西安市莲湖区立新街4号
云驰过桥米线（十年老店）,http://waimai.meituan.com/restaurant/144814487368658191,月售3单,13309213195,西安市新城区西一路197号（西一路与案板街丁字口）
杨家湖南蒸菜,http://waimai.meituan.com/restaurant/144780552832075940,月售22单,13379002593,西安市莲湖区菜坑岸25号(西安市第七十中学丁字路口中国联通旁)
狮城煲仔屋（菊花园店）,http://waimai.meituan.com/restaurant/144896997985380512,月售10单,17792399331,西安市碑林区菊花园13号
西部牛排（苏宁生活广场店）,http://waimai.meituan.com/restaurant/144864137190585708,月售0单,18049575195,新城区解放路186号苏宁生活广场4层401号
金兰聚餐厅,http://waimai.meituan.com/restaurant/144803870209513976,月售0单,13991397640,西安市新城区东五路44号
谭家蒸面,http://waimai.meituan.com/restaurant/144926366971756533,月售8单,02987572317/17792289974,东新街1号永兴坊西1-5号（安康蒸面）
回伊坊清真肉丸糊辣汤,http://waimai.meituan.com/restaurant/144746540986026498,月售0单,13689193471,东县门34号
田野披萨（南门店）,http://waimai.meituan.com/restaurant/144766916310875007,月售2单,02985361598,仁义东巷
香香炸鸡饭,http://waimai.meituan.com/restaurant/144728965979837474,月售97单,13991842966,测绘路4号丰润广场2层2F022号
新安川湘食府,http://waimai.meituan.com/restaurant/144861744893815177,月售15单,13992067401,西安市丰禾路付282号
沙县小吃（东二路）,http://waimai.meituan.com/restaurant/144778001621513100,月售0单,15929778960,西安市新城区安民里小区付26号10126号
清真定家小酥肉,http://waimai.meituan.com/restaurant/144934840942236742,月售1单,18192028162/13991976168/15802902999,西安市莲湖区大皮院223号
可可小龙虾海鲜竹签烤肉,http://waimai.meituan.com/restaurant/144951359386453874,月售0单,15398061067,西安市莲湖区纸坊村8号（纸坊村什字西南角）
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
