果匠甘草水果切,http://waimai.meituan.com/restaurant/144854829996494253,月售3单,13657636713,江北区观音桥梦幻二十一公寓12楼10号
鬼火烧烤（小龙虾、小海鲜）,http://waimai.meituan.com/restaurant/144689757223425794,月售8单,15823869008,重庆市渝中区人民支路3号
兄弟香辣蟹（虾、夜宵、小海鲜）,http://waimai.meituan.com/restaurant/144892724492953121,月售9单,02368630791,重庆市九龙坡区杨家坪兴胜路56号兴胜大楼1层2号
思雪蛋糕,http://waimai.meituan.com/restaurant/144706722344227999,月售2单,18983470579,重庆市江北区建新西路399号附26号（北国风光南门进门右行100米）
思烤人生外卖烧烤,http://waimai.meituan.com/restaurant/144709836195546518,月售7单,15802389065,九龙坡区科园五路120号（徐氏刀削面对面）
涂妈妈比萨（南坪店）,http://waimai.meituan.com/restaurant/144948786701060619,月售3单,18716265083,重庆市南岸区光电路18号1幢1-38
猫大臣龙虾饭,http://waimai.meituan.com/restaurant/144936507389543846,月售17单,15520083822,时代天街时代汇4楼（7栋背街）
新奥尔良烤翅（七星岗店）,http://waimai.meituan.com/restaurant/144820096595980825,月售4单,18302356782,重庆市渝中区中山一路171号
侠燚堂海鲜花甲,http://waimai.meituan.com/restaurant/144875059292407882,月售7单,02367795855,重庆市江北区红石路315号附4号
姜氏特色烧烤（盛世华城店）,http://waimai.meituan.com/restaurant/144910771945485754,月售0单,15023602203,杨家坪新胜一村6栋负二层11号
卡兰蒂尔蛋糕店,http://waimai.meituan.com/restaurant/144936241101578557,月售7单,18290559135,重庆市渝中区长江二路107号16-3#
虾蟹王巢（小龙虾、香辣蟹、夜宵、江湖菜）,http://waimai.meituan.com/restaurant/144728016792097019,月售19单,13983470930,重庆市九龙坡区石坪桥正街9号1幢(附16号万科西九3-16)万科西九LG层
团火烧烤（南方花园店）,http://waimai.meituan.com/restaurant/144869342690993401,月售0单,02368827993,重庆市九龙坡区科园一街劲力酒店
增和记特色罐罐米线,http://waimai.meituan.com/restaurant/144870957598655155,月售11单,13527434004,重庆市九龙坡区杨家坪西郊路24巷26号附3号、4号
金刚虾（石坪桥店）,http://waimai.meituan.com/restaurant/144734712646090787,月售0单,15123025547/18580514487,石坪桥建筑一村33号附22号
胖娃海鲜烧烤,http://waimai.meituan.com/restaurant/144836335867312665,月售2单,15823220177/15310258294,重庆市九龙坡区杨家坪直港大道珠江花园32栋第1层附8号B
徐四娃烧烤,http://waimai.meituan.com/restaurant/144948370089192397,月售0单,15123032570,重庆市渝中区大黄路60号附12号半岛深蓝公交车站旁
8卓烧烤,http://waimai.meituan.com/restaurant/144827977860949026,月售0单,13896983050,时代天街15号3-12(D馆旁边时代汇 14栋2楼0312号 )
生活滋味冒菜,http://waimai.meituan.com/restaurant/144864678356460020,月售6单,18223157317/15730457441,重庆市渝中区时代天街18号4-62#
全城叫鸡,http://waimai.meituan.com/restaurant/144735567344605948,月售0单,15702331134,重庆市渝中区上清寺路92号
【美团特推】邮厨子,http://waimai.meituan.com/restaurant/144709922094866047,月售7单,18523886998,金源路鹏润蓝海C区
万州烤鱼（香辣基尾虾）,http://waimai.meituan.com/restaurant/144894335105634172,月售2单,13996030015/15923214716,西郊支路12号杨家平大洋百货旁边
八一手抓小龙虾（江湖菜夜宵粥）,http://waimai.meituan.com/restaurant/144778366693719703,月售3单,15736009146,石桥铺石新路老街印象1栋2单元附200号（老街印象广场旁）
【正餐夜宵】老甘家小龙虾,http://waimai.meituan.com/restaurant/144867890992009871,月售3单,02362880118,江北区洋河中路91号（望海花市与邦兴花园十字路口）
【美团招牌】呼米线江湖菜,http://waimai.meituan.com/restaurant/144817837443139587,月售04单,18584536274/18696720545/15111928860,重庆市江北区洋河东路9号附16号
老龚烤鸭店,http://waimai.meituan.com/restaurant/144823816037599619,月售5单,13452361671,重庆市渝中区四贤巷3号第2-005、006号摊位
五娃子烧烤,http://waimai.meituan.com/restaurant/144774264999917240,月售0单,13883975240/13032335926,重庆市渝中区人民支路5号附1号
哈哈镜,http://waimai.meituan.com/restaurant/144768587053161735,月售4单,15025469311,金源路鹏润蓝海c区6栋1单元
渝都梁山鸡(芋儿鸡、耙牛肉）,http://waimai.meituan.com/restaurant/144706017969623307,月售9单,13272698881,重庆市九龙坡区杨家坪横街28号负1、负2层
Sam Pizza(披萨●意面●套饭),http://waimai.meituan.com/restaurant/144757261224397854,月售1单,63746126,渝中区日月光中心解放碑1号写字楼R1幢4405(阳光星座7-1)
九龙海鲜,http://waimai.meituan.com/restaurant/144904183465684816,月售0单,15723217616,科园四路（近南方花园酒店）
米克士香锅,http://waimai.meituan.com/restaurant/144800812192786536,月售0单,15802368370,重庆市江北区建新南路18号城市领地A栋1-1号
邮八碗,http://waimai.meituan.com/restaurant/144940390039995622,月售0单,18580283875,重庆市江北区北滨一路363号附15号
曾老幺鱼庄总店（长滨路）,http://waimai.meituan.com/restaurant/144761577666566197,月售0单,02363924315,渝中区长滨路218号（滨江公园对面）
嗳味（寿司、意面、披萨、饮品）,http://waimai.meituan.com/restaurant/144844268671897425,月售0单,18696614095,重庆市九龙坡区黄杨路1号28号（吊2-28门面）
霹雳火海鲜烧烤大排档（渝中店）,http://waimai.meituan.com/restaurant/144876197458743459,月售2单,15723068325,华一路15号1-2商铺（亮点洗车旁）
正宗万州烤鱼（老街印象店）,http://waimai.meituan.com/restaurant/144870755735209594,月售4单,13628234975/15223796868,石新路2号附300号
扇贝粉丝团,http://waimai.meituan.com/restaurant/144818644896986032,月售0单,13983070037/18523592676,重庆市南岸区南坪街道宏声路36号10栋1-19号（自编2号）
范记大排档,http://waimai.meituan.com/restaurant/144828802494647903,月售0单,18983284535,重庆市渝中区大坪正街130号附1号(龙湖时代天街正对面)
虾鲜森,http://waimai.meituan.com/restaurant/144811888913481553,月售0单,18623087412,重庆市九龙坡区谢家湾正街55号35幢附31号
胖娃烧烤坊（烧烤、大排档、海鲜）,http://waimai.meituan.com/restaurant/144959558478993311,月售5单,13983385326,南坪青青佳苑与协信4栋之间
（新春特惠）八达餐厅,http://waimai.meituan.com/restaurant/144700666440328869,月售5单,68796148/18581105857,石桥铺科园一路3号附8号（协和医院楼下）
米琦蛋糕文化宫店,http://waimai.meituan.com/restaurant/144919903045946047,月售8单,15123893366,中山支路26号
【蛋糕】元点,http://waimai.meituan.com/restaurant/144842460490637966,月售4单,02367070197,大石坝东原D7
夜猫子（小海鲜、大闸蟹、夜宵、羊杂汤）,http://waimai.meituan.com/restaurant/144796963902091018,月售7单,02363521629/15923961107,重庆洋河路与洋河北路交叉口
辣么爱你江湖菜（小龙虾）,http://waimai.meituan.com/restaurant/144814027807191183,月售6单,02365370926,新建二村10号附21号
香巴火锅串串香,http://waimai.meituan.com/restaurant/144846433335422562,月售34单,18983273028,重庆市九龙坡区石桥铺白马凼张坪村2号附1号（维利家园大门口）
去吃小龙虾（奥体店）,http://waimai.meituan.com/restaurant/144904668796948904,月售0单,13983611116,重庆市九龙坡区奥体运动街132号
兄弟香辣蟹（洋河店）,http://waimai.meituan.com/restaurant/144698428762406589,月售8单,15730103166/13370765563/13036321163,洋河中路46号邦兴花园西门10号附3号
虾皇(小龙虾),http://waimai.meituan.com/restaurant/144709204835313675,月售0单,02368622677,九滨路9号九龙滨江3号楼
至尊比萨,http://waimai.meituan.com/restaurant/144832762454488307,月售7单,18581016878,鲤鱼池三村44号青青雅舍篮球场对面(篮球场旁)
二十年专业片皮烤鸭（解放碑店）,http://waimai.meituan.com/restaurant/144689005604160177,月售0单,18323279209,渝中区和平路156号（鲁祖庙靠近将二娃烤鱼）
思雪蛋糕（大坪店）,http://waimai.meituan.com/restaurant/144928286822123212,月售0单,18983470579/17782334056,重庆市渝中区时代天街19号2-59#
小龙虾城堡（夜宵、小海鲜、江湖菜）,http://waimai.meituan.com/restaurant/144872254678762365,月售0单,15736009146,重庆市九龙坡区石新路2号附207号
三只虾（南坪店）,http://waimai.meituan.com/restaurant/144918490001714156,月售0单,13110127030/15923351544,重庆市南岸区南兴支路11号1-7号
塔塔披萨（寿司、意面、焗饭）,http://waimai.meituan.com/restaurant/144763798164656025,月售0单,02367116592,北城天街37号L140号
二十年片皮烤鸭,http://waimai.meituan.com/restaurant/144704626400182332,月售0单,13372610552,谢家湾文化四村7号1-1号（谢家湾农贸市场1-40）
汉江梁山鸡,http://waimai.meituan.com/restaurant/144708216992847323,月售4单,15736009146,石新路2号附202号
甜品工房（龙湖时代天街店 ）,http://waimai.meituan.com/restaurant/144797590967314790,月售0单,18983768293,重庆市渝中区长江二路174号龙湖时代天街A馆-L1-05号
得意花甲（营养粥、生蚝、扇贝）,http://waimai.meituan.com/restaurant/144893815414629882,月售5单,15730377677,重庆市渝中区较场口88号A裙4-2-1（得意生活家19-3）
品海轩（海鲜爆炒、烧烤、江湖菜）,http://waimai.meituan.com/restaurant/144919044052505027,月售41单,13068355557,凤天大道124号附29号（近西南医院）
嘟嘟冰淇淋（雪糕、冰棍、冷饮）,http://waimai.meituan.com/restaurant/144750629794880145,月售0单,02363891197/17384096551,重庆市渝中区健康路11号
扇贝粉丝团,http://waimai.meituan.com/restaurant/144742460767139316,月售0单,15111880421,重庆市沙坪坝区新体村14-2号
兄弟香辣蟹（虾、夜宵、海鲜工人村店）,http://waimai.meituan.com/restaurant/144944221150822299,月售0单,02365414680,渝碚路街道汉渝路工人村64号附19号
煌金甲龙虾馆,http://waimai.meituan.com/restaurant/144930356996350717,月售6单,023-81376166,重庆市渝北区龙塔街道黄龙路112号
【野味烤鸭】yo八戒,http://waimai.meituan.com/restaurant/144894296450959148,月售0单,67070937,重庆市江北区九街（培新小学附近）
虾闹(大闸蟹、羊肉汤锅、小海鲜),http://waimai.meituan.com/restaurant/144739321146013207,月售5单,13983771605/02362451175,回龙路83号附9号
六掌门纸上烤鱼(小龙虾 江湖菜 江北店),http://waimai.meituan.com/restaurant/144785994555616626,月售3单,17783690760,重庆市江北区红黄路1号2幢负1-8
邮麻邮辣冒菜,http://waimai.meituan.com/restaurant/144746034179875597,月售0单,15802368015,重庆市江北区金源路64号2幢
华记爬爬虾（鲁能店小海鲜、小龙虾、大排档）,http://waimai.meituan.com/restaurant/144742224543924684,月售3单,13618276333/13983830202,重庆市渝北区尚品路1号鲁能新城六街区门面
原味鲜风味烤鱼,http://waimai.meituan.com/restaurant/144825199017126952,月售0单,18983979232,重庆市渝中区文化宫巷3号1-1#（两路口文化宫北门）
芝士威披萨,http://waimai.meituan.com/restaurant/144872125829745935,月售6单,13290031146,重庆市江北区建北三村25号1-6
第一家二娃夜啤酒,http://waimai.meituan.com/restaurant/144926487230817039,月售0单,13883590818,重庆市渝中区体育路42-43号
烤三样,http://waimai.meituan.com/restaurant/144679359107605743,月售0单,15178720559/15802397802,重庆市九龙坡区石坪桥冶金四村2栋3单元3-1号
巫溪特色烤鱼（芋儿鸡、焖烧鸡）,http://waimai.meituan.com/restaurant/144726526438427892,月售4单,18223568889,华宇北国风光东区（东门入口）
去烤吧猪蹄（烧烤）,http://waimai.meituan.com/restaurant/144721591521004364,月售5单,15922631774,沙中路226-8
招财喵蛋糕坊（创意主题蛋糕）,http://waimai.meituan.com/restaurant/144806657643275316,月售2单,18723339033,重庆市江北区电测村100号22-6（观音桥北辰名都22-6）
虾谢礼（小龙虾·大闸蟹·羊肉汤锅）,http://waimai.meituan.com/restaurant/144950165385518396,月售3单,13206047703/13594220661,红黄路1号2幢负2-3(大米先生楼上)
必点芯蛋糕订制,http://waimai.meituan.com/restaurant/144769411686897779,月售0单,15828374011,重庆市江北区建新北路16号32-19
原始部落大凉山火盆烧烤,http://waimai.meituan.com/restaurant/144926796468509443,月售0单,13320207262,重庆市九龙坡区九滨路外滩广场负1层A30-33号（黄沙溪江边）
【美团特推】思源雪糕冰淇淋,http://waimai.meituan.com/restaurant/144703071622020210,月售0单,02367855455/18580590529,重庆市江北区北滨一路546号附110号
鲍鱼小姐牦牛先生,http://waimai.meituan.com/restaurant/144958029470681006,月售0单,02386054846/17723088561,重庆市南岸区腾龙大道23号2栋附27号
潼妈龙虾（龙虾、大闸蟹、烧烤）,http://waimai.meituan.com/restaurant/144936692073156544,月售7单,02367713129,重庆市渝北区新牌坊三路105号
幺哥龙虾馆（全城即时送）,http://waimai.meituan.com/restaurant/144795898750221259,月售9单,13797290011,重庆市沙坪坝区凤鸣山西物市场155号附1号8-2（凤凰花苑东侧）
冰冰龙虾,http://waimai.meituan.com/restaurant/144903169853365452,月售0单,023-67760800,洋河东路9号（苏荷酒吧对面）
燕硰燕窝馆,http://waimai.meituan.com/restaurant/144727733324264106,月售0单,13983018268,兴盛大道130号
隠蜜·甜品咖,http://waimai.meituan.com/restaurant/144815711434345504,月售0单,15683682313,北部新区星光大道97号1幢1单元27-4
大米小龙侠,http://waimai.meituan.com/restaurant/144905381761535868,月售0单,4000722598/17782031968,重庆市江北区红黄路1号2幢负1-4
香溢樽酿(炒饭、炒菜、酿酒),http://waimai.meituan.com/restaurant/144900988009994756,月售0单,18680764889,重庆市渝北区龙塔街到红黄路1229号新洲阳光1幢1-5
C果鲜生（精品水果）,http://waimai.meituan.com/restaurant/144866099990667782,月售0单,18680760954,龙山街道松石支路283号富悦海沁1幢1-商业1-1#
YO八戒·品牌烤鸭（观音桥店）,http://waimai.meituan.com/restaurant/144681266073093769,月售1单,67070937,重庆市江北区五里店半边堡山水天城小区8号附4号
虾溜（小龙虾、夜宵、江湖菜）,http://waimai.meituan.com/restaurant/144822871144820944,月售4单,02386886058,重庆市渝北区龙塔街道黄龙路122号黄金堡.宫裙楼幢1-商铺3
宋记水泊梁山鸡,http://waimai.meituan.com/restaurant/144808242486217493,月售0单,18323255531,龙溪街道黄龙路3号附5#皇冠自由城D幢1夹-6
幺哥龙虾馆（九龙坡区旗舰店）,http://waimai.meituan.com/restaurant/144856354709839562,月售0单,13797290011,朝阳路3号紫薇北苑附40号商铺
花甲先生,http://waimai.meituan.com/restaurant/144839454013551758,月售2单,15736009146,石新路2号附201号
邓小厨爬爬虾 小龙虾,http://waimai.meituan.com/restaurant/144907172762917386,月售4单,15736154564/18680723343,重庆市渝北区泰山大道东段98号附211号
爱吃龙虾,http://waimai.meituan.com/restaurant/144931563882181381,月售0单,15909375998/18580138990,重庆市北部新区高新园山茶路75号
鑫园艺术蛋糕,http://waimai.meituan.com/restaurant/144911910111825283,月售0单,15337256016,重庆市九龙坡区金凤镇街上3栋1-4号
时光怪兽,http://waimai.meituan.com/restaurant/144794867958033456,月售1单,13271917390,重庆市渝中区时代天街18号2-2#（时代汇7栋2楼QLSP5-0202）
伽蔓妮酒窖,http://waimai.meituan.com/restaurant/144836069579337215,月售0单,17749904841,重庆市江北区鸿恩路191号12幢1单元3-2
蜀鼎火锅冒菜,http://waimai.meituan.com/restaurant/144879831001081293,月售85单,02368446370,渝中区大坪龙湖时代天街时代汇8栋3楼12号
桔色成人【成人用品】,http://waimai.meituan.com/restaurant/144700915548481716,月售0单,18680805530,南坪东路18号附15
可购24小时便利店,http://waimai.meituan.com/restaurant/144698256963698289,月售90单,02363008477/17723554949,重庆市渝中区华一路2号1-4#
朕之味（大坪时代天街）,http://waimai.meituan.com/restaurant/144949525435425043,月售8单,02363303936,渝中区大坪正街龙湖时代天街C馆L4—20号
八拖三老火锅(简餐、套餐),http://waimai.meituan.com/restaurant/144867757848059952,月售9单,02368481600/18083022553,重庆市渝中区大坪煤建新村74号附4#
杉木尼酒窖,http://waimai.meituan.com/restaurant/144907688158959992,月售0单,02367017273/13637866370,重庆市九龙坡区杨家坪西郊支路16号
丽都蟹港阳澄湖大闸蟹,http://waimai.meituan.com/restaurant/144852021087877400,月售7单,18183183292,龙山余松路319号
DQ（重庆时代天街店）,http://waimai.meituan.com/restaurant/144800112113093670,月售6单,4001088870,重庆市渝中区长江2路174号龙湖时代天街A馆L5_17号商铺
芙蓉兴盛超市（河运校店）,http://waimai.meituan.com/restaurant/144898209166134004,月售6单,13628278294,渝州路176号附4号
1家便民店,http://waimai.meituan.com/restaurant/144709518367976707,月售4单,18883888645/02362814971/13370760805,重庆市南岸区回龙路66号附26号
合家便利店,http://waimai.meituan.com/restaurant/144786003145561746,月售0单,17384758827,重庆市渝中区新市场16号附3号
江北区阿克索药房（24小时药房）,http://waimai.meituan.com/restaurant/144813886073232856,月售61单,02386878933,重庆市江北区北城路121号
冰之优作雪域慕斯蛋糕（江北店）,http://waimai.meituan.com/restaurant/144704561975662489,月售8单,15696228155/15282692939,重庆市江北区西环路8号附56号
Mon Chéri梦茜里,http://waimai.meituan.com/restaurant/144771821163538005,月售3单,02368556001,重庆市江北区建新西路17号37幢吊2层2、3号商铺
佳杰药铺,http://waimai.meituan.com/restaurant/144824614901527214,月售9单,02367173975,重庆市渝北区龙溪街道五童街80号奥飞马商住楼C幢1-1
狼开心野性烧烤,http://waimai.meituan.com/restaurant/144892054478043687,月售1单,02368077094,袁家岗奥体路1号A9地块商业13号门面（芭菲盛宴往里走150米）
1家便民店,http://waimai.meituan.com/restaurant/144701598448227094,月售2单,02367654229/17784464008/13212310544,万丰一村10幢第一层13-1
回春阁药房,http://waimai.meituan.com/restaurant/144723408292208631,月售5单,13983877939/18996280003,重庆市沙坪坝区天陈路31号
松鼠便利（石油路店）,http://waimai.meituan.com/restaurant/144796281002273781,月售0单,13678493665,石油路1号霞光楼下10号门面（石油路芝根芝底隔壁，金鑫超市）
天友副食,http://waimai.meituan.com/restaurant/144806756427515631,月售0单,13752965885,大坪正街88号1-2#（莲花国际a栋藤椒钵钵鸡旁）
85度C（大坪英利店）,http://waimai.meituan.com/restaurant/144750127283748674,月售6单,023-68628586,重庆重庆市渝中区大坪正街19号英利国际广场A区1楼
渝李记火锅米线【火锅米线、冒菜】,http://waimai.meituan.com/restaurant/144916067640172239,月售8单,02368809025/13983263839,大坪英利大融城LG层014号
鲜芋仙（时代天街店）,http://waimai.meituan.com/restaurant/144922080594402197,月售9单,63002191,长江2路174号时代天街B馆L5-03（近时代天街UME）
芙蓉树下冒菜,http://waimai.meituan.com/restaurant/144722781226952161,月售6单,18323032291,重庆市渝中区时代天街A馆3号门斜对面
刘关张腰片老火锅,http://waimai.meituan.com/restaurant/144881695016916859,月售0单,18166570429/02367862911/18008381371,重庆市江北区金源路66号附5号
巫山纸包鱼【解放碑店】,http://waimai.meituan.com/restaurant/144704390176978298,月售0单,13594555281,和平路203号（华莱士隔壁）
耙牛游火锅,http://waimai.meituan.com/restaurant/144945552590647760,月售0单,18623342256,谢家湾民主二村农贸市场
五谷粥坊.川粤江湖菜,http://waimai.meituan.com/restaurant/144732165730478471,月售1单,023-68711178,渝中区长江二路130号
清风笑酒号(川菜、伴酒肉食),http://waimai.meituan.com/restaurant/144902650162352609,月售0单,86592060,重庆市渝中区长江二路174号17栋7-18
五斗米大饭店(大坪九坑子店),http://waimai.meituan.com/restaurant/144843701736206358,月售0单,02368817588,渝中区大坪轻轨站九坑子出口
逸品粥道(粥类、田园小菜、凉菜),http://waimai.meituan.com/restaurant/144877331330117665,月售0单,023-86526236,重庆市渝中区时代天街1号、2号A馆-L5-11b
满记甜品（重庆时代天街3F店）,http://waimai.meituan.com/restaurant/144921393399598179,月售6单,02360332239/02360332237,重庆市渝中区大坪时代天街AO-L3-09商铺
老街肥肠鸡,http://waimai.meituan.com/restaurant/144768836161282669,月售4单,18580863730,渝中区上清寺路83号附5号
醍醐寿司&日式便当,http://waimai.meituan.com/restaurant/144928308296944307,月售19单,63424236,花园村街道丹龙路88号附23号商铺
绝舌精品冒菜（大坪店）,http://waimai.meituan.com/restaurant/144765056590065749,月售30单,17725142281,重庆市渝中区长江二路132号附1号
停格小酒馆,http://waimai.meituan.com/restaurant/144958171204550834,月售0单,13594692931/15826086779,重庆市江北区红原路113号附21号
径庭·艺素,http://waimai.meituan.com/restaurant/144756883267316069,月售0单,02368680880,重庆市江北区北滨一路鎏嘉码头B区LG层23号(13号电梯旁)
哈根达斯(重庆大坪店),http://waimai.meituan.com/restaurant/144851303828342139,月售0单,4009870870,重庆市渝中区大坪时代天街A馆L1层01号
大小姐的饭（时代天街店）,http://waimai.meituan.com/restaurant/144735580229524331,月售10单,18983286050,时代天街13栋2楼(D馆汉堡王斜对面2楼背街）
莽子老火锅便当,http://waimai.meituan.com/restaurant/144834038059811673,月售9单,02368633336/13452128041,大坪正街19号A区5楼L501B号商铺
【新春特惠】香喷喷木桶荷叶饭,http://waimai.meituan.com/restaurant/144843096145832149,月售0单,15923202972,石桥铺百脑汇
友麻友辣,http://waimai.meituan.com/restaurant/144737439950364675,月售0单,13983993848/18580036680,重庆市南岸区南坪响水路62#1幢第1.2层1号
西安老院（龙湖时代店）,http://waimai.meituan.com/restaurant/144857737689303122,月售0单,02362799903,大坪龙湖时代天街C馆LG层
缘喜外带寿司,http://waimai.meituan.com/restaurant/144709917799884407,月售0单,17723263445/13308352567,重庆市渝中区长江二路174号龙湖时代天街地铁-UG-C30号（ARTS
绝味鸭脖（渝州新城店),http://waimai.meituan.com/restaurant/144718340230772464,月售7单,13320245050,重庆市九龙坡区石新路渝州新城2号楼119号门面
爱尚果缘（鲜榨果汁 酸奶甜品）,http://waimai.meituan.com/restaurant/144765821094234132,月售0单,02381368809,英利国际LG楼（每味每客对面）
通远门梁山鸡,http://waimai.meituan.com/restaurant/144810995560263068,月售0单,13752885990/13500305050,重庆市渝中区和平路243号
兄弟江湖菜（小龙虾、夜宵）,http://waimai.meituan.com/restaurant/144720818426916730,月售0单,15086855408/18323292989,渝州路102号附2号
银哥板栗饼,http://waimai.meituan.com/restaurant/144906614417171197,月售0单,18323331588,重庆市九龙坡区石坪桥正街6号附5号
夏朵的蛋糕（亚太店）,http://waimai.meituan.com/restaurant/144865588889543064,月售0单,18602353662,亚太商谷23栋B1层446号
黔江鸡杂（谢家湾店）,http://waimai.meituan.com/restaurant/144923901660512473,月售0单,18102380042,谢家湾小学旁
饭真香养生快餐,http://waimai.meituan.com/restaurant/144687420761232296,月售0单,17782005139/18983917023,重庆市渝中区渝州路172号附18号（河运校长航医院对面立原地小区大门旁）
一碗香串串饭（随便点）,http://waimai.meituan.com/restaurant/144811004150175287,月售0单,17683737590/15111902838,杨家坪团结路3号美侬商场—1F／110—113
安娜朵妮手工烘焙坊,http://waimai.meituan.com/restaurant/144837246400360637,月售0单,023-62476406,重庆市南岸区珊瑚路6号3栋7-1（肯德基对面）
艾尔千层蛋糕家,http://waimai.meituan.com/restaurant/144937469462237205,月售0单,13272630891,重庆市渝中区五四路28号29-5#（赛格尔国际大厦）
小小餐馆_棒棒堂白砍鸡,http://waimai.meituan.com/restaurant/144739677628289540,月售0单,18725792025,重庆市渝中区长江二路39号附18号4-29-2(兰波红城丽景)
罗汉烤鱼,http://waimai.meituan.com/restaurant/144695856077002524,月售0单,17783117967/15213088974,体育村34号大田湾全民健身中心102、103号
七点蛋糕坊（万达店）,http://waimai.meituan.com/restaurant/144724653832682118,月售0单,13018310001,江南大道南坪万达广场3号楼6-14永辉超市旁
平哥下饭菜,http://waimai.meituan.com/restaurant/144745480129126991,月售0单,18502358668/13594030507,下肖家湾8号(兰波红城丽景2栋谊品生鲜超市旁)
果脆阿哩,http://waimai.meituan.com/restaurant/144714620789116639,月售0单,13627690368,长江二路174号地铁-UG-C39（龙湖时代天街a馆地铁通道C39号）
【白砍兔世家】元味兔,http://waimai.meituan.com/restaurant/144686269710007838,月售2单,13883996930,重庆市渝北区北部新区大竹林街道江与城薇澜岸商铺1-07号(薇澜岸车库旁)
力杨水上漂（人和店）,http://waimai.meituan.com/restaurant/144724189976257585,月售89单,02365810261,重庆市渝北区雪松路7号附76号
加禧港式茶餐厅（解放碑店）,http://waimai.meituan.com/restaurant/144879959850149474,月售4单,17783117567/13983081803,重庆市渝中区五一路99号协信星光广场L5层L515#
欢喜手抓虾,http://waimai.meituan.com/restaurant/144687227487682888,月售0单,15320507267,学府大道22号负2层门面7
飘香鱼庄,http://waimai.meituan.com/restaurant/144805128634941037,月售0单,13350366928,重庆市沙坪坝区土湾模范村1号附5号（沙区实验中学门口）
沁园蛋糕,http://waimai.meituan.com/restaurant/144831817561676993,月售4单,13594370062,金开大道355号1B栋12号
吃果果【果切、果汁】,http://waimai.meituan.com/restaurant/144737813612472360,月售8单,13983853292,解放碑协信星光广场5楼
莱得快（龙湖B馆店）,http://waimai.meituan.com/restaurant/144733406976043249,月售1单,15826123610,龙湖时代天街一期A2-L4号超市外围（龙湖B馆-1楼新世纪超市附近）
庞小姐的广龙虾（江湖爆炒、香辣水煮）,http://waimai.meituan.com/restaurant/144684109341433107,月售0单,13628325151,晒光坪88号12号门面（天线小海鲜旁）
麦乡村蛋糕店,http://waimai.meituan.com/restaurant/144754383596340640,月售0单,13452825873,重庆市巴南区界石镇界新街104号
国际社区金果源,http://waimai.meituan.com/restaurant/144892539809327175,月售0单,15330512698,重庆市南岸区腾龙大道23号1栋附6号
佼饺者•东北饺子馆,http://waimai.meituan.com/restaurant/144723313802873718,月售03单,15723277960/13618257807,重庆市渝中区时代天街19号3-30#(时代汇6栋3楼面向中央公园)
陈记烧烤美食城（烧烤、江湖菜、海鲜）,http://waimai.meituan.com/restaurant/144711549887483300,月售0单,02365306277/02365306288,沙坪坝区都市花园中路都市花园农贸市场3楼
小初烘焙坊,http://waimai.meituan.com/restaurant/144858716941850586,月售0单,17723544041,重庆市沙坪坝区新建五村1号附9号
白市驿板鸭,http://waimai.meituan.com/restaurant/144949856147868304,月售0单,15310959794,重庆市九龙坡区杨家坪西郊路21号附1号第1层2号
挚醇坊,http://waimai.meituan.com/restaurant/144950564817494833,月售0单,18375756030,重庆市九龙坡区火炬大道23号1幢商业1-商铺2
唛趣创意西点坊,http://waimai.meituan.com/restaurant/144941111594481719,月售5单,13882829830,重庆市沙坪坝区双巷子街6号附12号13-8
麦香屋蛋糕,http://waimai.meituan.com/restaurant/144870970483586051,月售0单,13883480168/15922631638/17320427582,重庆市两江新区康美街道银竹苑6号附79号
椒大汉火锅冒菜,http://waimai.meituan.com/restaurant/144682305455130888,月售6单,15123065311/13452389419,重庆市渝中区单巷子87号（乐尚汇）2-35#
羊大伯（大坪店）,http://waimai.meituan.com/restaurant/144887806755384165,月售0单,18580001000,"渝中区长江二路174号商业5栋1-39#,1-20#（时代汇9栋底楼，农商行旁）"
