白宫港式中西餐,http://waimai.meituan.com/restaurant/144910119110503566,月售9单,0951-5130678,银川市北京中路380号世纪金花B座2F
百香西点（蛋糕，鲜花）,http://waimai.meituan.com/restaurant/144699566928698505,月售4单,18509515428,银川市兴庆区胜利南街天盛巷60号
梅巢峰麻辣烫（世纪金花店）,http://waimai.meituan.com/restaurant/144743130781990098,月售6单,18395177516,银川高新技术开发区世纪金花C区三层C3-11
伊缘楼,http://waimai.meituan.com/restaurant/144833269260658500,月售0单,0951-3026270,满城南街森林九里商业广场
红喜鸽砂锅面,http://waimai.meituan.com/restaurant/144808341270439585,月售5单,13895303477,银川市金凤区福州北街10-10号
动力鸡车（六中店）,http://waimai.meituan.com/restaurant/144722141276823560,月售0单,18695160917,银川市金凤区天香苑7号楼9号营业房
巴渝丰食府汉餐,http://waimai.meituan.com/restaurant/144938882506470553,月售0单,09513908515,银川市金凤区紫阳小区1号楼3号营业房
韩老三酱骨头蒸饺,http://waimai.meituan.com/restaurant/144841305144478346,月售5单,09513087525,银川市金凤区福州南街尚座小区17-18号
三益圆烤吧,http://waimai.meituan.com/restaurant/144696143839813124,月售0单,09515968894,福州北街114号
启胃香精品麻辣烫（贸易巷店）,http://waimai.meituan.com/restaurant/144858029747136642,月售0单,09515963181,贸易巷14号
阿园羊杂碎,http://waimai.meituan.com/restaurant/144894717357752078,月售0单,13629502052,银川市金凤区福州北街98号
猫哥凉皮(新华联店),http://waimai.meituan.com/restaurant/144744977617940150,月售0单,18995176803,新华联5层联邦调货局2号
恩焙客烘焙,http://waimai.meituan.com/restaurant/144907988806680582,月售0单,17395046899,银川市金凤区金凤新华联购物中心1层L149号
江南小吃黄闷鸡米饭,http://waimai.meituan.com/restaurant/144775682339131584,月售0单,17809516365,通达北街225号
美食一刻,http://waimai.meituan.com/restaurant/144816682096920339,月售0单,13389501818,金凤新华联广场3楼扶梯口
古河洲商行,http://waimai.meituan.com/restaurant/144782172034748477,月售0单,18260308379,上海中路第七回民小学对面29号
小酌一盏,http://waimai.meituan.com/restaurant/144680578878282033,月售0单,18109599563,福州北街天成市场16-16号营业房
丰色家的小二,http://waimai.meituan.com/restaurant/144799085615911251,月售0单,15809506358,西夏万达金街4#-127
纯香美食汇,http://waimai.meituan.com/restaurant/144764227661383358,月售0单,09518677555,盈华商厦新华百货连锁超市内一层
青春印记,http://waimai.meituan.com/restaurant/144870343418369152,月售0单,15595049450,黄河路满城南街亲水名邸校区商业5-106
巴士基（清真）（新城店）,http://waimai.meituan.com/restaurant/144810828056520181,月售4单,17395515867,银川市金凤区贸易巷1号楼
曹二面馆（清真）,http://waimai.meituan.com/restaurant/144940690687656328,月售6单,13239512531,银川市金凤区福州南街新绣苑17-9号
绣凤过桥米线（清真）（新）,http://waimai.meituan.com/restaurant/144817266212491416,月售8单,18295409437,福州南街，新六中斜对面
七咖啡西餐厅,http://waimai.meituan.com/restaurant/144795963174705470,月售0单,09516049777,银川市金凤区天地奔牛科技大厦513号2层04室
尚座明珠餐饮（清真）,http://waimai.meituan.com/restaurant/144888528309881510,月售8单,09513066099,福州南街尚座小区3号楼4-6号
大顺饺子馆（清真）,http://waimai.meituan.com/restaurant/144792462776366815,月售0单,13895637897,银川市金凤区大众巷2-9号营业房
巧夫人云南过桥米线,http://waimai.meituan.com/restaurant/144683632600027421,月售24单,15121809421/13519583581,银川市金凤区天成市场15号楼27号营业房
illy BEAUTY&VIGOR轻食餐厅,http://waimai.meituan.com/restaurant/144945728684309994,月售0单,18509511030,宁夏银川市金凤区亲水大街东侧银川万达中心2号商铺122室
大鼓米线（银川金凤大润发DM餐厅）,http://waimai.meituan.com/restaurant/144905038164177353,月售2单,17795060281,银川市金凤区金凤新华联购物中心大润发超市1003号
麦加那蛋糕（清真）,http://waimai.meituan.com/restaurant/144680639007820337,月售0单,13995284119,清河北街30号东升大厦708（与解放街交叉路口）
周记牛金饺子,http://waimai.meituan.com/restaurant/144753159530670663,月售0单,13469590213,银川市金凤区新华联购物中心四层L401号铺位
川府菜馆（新华联店）,http://waimai.meituan.com/restaurant/144830116754682756,月售0单,18209682373,银川市金凤区金凤新华联购物广场6号及6-1号楼商业房
米兰达披萨,http://waimai.meituan.com/restaurant/144838749638887819,月售4单,15109684850/15889592021,银川市兴庆区新华西街223号
穆香园辣糊糊,http://waimai.meituan.com/restaurant/144858824316031296,月售0单,17752317065,银川市金凤区康平路158号
东北饺子人家（福州北街店）,http://waimai.meituan.com/restaurant/144920920953235089,月售3单,18195212345,银川市金凤区福州北街紫馨苑14-2号营业房
中国兰州伊泊尔牛肉面,http://waimai.meituan.com/restaurant/144716639423731324,月售0单,18795191181,新华联广场9号楼182（复式）室
澳洲手工酸奶,http://waimai.meituan.com/restaurant/144736250244418193,月售0单,13709584575,银川高新技术开发区北京中路192号星悦城购物公园C段3层25号B－13A
幸福西饼蛋糕（银川店）,http://waimai.meituan.com/restaurant/144912790580108669,月售3单,4009996666/4000022227,宁夏银川市兴庆区中山北街黄河龙大厦四层C-4号办公用房
花串串,http://waimai.meituan.com/restaurant/144874784414564206,月售2单,13995418323,天成大厦向西满瑞巷300米
馋嘴鸭,http://waimai.meituan.com/restaurant/144689615489467159,月售0单,13309500551,北京中路654号
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
荣福居黄焖鸡（新）,http://waimai.meituan.com/restaurant/144936219626759183,月售07单,18095113011,银川市金凤区福州北街126-9号
爱尚蛋糕店,http://waimai.meituan.com/restaurant/144948249830142392,月售0单,18295393895,新城贸易巷双包超宝斜对面
颖颖辣糊糊店（清真）,http://waimai.meituan.com/restaurant/144784783374843820,月售0单,17795002526,银川市金凤区君临满城10-4号营业房
意利斯茉冰激凌,http://waimai.meituan.com/restaurant/144856977480113381,月售0单,18509519393,银川高新技术开发区世纪金花北京中路380号c区三层c3-5处
老韩家粗粮,http://waimai.meituan.com/restaurant/144938607628557796,月售0单,18995133560,银川高新技术开发区世纪金花D区二层D2-10处
老王头饺子,http://waimai.meituan.com/restaurant/144939157384373633,月售0单,18195133851,银川市金凤区北京中路760-1号
香甜甜西饼屋（清真）,http://waimai.meituan.com/restaurant/144683456506404397,月售0单,13895312845,银川市金凤区福州北街天成市场17-40号
延边浓香烧烤店,http://waimai.meituan.com/restaurant/144904235005287931,月售0单,09514793399,银川市金凤区上海西路475号天地德科未来城1-102号
酱香坊,http://waimai.meituan.com/restaurant/144730095556263997,月售0单,18695122955,银川高新技术开发区北京中路192号星悦城购物公园D座1F-15
砂锅村（满城街店）,http://waimai.meituan.com/restaurant/144945307777510614,月售0单,13709573223,银川市金凤区满城北街28-11号
冰之优作蛋糕店,http://waimai.meituan.com/restaurant/144796538700305231,月售0单,18309596816,银川市西夏区北京西路45号
尕娃大盘鸡,http://waimai.meituan.com/restaurant/144790431256814168,月售0单,18295288544,银川市金风区紫馨苑30号楼1号商业房
吴忠老地方碳火家常菜,http://waimai.meituan.com/restaurant/144821561179820913,月售0单,09516822837,金润华府5-04号（味香情太空舱烤吧旁边）
王华仔特色麻辣烫,http://waimai.meituan.com/restaurant/144958935708781172,月售0单,15825303984,北京中路福宁诚10号楼19号营业房
爱购便利超市（陶然水岸店）,http://waimai.meituan.com/restaurant/144770283565257806,月售0单,18895091333,鲁能陶然水岸1号楼1单元1、2、3号营业房
尚饮奶咖（福州街店）,http://waimai.meituan.com/restaurant/144837070306734103,月售0单,18395204007,福宁城三期君临满城14号商业楼1号营业房
食味康（紫馨苑店）,http://waimai.meituan.com/restaurant/144921595263092615,月售0单,17395077211,福州北街紫馨苑第21幢1号楼
紫馨苑生活超市,http://waimai.meituan.com/restaurant/144776867750108666,月售3单,18995194822,福州北街紫馨苑21号楼1号营业房
徐记酸菜刀削面,http://waimai.meituan.com/restaurant/144776743196093076,月售0单,18309607718,惠北巷
恋月人寿司（大众巷店）,http://waimai.meituan.com/restaurant/144744969028007795,月售0单,13259503289/13259505499,大众巷10号综合楼112号营业房
岐山酿皮总店,http://waimai.meituan.com/restaurant/144937705685412014,月售0单,17795061381,银川市金凤区北京中路贸易巷10号
美娟麻辣烫凉皮（清真）,http://waimai.meituan.com/restaurant/144678530178899824,月售0单,15209690250,银川市金凤区北京中路商业广场2-11号
尚典味麻辣烫,http://waimai.meituan.com/restaurant/144694000651113231,月售3单,18780640362/13409586663,银川市金凤区福州北街知春园11号楼5号营业房
绝味鸭脖（新华联广场店）,http://waimai.meituan.com/restaurant/144955057353317209,月售9单,15769592343,银川市金凤区新华联广场12号楼商业112室
粥太公（清真）,http://waimai.meituan.com/restaurant/144729515735661383,月售9单,09518561776,银川市金凤区金凤新华联购物中心四层L406-1号
小猪果果（鲜果）,http://waimai.meituan.com/restaurant/144710626469528268,月售0单,13409584484,银川市兴庆区永丰巷118附近
瑪莉女王茶饮,http://waimai.meituan.com/restaurant/144891427412831808,月售0单,09518561764,银川市金凤区金凤新华联购物中心四层L403-1号
清真小幸福快餐馆（粗粮玉米面）,http://waimai.meituan.com/restaurant/144895885588887851,月售6单,18295029907/15309509291,银川市金凤区尚座小区3号楼20号营业房
牧羊人烤羊腿,http://waimai.meituan.com/restaurant/144914517157019492,月售0单,13995077410,银川市金凤区福州北街214号
五谷渔粉（兴旺巷店）,http://waimai.meituan.com/restaurant/144923837236019593,月售8单,13519207737,银川市金凤区福宁城10号楼16号营业房
塞北雪面粉（长城花园销售部）,http://waimai.meituan.com/restaurant/144901271477877155,月售0单,13469689577,银川市金凤区长城花园14-10
大盘鸡拌面,http://waimai.meituan.com/restaurant/144742520896634069,月售0单,18295193939,平伏桥三期悦湖家园61-104号营业房
雷哥快餐店,http://waimai.meituan.com/restaurant/144796345426781192,月售0单,18995051230,银川市金凤区通达南街友谊小区自行车棚旁平房6号
鲜鱼汤泡饭,http://waimai.meituan.com/restaurant/144727943777640532,月售0单,17395589313,银川高新技术开发区北京中路192号星悦城购物公园C段3层25号B-03A
味觉美蛙鱼头,http://waimai.meituan.com/restaurant/144687790128365872,月售0单,18169095999,银川市金凤区天成市场第14幢15号房
青果过桥米线,http://waimai.meituan.com/restaurant/144735902352042285,月售0单,13572491331,北京中路福宁城10号楼11号营业房
尚滋味龙虾主题餐厅,http://waimai.meituan.com/restaurant/144909620894288489,月售0单,18695171010,银川市金凤区福州北街221号天地德科未来城二期7号商业楼108（复式）室
酒仙楼,http://waimai.meituan.com/restaurant/144881016412084513,月售0单,09513016666,怀远东路498号
福荣春黄焖鸡（新城店）,http://waimai.meituan.com/restaurant/144791938790377113,月售19单,17795129981/18209621234,紫馨苑37号楼9号营业房
新馨便利,http://waimai.meituan.com/restaurant/144704437421666513,月售0单,15378933050,银川市金凤区上海西路新新家园24号商住楼2号营业房
阿郎烧烤,http://waimai.meituan.com/restaurant/144945234763068260,月售0单,09514793410,银川市金凤区福州北街天地德科未来城6-102号房
马先生龙虾盖浇饭,http://waimai.meituan.com/restaurant/144914336768347960,月售5单,09518535550,银川市金凤区紫阳小区百合园2号楼12号营业房
喜利来蛋糕城,http://waimai.meituan.com/restaurant/144839003041956784,月售0单,13409586234,同心北街西侧(艺术巷132号)浙江商城对面
王大师鸭爪爪特色火锅（同心北街店）,http://waimai.meituan.com/restaurant/144807014125543321,月售0单,17309501046/13995280238,同心北街玫瑰公园红绿灯向北100米路东
The Frypan（韩国炸鸡啤酒）,http://waimai.meituan.com/restaurant/144798763493406620,月售4单,13639520524/15595389689,银川市金凤区新华联购物中心四层L408号
手抓滩羊仔,http://waimai.meituan.com/restaurant/144922076299426336,月售0单,09518561799,金凤新华联购物中心四层L409号
江南包子馆,http://waimai.meituan.com/restaurant/144768436729307879,月售0单,18295117184,福州北街88号
清真纯手工马家饺子馆,http://waimai.meituan.com/restaurant/144786552901353843,月售1单,17398410993,金凤区尚座小区6号楼6号营业房
阿婆烧肉馆,http://waimai.meituan.com/restaurant/144698987108118014,月售8单,13323592600,福州北街天源巷8-52号
清真陈家羊杂碎（贸易巷店）,http://waimai.meituan.com/restaurant/144736499352517878,月售6单,13909506732,贸易巷83号
私厨饭咖,http://waimai.meituan.com/restaurant/144703140341546566,月售2单,18295071600,福宁城7号楼53号营业房
仙鹤楼（星悦城店）,http://waimai.meituan.com/restaurant/144765924173418155,月售09单,09515605867,银川市高新技术开发区北京中路192号星悦城购物公园B段2层21A号
益佰佳便利店,http://waimai.meituan.com/restaurant/144890130332709032,月售0单,13895645903/13099514105,银川市金凤区福州南街天香苑5号楼1号营业房
重庆小郡肝鸭爪爪串串特色火锅,http://waimai.meituan.com/restaurant/144742903148744549,月售0单,0951-4793400,福州北街惠北巷路口向南100米
肯德基外送现磨咖啡馆（新华联店）,http://waimai.meituan.com/restaurant/144914620236183531,月售0单,4009208801,宁夏银川市金凤区北京路与通达街交汇处新华联购物中心一层
穆百味概念麻辣香锅·冒菜,http://waimai.meituan.com/restaurant/144943009970005704,月售77单,18095271871,北京中路790号
一麦西饼屋,http://waimai.meituan.com/restaurant/144842537800067234,月售0单,18851293206,清和北街广实巷北馨苑2号楼2-8号
小胖驴肉馆,http://waimai.meituan.com/restaurant/144758493880042631,月售7单,15009508422,银川市西夏区西花园北巷梦园东小区门口
祥和园川菜馆,http://waimai.meituan.com/restaurant/144873504514284883,月售1单,13469577481,上海西路紫馨苑39-7号
火石音乐烤吧,http://waimai.meituan.com/restaurant/144887497517759799,月售0单,18895099967,满瑞巷翠盈嘉园2号楼9号营业房
味味佳凉皮（新城店）,http://waimai.meituan.com/restaurant/144735623179185007,月售57单,18695106112,银川市金凤区北京中路619-3号营业房
嘛味凉皮（清真）,http://waimai.meituan.com/restaurant/144694644896234380,月售9单,18095486767,银川市金凤区福州北街50-3号紫馨苑东门
清真石记专业麻辣烫（新城店）,http://waimai.meituan.com/restaurant/144891564851765144,月售4单,09517637769,银川市金凤区贸易巷1号楼付1号营业房
新城老转盘杨家羊杂碎（清真）,http://waimai.meituan.com/restaurant/144793373309444315,月售4单,13995378648,银川市金凤区通达南街11号营业房
今今有味牛肉面(新城店）,http://waimai.meituan.com/restaurant/144945947727684248,月售7单,18995073182,银川市金凤区紫馨苑42号楼9号商业房
储缘蛋糕（鲜花、蛋糕、礼品）,http://waimai.meituan.com/restaurant/144948546182894073,月售3单,15719593307,银川市兴庆区中山北街北桥巷3号楼4单元102室
七彩蛋糕坊,http://waimai.meituan.com/restaurant/144759211139588853,月售0单,18995059156,银川市兴庆区胜利南街614号
陈家羊杂碎（福州北街店清真）,http://waimai.meituan.com/restaurant/144928106433528400,月售0单,18709586706,福州北街知春园10-2号
歌拿多甜甜圈,http://waimai.meituan.com/restaurant/144826676485879085,月售0单,13723396804,银川市金凤区金凤新华联购物中心二层L231-1号
固原马德国五香羊羔头羊蹄子专卖（银川店）,http://waimai.meituan.com/restaurant/144727325302331432,月售0单,18295078616,福州北街德科未来城二期7号商住楼106室
LSD楼上的蛋糕,http://waimai.meituan.com/restaurant/144849907963942710,月售0单,15121972226,银川市金凤区银川万达中心4号商铺117室
黑泷太郎台湾茶番,http://waimai.meituan.com/restaurant/144790216508503457,月售5单,15909506333,银川市金凤区银川新华联购物中心四楼4-03号
卡滋卡,http://waimai.meituan.com/restaurant/144720801247037043,月售0单,18395018926,银川市金凤区湖畔嘉苑二期一组17号楼107室
君满城特色炒烩肉,http://waimai.meituan.com/restaurant/144928608944660518,月售8单,15825315557,福宁城三期君临满城14号商业楼27号营业房
宁夏泰益恒丰,http://waimai.meituan.com/restaurant/144847043220790395,月售0单,15595106555,西夏古城6号楼3层苗圃区80区
半岛码头,http://waimai.meituan.com/restaurant/144847940868900167,月售0单,09513019988,福州北街与上海路交叉口向北200米
红鼎轩川菜,http://waimai.meituan.com/restaurant/144738625361290619,月售0单,18709609793,满城北街平伏桥村三期营业房61-112号
味来时光一串一香,http://waimai.meituan.com/restaurant/144838221357973057,月售5单,15809601686,福州南街新琇苑16号楼18号营业房
美味多汉堡（北京中路店）,http://waimai.meituan.com/restaurant/144804527339480264,月售0单,17752403329,北京中路608号
众品炒鸡,http://waimai.meituan.com/restaurant/144864502262838658,月售0单,18709593077,银川市金凤区福州北街东侧天地德科未来城二期6号商业楼107室
