好粥道（芙蓉广场店）,http://waimai.meituan.com/restaurant/144822067985950713,月售650单,0731-85151118,芙蓉中路一段599号（近芙蓉广场）
老长沙烧烤铺（寿星街店）,http://waimai.meituan.com/restaurant/144853923758407124,月售3单,13507437499/15580815300,湖南省长沙市开福区寿星街1栋92号门面
客串出品,http://waimai.meituan.com/restaurant/144916720475197701,月售2单,073182731120,湖南省长沙市芙蓉区清香里001号
优麦汉堡,http://waimai.meituan.com/restaurant/144840944367225702,月售41单,13319527921,开福寺路3号竹韵居住2栋122号门面
虾江南夜宵烧烤城,http://waimai.meituan.com/restaurant/144897659410375155,月售8单,18874920645,长沙市岳麓区望月湖街道望月湖小区002片019栋1楼
蔡记串天下,http://waimai.meituan.com/restaurant/144775879907648061,月售0单,073182731119,坡子街街道书院路444号
壹家粉店（锦绣华天店）,http://waimai.meituan.com/restaurant/144825491074894739,月售50单,073182254188,长沙市开福区新河街道芙蓉中路220号(原建湘北路133号)
爱情麻辣烫（坡子街店）,http://waimai.meituan.com/restaurant/144778628686723082,月售79单,15335746821,长沙市天心区下黎家坡82号（人民西路与下黎家坡路口）
严刑烤打虾蟹烧烤,http://waimai.meituan.com/restaurant/144762084472689798,月售7单,17388944225/073184416775,长沙市开福区新河街道下麻园岭107号一楼门面
客串出品（侯家塘店）,http://waimai.meituan.com/restaurant/144703930615474557,月售1单,073185127082,长沙市天心区芙蓉中路2段200号新世纪花苑3栋-202
旺旺桂林卤粉,http://waimai.meituan.com/restaurant/144692226829639620,月售94单,18570379287/18173117351,韭菜园街道新富城小区3栋7号
虾蟹王巢（姜辣蛇）,http://waimai.meituan.com/restaurant/144871266836304818,月售8单,18573035068,人民西路观音井18号
果小乐,http://waimai.meituan.com/restaurant/144948254125128833,月售76单,18975270999/18173296049,通泰街街道五一大道922号糖酒大院5栋103号门面
汴京炸鸡(天心阁店),http://waimai.meituan.com/restaurant/144885826775463898,月售62单,17397375289,熙台岭78号
筒子骨鲜粉（万达店）,http://waimai.meituan.com/restaurant/144706481826092903,月售57单,15802627396,长沙市开福区通泰街街道藩城堤020号001栋101号1号门面
堕落小龙虾（晴佳巷店）,http://waimai.meituan.com/restaurant/144794120633773902,月售9单,18975801595/17773129725,长沙市开福区湘雅路街道晴佳巷114号1楼门面
岳阳烧烤·老字号,http://waimai.meituan.com/restaurant/144689778698264246,月售6单,18273135998,文艺路街道复兴街111号
咕咕蒸鸡滋补蒸鸡（长沙总店）,http://waimai.meituan.com/restaurant/144955173317442807,月售5单,17307420815,定王台街道府后街1号第一栋
五谷窑鸡（芙蓉广场店）,http://waimai.meituan.com/restaurant/144948619197325538,月售9单,13203121288,定王台街道芋香巷2号
好粥铺(寿星街店),http://waimai.meituan.com/restaurant/144876536761170466,月售13单,17347277155,通泰街街道寿星街51号1楼门面
正宗常德鸭霸王,http://waimai.meituan.com/restaurant/144882987802060834,月售7单,15074931035,芙蓉区长勘院14栋2号（解放路华天大酒店后门）
正宗重庆麻辣烫（韭菜园店）,http://waimai.meituan.com/restaurant/144800494365188293,月售0单,15111024189,韭菜园路187号
东北水饺,http://waimai.meituan.com/restaurant/144849590136392193,月售5单,15580966567,凤凰台巷95号
湘桂坊桂林米粉,http://waimai.meituan.com/restaurant/144860280309978628,月售49单,13786198041,天心区西文庙坪50号
传味麻辣烫,http://waimai.meituan.com/restaurant/144735021883770047,月售63单,18692205682/15974145867,长沙市开福区开福寺路3号竹韵商居1栋130号
猿串（解放西路店）,http://waimai.meituan.com/restaurant/144911381830859417,月售5单,13672109907,解放西路209号福达银座一楼103号商铺（花蕾小镇旁）
欧巴炸鸡,http://waimai.meituan.com/restaurant/144958484737204078,月售5单,17775823563/15573981960,湖南省长沙市开福区红墙巷7栋9号
粥董粤式粥铺(南门口店),http://waimai.meituan.com/restaurant/144743465789470000,月售29单,13237315188,南门口学院巷70号
黄姐小吃,http://waimai.meituan.com/restaurant/144916406942569345,月售81单,13975867833,长沙市天心区三兴街23号
筒子骨鲜粉（劳动路店）,http://waimai.meituan.com/restaurant/144712563499757035,月售90单,15367886457,长沙市天心区劳动西路434号第022栋
汉堡大师（白沙路店）,http://waimai.meituan.com/restaurant/144816974154752192,月售90单,15974276576,天心路070号南栋110
跳跳蛙大排档（伍家岭店）,http://waimai.meituan.com/restaurant/144816106571340058,月售0单,13297402828,长沙市开福区伍家岭生活广场4栋114－115
晓满哥油炸社,http://waimai.meituan.com/restaurant/144772151876027868,月售2单,13107489777,芙蓉中路88号天健平方英里芙蓉盛世花园二期A、G103室
方家广东肠粉,http://waimai.meituan.com/restaurant/144719345253115844,月售4单,18075122400,长沙市开福区彭家井1号101-A房
溢口香桂林卤粉,http://waimai.meituan.com/restaurant/144905888567670482,月售22单,18673121369,长沙市开福区湘雅路街道上麻园岭031号
绝味鸭脖（韭菜园店）,http://waimai.meituan.com/restaurant/144683284707675154,月售3单,13637404474,韭菜园路263号
小江湖小盒龙虾,http://waimai.meituan.com/restaurant/144840042424042358,月售3单,18507487890,识字里1号101
小香港夜宵城美食总店,http://waimai.meituan.com/restaurant/144724782681701111,月售7单,18908474220,伍家岭商业中心4号栋111号门面
岳阳烧烤总店（小瀛洲店）,http://waimai.meituan.com/restaurant/144761212594337116,月售01单,17707317580,湖南省长沙市芙蓉区定王台街道小瀛洲巷22号
咕咕蒸鸡滋补蒸鸡（长沙万达店）,http://waimai.meituan.com/restaurant/144883395823955804,月售0单,15717413729,定王台街道府后街1号1幢102房
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
建湘缘北京烤鸭,http://waimai.meituan.com/restaurant/144852403339930674,月售3单,18107307736/13667387889,建湘路128号
刘记烧烤总店,http://waimai.meituan.com/restaurant/144944715072064590,月售1单,18711084861/18627591006,小赢洲巷31号
胖哥虾尾,http://waimai.meituan.com/restaurant/144842666649073600,月售0单,15616138520,湖南省湘雅路油铺街1号
蜀府大院,http://waimai.meituan.com/restaurant/144822304209167815,月售22单,13170301316,长沙市开福区黄兴中路123号(中山亭乐和城温莎正对面)
大叔麻辣烫,http://waimai.meituan.com/restaurant/144844453355519036,月售9单,13517488393,湖南省长沙市开福区藩城堤42点
奶熊果饮,http://waimai.meituan.com/restaurant/144825018628440441,月售5单,18008483762,湖南省长沙市芙蓉区五一大道400号
欧贝蛋糕工房,http://waimai.meituan.com/restaurant/144808229601294605,月售2单,18390852566/18390854889,湖南省长沙市天心区五一大道五一新干线1417室
养生水果陡岭店,http://waimai.meituan.com/restaurant/144804256756550259,月售1单,15200866234,陡岭路85号佳阳悦景馨都7栋109号
哈哈镜海鲜（悦荟店）,http://waimai.meituan.com/restaurant/144861165073226862,月售4单,18807470580,湖南省长沙市天心区悦荟广场一楼万达电影院电梯口旁（悦荟广场南门）
正宗重庆麻辣烫（锦绣华天店）,http://waimai.meituan.com/restaurant/144845411133170821,月售4单,13170316882,长沙市开福区新家塘巷33号
思密达韩国炸鸡,http://waimai.meituan.com/restaurant/144838315847231867,月售2单,18008487253,湖南省长沙市芙蓉区五一大道400号
岳阳弟弟婆烧烤,http://waimai.meituan.com/restaurant/144794666094596438,月售5单,15700751032,文艺路街道复兴街下宜园2号
喜洋洋东北饺子馆（城南路店）,http://waimai.meituan.com/restaurant/144760942011416359,月售9单,15616237926,长沙市天心区城南西路56号 阳光医院对面
厨嫂卤粉,http://waimai.meituan.com/restaurant/144806700592927968,月售5单,17373145117/13787201753,湖南省长沙市芙蓉区定王台街道浏正街27号
老长沙烧烤美食城（芙蓉店）,http://waimai.meituan.com/restaurant/144825040103338185,月售4单,18229723033,定王台街道宝南街商住楼115号
正港粥铺,http://waimai.meituan.com/restaurant/144890701563326739,月售31单,13387348761/18075877906,五里牌街道朝阳一村第004栋102号房
陈生肠粉粥铺,http://waimai.meituan.com/restaurant/144813048554644827,月售00单,17775726375,湖南省长沙市天心区书院路裕农街景泰雅苑小区0107号商铺
膳玉贡茶炸炸炸,http://waimai.meituan.com/restaurant/144787570808625412,月售0单,18173129520,芙蓉中路一段200-4
筒子骨皇鲜粉,http://waimai.meituan.com/restaurant/144860039791807210,月售2单,15576699658,建湘路621号
老长沙美食城,http://waimai.meituan.com/restaurant/144955830447424750,月售6单,18613991721/17307427772,长沙市开福区东风路街道德雅路社区德雅路352号一楼门面
岳阳特色烧烤城,http://waimai.meituan.com/restaurant/144941407947245145,月售42单,17752895778,长沙市岳麓区西湖街道裕民安置小区6栋2门1楼
金元源（华夏店）,http://waimai.meituan.com/restaurant/144911618054058071,月售0单,13975824304/15802677748,长沙市开福区华夏路97号104号
陈记粉店,http://waimai.meituan.com/restaurant/144891350103393299,月售14单,073184144418,长沙市开福区伍家岭路5号明珠苑1栋101号
老长沙粉店,http://waimai.meituan.com/restaurant/144680033417440536,月售08单,0731-85817686,青年公寓对面东牌楼
汉堡小屋,http://waimai.meituan.com/restaurant/144818077961342997,月售55单,15575855156/18672787201,湖南省长沙市雨花区王公塘街46号
筒子骨头鲜粉（长沙分店）,http://waimai.meituan.com/restaurant/144789151356602997,月售6单,13507454363,湖南省长沙市芙蓉区文艺路街道人民中路39号
骚基时代,http://waimai.meituan.com/restaurant/144865837997633918,月售04单,17680169079/18613980733,长沙市芙蓉区建湘路112号
香辣炸炸炸（解放西路店）,http://waimai.meituan.com/restaurant/144689967676806443,月售1单,18229788258,长沙市天心区解放路三兴街永安保苑旁。
骨瑞旺麻辣捞烫,http://waimai.meituan.com/restaurant/144786660275545268,月售1单,15243662408/18711107105,里仁坡2号
贡茶（和森易-芙蓉广场店）,http://waimai.meituan.com/restaurant/144787360355206165,月售01单,15387573626,文艺路街道五一大道389号华美欧大厦1704房
台式炸鸡汉堡,http://waimai.meituan.com/restaurant/144690693526316613,月售0单,13378019243,六十码头44号（原36号）
岳阳三毛烧烤,http://waimai.meituan.com/restaurant/144828849739286561,月售9单,17375731851,长沙市开福区胜利街胜利小区6栋107号门面
正宗杭州小笼包（蒸饺）,http://waimai.meituan.com/restaurant/144795847210620624,月售16单,15558077856,望麓园街道茅亭子巷92号
韩式炸鸡啤酒屋（火车站店）,http://waimai.meituan.com/restaurant/144709075986346780,月售7单,15268585675,湖南省长沙市芙蓉区朝阳街道向韶村58栋103房
蔡记串天下（四方坪店）,http://waimai.meituan.com/restaurant/144718675238253768,月售6单,073182731119,长沙市开福区伍家岭街道花城社区红商区E2栋1门第一楼东边2号门面
台湾贡茶（华夏店）,http://waimai.meituan.com/restaurant/144917304590747428,月售3单,13957744565,长沙市开福区新河街道新河路432号门面
堕落小龙虾（伍家岭店）,http://waimai.meituan.com/restaurant/144881780916245101,月售6单,073189551807,长沙市开福区芙蓉北路二段151号伍家岭商业中心5号栋118号
回味岳阳烧烤,http://waimai.meituan.com/restaurant/144687541020288594,月售7单,15211017387,坡子街街道碧湘社区马益顺巷85号栋101
正宗重庆麻辣烫(万代店),http://waimai.meituan.com/restaurant/144788897953515009,月售6单,13142095212,通泰街街道仓后街39号（现28号）
有仓卤炸社,http://waimai.meituan.com/restaurant/144885186825355061,月售1单,13548614439,东茅街56号
东北饺子王,http://waimai.meituan.com/restaurant/144822476007815095,月售6单,15581642371,长沙市开福区红墙巷18号
晨夕客新式炸鸡（汉堡、小吃）,http://waimai.meituan.com/restaurant/144883803845883503,月售4单,17788915824,长沙市开福区如意街综合楼104号
李记重庆烤鱼夜宵（河西烤鱼专卖店）,http://waimai.meituan.com/restaurant/144940158111712873,月售0单,15111222102/18374447939,长沙市岳麓区西湖街道裕民小区7栋1单元1楼102号
沙县小吃(唐家巷店),http://waimai.meituan.com/restaurant/144850994590671883,月售1单,15570899655,新河街道下麻园岭1号
老长沙龙虾馆,http://waimai.meituan.com/restaurant/144689929022105144,月售0单,18908474220,长沙市开福区伍家岭街道伍家岭生活广场4-111号商铺
筒子骨头鲜粉（药王街店）,http://waimai.meituan.com/restaurant/144697080142666204,月售9单,13662898201,药王街66号（原42号）
韩式炸鸡啤酒屋（候家塘店）,http://waimai.meituan.com/restaurant/144750994867146557,月售1单,15802545675,长塘里98号
老长沙特色虾蟹烧烤城,http://waimai.meituan.com/restaurant/144715776135281710,月售8单,18229885083,湖南省长沙市芙蓉区二环线渔塘村4栋103
老长沙烤串虾蟹馆（长沙总店）,http://waimai.meituan.com/restaurant/144757226864648659,月售37单,18973104463,裕民小区3栋2号
猴王烤串,http://waimai.meituan.com/restaurant/144702521866195768,月售6单,13875990601,定王台街道都正街126号稻田园C栋102
老城角常德炖粉,http://waimai.meituan.com/restaurant/144693150247575892,月售0单,82295547,韭菜园街道八一路591号
统桶发卤粉王,http://waimai.meituan.com/restaurant/144914796329885957,月售0单,18007421319,城南西路91号
精雕细琢家菜馆,http://waimai.meituan.com/restaurant/144684800831157555,月售1单,15074909601,坡子街街道沙河社区麻园塘15号
香小鲜炸鸡汉堡,http://waimai.meituan.com/restaurant/144815380721840303,月售8单,18873609238,湖南省长沙市芙蓉区定王台街道古稻田1号
东北水饺王（王公塘店）,http://waimai.meituan.com/restaurant/144831422424682537,月售5单,13875893922,王公塘街3号1栋104
老长沙虾蟹烧烤城,http://waimai.meituan.com/restaurant/144787978830520740,月售7单,13677340110,职院街69号
莱喜客（炸鸡汉堡粉面）,http://waimai.meituan.com/restaurant/144705253465410168,月售7单,17788900898,通泰街街道湘江中路191号通泰街商居楼27号门面
蚝客,http://waimai.meituan.com/restaurant/144876588300783800,月售0单,18670301378,轩辕殿社区36号
一家人粉面,http://waimai.meituan.com/restaurant/144720771182268822,月售3单,13974815441/13055170247,里仁坡3号
正宗三码头唆螺店,http://waimai.meituan.com/restaurant/144735859402346056,月售0单,13574157868,长沙市开福区通泰街街道西长街308号（万达文华后面）
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
,,0,,
正宗重庆麻辣烫（老店）复兴街,http://waimai.meituan.com/restaurant/144824541887121859,月售3单,13787038905,复兴街174号一楼
岳阳烧烤,http://waimai.meituan.com/restaurant/144792445596527205,月售9单,13975126476,湖南省长沙市芙蓉区荷花园安置小区A3栋105号
卤司令秘制小甲鱼（左家塘店）,http://waimai.meituan.com/restaurant/144726131301428312,月售4单,17788955858,城南东路195-1号
岳阳烧烤,http://waimai.meituan.com/restaurant/144931821580215206,月售7单,15570875868,长沙市芙蓉区晚报大厦318号
醉记烧烤,http://waimai.meituan.com/restaurant/144731036154123775,月售2单,13487695948,湖南省长沙市芙蓉区火炬四片C17栋楼1门1楼东边
鸭霸王(曙光中路店）,http://waimai.meituan.com/restaurant/144848013883365634,月售5单,18670737714,长沙市雨花区左家塘街道曙光中路283号曙光大邸1，2，3，4栋及裙楼1330
沙拉嘿哟,http://waimai.meituan.com/restaurant/144734665401442153,月售7单,15200858010,长沙市芙蓉区肇嘉坪巷74号
约吧烧烤（四方坪店）,http://waimai.meituan.com/restaurant/144918142109370792,月售4单,15084856837/15675842102,四方坪街道左岸社区先福安置B区10栋2单元101
去吃77卤（烧烤、龙虾）,http://waimai.meituan.com/restaurant/144757879699685509,月售5单,17708493217,长沙市开福区芙蓉北路街道江滨社区10号重建地16栋6单元1楼门面
朋友圈大排档,http://waimai.meituan.com/restaurant/144826358658241956,月售06单,073184780079/17775770847,湖南省长沙市芙蓉区火星街道新合小区D栋东头单元3号
御品贡茶（华夏店）,http://waimai.meituan.com/restaurant/144944195380991585,月售3单,13657314831,长沙市开福区新河街道开福寺路3号竹韵商居3栋110号门面
虾蟹蛇口味馆（老长沙）,http://waimai.meituan.com/restaurant/144880492426058822,月售8单,15874093634,五里牌街道朝阳一村6栋105-2号房
余小卤虾蟹美食城,http://waimai.meituan.com/restaurant/144682558858218962,月售3单,13787162964,火星开发区7片17栋106号
欧记饭醉集团,http://waimai.meituan.com/restaurant/144695804537383990,月售0单,15111137300,长沙市开福区四方坪街道德雅路1267号
馋点点（长沙品质夜宵）,http://waimai.meituan.com/restaurant/144797857255294338,月售9单,18107314082,望城坡街道早谷塘安置小区二期3栋1楼302
情缘美食（特色烤翅、烧牛肉）,http://waimai.meituan.com/restaurant/144751407184006935,月售0单,18908460856,定王台街道都正街一条巷14号
岳阳曾小毛烧烤老店,http://waimai.meituan.com/restaurant/144865953961791352,月售0单,17375787016,长沙市开福区芙蓉北路街道滨江美寓1栋-2栋103号门面
小乔湘西烧烤,http://waimai.meituan.com/restaurant/144784654525822774,月售65单,18874969311,长沙市雨花区高桥街道永定社区H3栋101号
刘记烧烤,http://waimai.meituan.com/restaurant/144777494815321866,月售1单,15273155224,伍家岭街道花城社区红商E4栋2门一楼门面
老长沙烧烤美食城,http://waimai.meituan.com/restaurant/144816939794960239,月售7单,13787155696/18175979186,长沙市雨花区砂子塘28栋203号
南昌瓦罐汤吧,http://waimai.meituan.com/restaurant/144732221565047154,月售5单,15388915883,赤岗冲劳动中路200号
岳阳烧烤大排档,http://waimai.meituan.com/restaurant/144816012082036215,月售3单,18684992422,长沙市岳麓区望城坡街道商贸城003栋1层1号
岳阳烧烤（观沙岭店）,http://waimai.meituan.com/restaurant/144943924798034678,月售5单,17773130768,观沙岭街道谷山乐园15栋1楼04-01号
鸭霸王（文艺路口店）,http://waimai.meituan.com/restaurant/144730164275708222,月售1单,18707495248,文艺路街道文艺路3号门面
韩国欧巴炸鸡（雨花亭店）,http://waimai.meituan.com/restaurant/144816767996309732,月售7单,073184726263/17375717671,湖南省长沙市雨花区桔园小区1片2号农贸市场106
岳阳三毛烧烤总店,http://waimai.meituan.com/restaurant/144789082637110864,月售2单,18975855233,长沙市雨花区左家塘街道红花坡社区6栋2楼东侧房屋
岳阳三毛烧烤旗舰店,http://waimai.meituan.com/restaurant/144924262437762503,月售4单,18569535921/17352842385,东屯渡街道农科村金科佳苑6栋1单元1楼底层房屋
岳阳烧烤美食总店,http://waimai.meituan.com/restaurant/144706885552983090,月售08单,17375706031,洪山街道洪西小区38栋5单元门面
岳阳烧烤,http://waimai.meituan.com/restaurant/144818232580156725,月售0单,15575801775,东二环一段1146号左3号门面
正宗岳阳烧烤美食虾城总店,http://waimai.meituan.com/restaurant/144948782406067024,月售7单,15874132631,长沙市开福区伍家岭街道花城社区红色商贸城E2栋4门1楼门面
老长沙龙虾馆（岳麓店）,http://waimai.meituan.com/restaurant/144819456645815724,月售9单,18229939370,望城坡街道水木兰庭11栋6号
老口子龙虾烧烤城,http://waimai.meituan.com/restaurant/144851832109282029,月售50单,18175979186/15575163580,砂子塘28栋综合楼103号
岳阳三毛烧烤（高桥店）,http://waimai.meituan.com/restaurant/144804484389838811,月售6单,18711090118,高桥街道友谊村新塘垅小区63栋四单元一楼东头房屋
老长沙龙虾馆,http://waimai.meituan.com/restaurant/144794940972526762,月售0单,18390928031,望麓园街道学宫街第三条巷004号一楼
岳阳三毛烧烤（旗舰店）,http://waimai.meituan.com/restaurant/144740102830095055,月售4单,15874032232,望城坡街道商贸城小区33栋122号
堕落小龙虾（火车站店）,http://waimai.meituan.com/restaurant/144816570427806002,月售2单,073185052216,湖南省长沙市芙蓉区五一大道65号长沙大厦商务裙楼一楼（-3）号门面
鸡排王,http://waimai.meituan.com/restaurant/144851771979743881,月售8单,18569065617,长沙市岳麓区桔子洲街道天马小区19栋5单元1楼
简食咖（伍家岭店）,http://waimai.meituan.com/restaurant/144705214810688115,月售0单,15111010465,长沙市开福区伍家岭街道建湘新村26栋2门202房
谭胖子美食（龙虾、蟹、海鲜）,http://waimai.meituan.com/restaurant/144780591486741660,月售2单,13691892882,长沙市开福区芙蓉北路街道江滨社区十号重建地26栋2单元1楼门面
岳阳三毛烧烤美食城,http://waimai.meituan.com/restaurant/144725757639286115,月售8单,13687338448,长沙市雨花区高桥街道友谊村牛串岭小区10栋1单元1楼东头房屋
